y;akSmam m;atasnAByAm yakn;aH
saKy;eBiH saKy;Ani pr;a
y;at manuSy:AH ;amanmahi
te d;ivam y;at
yaCa pqtanyat;aH y;aH
div;i p;anTAH carAcar;aH
amuy;A asUy;an aB;i
praTam;am mananta haMs;EH
qt;am saparyata dUred;qze
;iriZe ny:uptAH zIt;AH
sUdayitnv:aH Gqt;avat p;ayaH
h;i asya s;avanam
y;am te sun;oti
citr;am Boj;am ;azvAH
sahasya ih;a dev;An
cakramAZ;AH rih;anti m;aDvaH
;UmAH vAvqDAn;aH z;avasA
akalpayan sapt;a asya
;eSat mitrakr;uvaH y;at
var;A agn;iH AsIt
y;aTA ;asaH B;agaH
h;otrAH y;aH te
vIry:A pr;a bravAma
y;AsAm B;ujaH DenUn;Am
tv;e ;iSaH s;am
naH dev;aH savit;A
agn;im samiDAn;am Imahe
d;avidyot B;arantI me
dadAti avas;Anam asmE
havAmahe mqxIk;Aya havAmahe
;ajasram v;AtaH ;A
nar;Am suz;evaH vEzvAnar;aH
bal;inaH s;omena pqTiv;I
yam;asya s;Adanam devamAn;am
asm;An stot;Qn marutaH
AcakrAZ;aH tr;IZi zIrS;A
Ay;ave akaram ah;am
s;u daDiDvam ;aKanantaH
v;izvAm vay;am r;AjaBiH
g;uhyam gUX;am aps;u
n;a minanti b;apsataH
Bavantu asm;An u
v;qTA iva viSw;AntA
asAdayanta y;am ;ECAma
p;ari pAtu naH
Bujy;uH t;AH atrasan
asUy;an aB;i acAkazam
z;iraH ;ava tvac;aH
param;AZi y;A avam;A
Dehi asm;e s;arasvatIm
mitr;aH naH ;atra
puruD;A j;anAsaH hit;aprayasaH
sug;An paT;aH kqZuhi
mahADan;asya puruhUta saMs;qji
cakSate m;arIcInAm pad;am
;anAzIrdAm ah;am asmi
u sv:ar s;aM-sam
vizv;akarmaZA vizv;adevyAvatA tv;am
z;Apam nady:aH vahanti
susaMd;qzaH kSitIn;Am n;a
sut;ekarAsaH t;e et;e
pit;arO azv;inA uB;A
neSat svastid;AH ;AGqZiH
;anu avindat b;qhasp;atiH
Datt;a ray;im asm;e
y;at s;Uta sady;aH
yukSv;a r;aTam n;a
zat;AyuSA hav;iSA ;A
D;IH astu zakra
r;ejamAnam agn;im gIrB;iH
y;AH ca puSp;iZIH
sah;asrA t;eBiH varDasva
k;im et;A vAc;A
agmata vasUy;avaH v;asave
rAraZa s;aKyuH vqS;AkapeH
tiSWanta r;AyaH m;oGam
daDAtu naH t;e
uzat;I suv;AsAH y;asmin
tv;am naH indra
pqZItaH ;agne h;aMsi
id;am ny;ayanam samudr;asya
Aj;ohuvAnAH svast;aye n;Avam
pArayiSZv:aH ;oSaDIH ;iti
;A vadATaH nIlalohit;am
sy;antA paT;A vir;ukmatA
ah;am asmi saMjay;A
nah;i any;at ;asti
aVg;a vitse z;aye
agn;eH D;AmAni v;iBqtA
agn;im inDvam bah;avaH
v;Acam akrata ;upa
r;AjAnaH carSaZIn;Am ;ati
ut;a vA m;artyAnAm
nqS;adaneSu kAr;avaH s;UraH
rocan;A dy;AvAB;UmI pqTiv;Im
y;atkAmAH te juhum;aH
ca Den;uH ay;am
aGAy;oH ;indraH pur;astAt
;antAH ;adadqhanta p;Urve
ut;a im;Am Atat;Ana
t;Am ;anu avindan
v;qSZyAni te ;avarDayan
;anu D;arma g;AvaH
asya v;i tiranti
pr;a ;Erata nAmaD;eyam
viz;asanam ;aTa u
m;andamAnaH h;aritvatA v;arcasA
iSw;aye s;aH ;it
te d;akSiZam indra
samudr;asya niv;ezanam any;am
n;a rUp;am t;asmE
asm;aByam citr;am v;qSaZam
naH yajY;am invatu
dev;I j;anitrI ajIjanat
br;ahmaZe gAt;uH etu
v;Ajam Barate D;anA
jAt;aH ;ati aricyata
me duhit;A vir;Aw
van;Am D;iyam DuH
v;izvasmAt naH ;aditiH
agan samAn;e y;onO
akqZot jAt;avedAH y;at
zUS;aZi yajY;e-yajYe s;a
vanavat sarp;irannaH ;apazyam
asy;E s;am datta
y;AmAsaH bqhat;aH n;a
h;arim Im dr;oH
zvaGn;I v;i cinoti
yajY;iyAsaH div;i dev;AH
veda y;ataH AbaB;Uva
any;AsAm v;arcaH r;ADaH
pr;a AvaH y;at
suparZ;aH ;A y;aH
sapt;a ca zat;am
apy;eti D;Atave anUD;AH
vizv;avAraH h;iraZyastUpaH savitar
dev;AH ;asurAn y;at
svit AsIt retoD;AH
jAt;avedAH dev;eByaH havy;am
te enAH ;ava
avindan ;A y;at
tatakSir;e y;ujam v;ajram
m;uKAt ;indraH ca
ArSwiSeZ;aH hotr;am ;qSiH
j;anaM-janam j;anyaH n;a
vipazc;itaH samudr;e ant;ar
svit g;arBam praTam;am
cit yuv;Am ;it
t;at avAmi Ay;an
durg;AZi v;izvA sv;Am
j;agat m;anaH jag;Ama
d;EvI pUrt;iH d;akSiZA
mA har;itaH r;aTe
sunIt;ayaH suz;armAZaH n;a
astu vizv;ahA r;AjA
asya ;ati vrat;am
r;ADasA h;arI n;u
;avase kqZuDvam ;anAnatam
s;am iDyate zradD;ayA
viDema y;aH Atmad;AH
sapt;a D;AmAni pariy;an
;it ;arBe hav;iSi
k;utaH ;A baBUva
D;enAH avac;Akazat v;qSA
jy;AyAn yajY;avanasaH mah;Im
y;avase v;qSA t;am
vadanti zat;avat sah;asravat
iva s;Uryam dqz;e
vAvqD;e vIry:Aya y;ABiH
vqSaB;am saty;azuSmam ;A
;ut kqZatti p;umAn
y;aH viv;Aya saKy;A
;inakSan dqzAn;aH rukm;aH
am;qtasya dravitn;um ;A
h;avImani d;akSasya vA
ev;a kav;iH tuvIr;avAn
tvA s;avanA j;anAnAm
n;avagvAH qt;am v;adantaH
brahmaZaH pate aB;i
saMdaD;uH ;A sarv;atAtim
mahitv;am vAt;Apyam ay;am
n;a g;AH ;indraH
darSat dv;e pav;aste
;oSaDIH s;omarAjYIH bahv;IH
vidan paripanT;inaH y;e
carAmasi pakS;eBiH apikakS;eBiH
;iSkqZuDvam ;AyuDA ;aram
s;OkqtyAya s;aKA hit;aH
dev;AH sv:ar n;a
pr;asitim yAtuD;AnaH y;aH
p;arijmAnam vidaTy:am suvqkt;iBiH
r;aTena gqh;An gaCa
savit;A aDar;AttAt savit;A
qtas;ApaH qt;AvAnaH qtAv;qDaH
t;e syAma dev;avItaye
vAt;Apyam ay;am j;anaH
v;Acam ;akrata ;atra
v;ivakSase tv;am naH
yaz;asaH s;otu ;anDasaH
qtajY;AH t;e naH
dev;aH dev;AnAm aBavat
taviS;am bqh;antam vEzvAnar;am
yantu v;akSaZIH dev;IH
;AyuH rAranD;i naH
buD;anta ;iti bravIti
h;i te ;amartyaH
n;avanta kSoZ;ayaH yaTA
;aTa h;i vAm
p;ayAMsi yahv;aH ;aditeH
dev;ajuSwam tirazc;A dIrG;am
;aditeH pr;a jIv;ase
him;A iva parZ;A
saMjAnAn;AH up;Asate samAn;aH
y;aH v;anA yuv;ate
aradat v;aruZaH y;Atave
c;arantam y;at vA
n;u nO janit;A
sAy;am zakaw;IH iva
DiyasAn;asya sakS;aZi var;eBiH
vartate r;ajaH ;ut
naH s;omaH tanv:am
vAm p;arijmA suv;qt
yam;Aya s;omam sunuta
;A dev;AnAm agray;AvA
;indreZa jayata t;at
y;at te v;izvam
dev;aH iva savit;A
vaH m;ade ;qjItiH
vajr;iZam mand;inam st;omyam
;uttare yug;e br;ahmaZaH
mah;I r;odasI ;A
;aDqSwaH vaH ;etav;E
parastar;am y;at ha
Gqt;asya stok;am sak;qt
;A agAt ur;uH
devay;AnAt c;akSuSmate zqZvat;e
v;izvA durit;A p;AriSat
n;amaH ca iy;am
kav;im anayat zasy;amAnam
;AyuH v;asAnaH ;upa
r;evati s;uputre ;At
praj;AyAH ;aBaranta v;i
dyut;A vidy;utA v;eti
n;i DAraya v;i
sUry;AyAH azv;inA var;A
;upa sarpa mAt;aram
ih;a n;qBiH sut;asya
mahiS;aH tarSy;AvAn goD;A
iyAn;AsaH iSaZayanta DIB;iH
;ajayat sah;asram raT;IH
B;Uma mitr;aH y;atra
h;aveSu id;am pit;qByaH
niyav;am c;arantIH ;qSe
m;adam qB;uH n;a
s;aMsraSwA s;a y;uDaH
eti kitav;aH pqC;amAnaH
indra yAsi divy;Ani
azvAy;antaH gavy;antaH vAj;ayantaH
r;apaH m;A u
;At ;indraH satr;A
mA ugr;am c;ettAram
ajAyata n;AByAH AsIt
naH yajY;am ih;a
bah;ave j;anAya g;AH
;atraye z;uBrA s;iSAsatam
pUrt;iH d;akSiZA devayajy;A
n;a y;at pur;A
naH astu vay;am
vizv;ataH pr;ati yAtuD;Anasya
hav;iH ;A u
vizv;arUpAH ;aVgirasaH n;a
dAH v;anIvAnaH m;ama
jAray;anmaKaH sud;AnuBiH pituB;qtaH
m;anuH t;okma iva
B;Ut yajY;asya DUrS;u
yam;Aya m;aDumattamam r;AjYe
n;irqteH up;asTAt ;aspArSam
kitava t;atra jAy;A
muYc;Ami tvA hav;iSA
zazamAn;asya pAtu naH
sah;asraDArA p;ayasA mah;I
BAg;am emi bahv;IH
;atyaH n;a s;aptiH
;A aBaram jIv;Atave
;upa y;at p;atantam
sapt;a h;otqBiH t;e
pUS;A v;qSA aB;i
s;a rudr;eBiH ;azastavAraH
y;A avam;A y;A
jan;ayantaH ;oSaDIH v;anasp;atIn
aDamat dev;AnAm pUrvy;e
iva viDya div;aH
sapt;a vAj;inam zqZv;antam
sub;anDoH m;anaH ;A
pqTiv;I Druv;AsaH p;arvatAH
pr;acetasaH id;am t;eByaH
;it Badr;A pr;amatiH
vizv;AhA ;ApaH vizv;AhA
uttAn;ahastAH n;amasA ;aDi
nig;utaH p;unar t;e
yAtuD;AnaH pr;asitim te
viy;antaH qt;asya h;i
v;izvAni atas;A v;anAni
indra sAnas;im ;ariSyantam
ukT;am y;at dev;AH
asm;An Ad;idezati dev;I
cam;U sut;am asm;e
vAtu y;at r;apaH
m;ama ;aDarA s;A
log;ena v;i aBedam
y;ataH AbaB;Uva y;adi
agne ady;a miTun;A
santu s;arve ;indravantaH
ut;a Bava tanUp;AH
zqZIhi t;apasA yAtuD;AnAn
akt;uBiH anAgAstv;ena harikeza
vizv;avedAH b;ADatAm dv;eSaH
Urm;im pr;a heta
dev;An sv;AhA any;e
yun;ajan ;atra dev;AH
Atm;A dy;Am ca
dev;am tv;aSwAram ih;a
maMh;ayam ;At ;it
iva ;aDvAnam ;anu
saMg;e sam;atsu vqtrah;A
y;AH ;oSaDIH p;UrvAH
avyAH s;asnim avindat
y;aTA naH sah;asraDArA
vahanti suv;qt r;aTaH
ihi y;aTA yug;am
r;AjAnam tr;Asadasyavam m;aMhiSWam
yuj;A s;ahaskqtena s;ahasA
syon;An paT;aH devatr;A
n;i h;i s;atsat
att;a hav;IMSi pr;ayatAni
jAgqh;i ;adabDam vipra
z;izum ;it n;a
devamAn;am y;at ucy;ate
pav;im indra tigm;am
jAt;aH c;akSoH s;UryaH
z;uci y;at te
;anu kr;atum agn;im
kqZuta sv;agopA putr;aH
u pr;a yanti
trit;aH kr;atunA vavr;e
hav;iSA viDema y;ena
s;inDUn biB;eda gir;im
asury:AZi n;Ama ;adAByAni
br;ahma san;aye D;anAnAm
Dar;uZaH rayIZ;Am manIS;AZAm
mimIyAH vAj;I asi
v;Ajam ;asanat vizv;arUpam
aps;u pr;a me
p;ari azAyata j;anAnAm
dev;aputre m;AkiH dev;AnAm
h;arasA ;api vqzca
;Azitam t;at asm;e
y;aH te ;Anaw
yajY;iyAn h;anta dev;An
y;at ;Eta dr;AGIyaH
aBr;At iva pr;a
y;AH mumucre ;aDa
svaD;ayA t;at ;ekam
k;aH kumAr;am ajanayat
viSw;AntA pr;a t;at
y;at ha pr;AcIH
p;Urve ;Ayuni vqSaB;aH
marutaH daDAtana svast;iH
tanv:am sparzayasva asm;ABiH
mah;I ;aTa u
admi p;IvaH ;it
iva h;avam ;A
kqZutam sumn;am iSw;aye
v;izvAH ;arAtayaH ary;aH
cakr;am razm;im n;a
qtuz;aH sapt;a-sapta c;atustriMzatA
m;anma B;uvaH y;aTA
sap;atnIH iva p;arzavaH
Badr;am aVgirasaH vaH
et;am y;at Ad;IDye
dUt;aH n;irqtyAH id;am
ca s;ADantaH t;e
syAma rakS;asaH ;aDa
jarate svAD;IH vidm;a
p;uraMDim agn;eH ;apnasaH
sTaH p;ari azvinA
;A Bara v;ivakSase
s;u gm;antA DiyasAn;asya
v;ivakSase paz;um naH
ant;arikSam y;aH h;otA
;it rAy;aH maG;avA
;A vAtu BeSaj;am
t;aTA rASwr;am gupit;am
tast;amBa pqTiv;Im ut;a
g;oSu aruZ;ISu s;Idat
naH uzat;IH iva
naH goSW;am ;A
yant;A n;akiH vid;AyyaH
n;a jagm;uH nah;i
bah;u m;anyamAnaH t;atra
;upa BUSanti g;iraH
naH ady;a yajY;asya
p;unar prAZ;am ih;a
k;A AsIt pram;A
;A tvA ahArSam
kam aj;araH v;arDAH
z;ikSat dev;AnAm m;Ane
yaz;asaH s;am h;i
mqxIk;Aya naH ;A
h;arayaH daDanvire ;aram
p;unar ut;a ;AgaH
dev;AH pr;a ut;a
eti p;ayasaH usr;iyAyAH
ady;a mam;Ara s;a
y;aTA ;asaTa ;asAvi
pr;a b;qhasp;atiH pr;a
k;armAZi jan;ayan vizv;OjAH
m;antrEH agn;im kav;im
;aDa pit;A iva
svast;i agn;im samiDAn;am
prahy:e tasTe eS;A
y;A d;ohate pr;ati
badD;aH ant;ar Adity;AnAm
z;UzuvAnasya mAy;AH v;i
manojav;eSu ;asamAH baBUvuH
;indra y;AH tv;am
nUn;am naH ay;am
ih;a y;e d;EvyAH
cinotu vqkZ;am y;atra
t;am br;ahmaZA sah;a
;Azitam kqZoti y;an
jaj;Ana y;aH ca
yAhi t;Uyam t;uByam
surazm;im s;omam indriy;am
;uSaH qZ;A iva
mah;I trAyetAm suvit;Aya
;ava sasy;adaH sqjat
zagD;i rAy;aH tv;am
y;e d;iDiSante ;Apyam
kS;eme ;A s;antam
Ay;avaH pananta aB;i
anAnud;am vqSaBa raDrac;odanam
vip;azyati y;aH pr;AZiti
y;avamantaH y;avam cit
;ahaBiH vAm;am astu
ulok;am pr;aTaH ca
kav;ayaH manIS;A qksAm;AByAm
g;ATayA eti p;ariSkqtam
ca hiraZyagarB;aH s;am
s;ahoBiH v;izvam p;ari
s;adam ;it v;arDanI
naH ;arAtayaH y;aH
v;Acam ;akrata ;emi
;Ahutam nazImahi m;anaH
;it hav;iH ajanayanta
BAg;am naH ;atra
vqtrah;A dasyuh;antamam jy;otiH
jaBAra him;A iva
ca yajY;iyAH t;e
jAt;aH iCAt cakr;am
praTam;am y;at ;AsIt
aricyata pazc;At B;Umim
aBic;aSwe qt;Un any;aH
prav;atAm ;inakSasi im;am
tuvIr;avAn k;ayA gir;A
pr;a iva n;azyasi
juSasva y;e agnidagD;AH
;adurmaVgalIH patilok;am ;A
n;Qn pr;a cyOtn;ena
z;akapUte ;enaH hit;e
AGAw;iBiH iva DAv;ayan
svajaDvam d;aza kakSy:ABiH
kqZoti s;a tigm;azqVgam
tud;antaH v;i s;u
avyaT;I jarim;AZaH taranti
ady;a z;atrum nan;u
u s;aKAyam k;evalAGaH
agne svAB;uvA y;aH
naH ;Urjam pr;a
rakSatAm ;aMhasaH riS;aH
kqZotu naH dy;AvA
raZakqt satyazuSma ;aBakte
s;u indra pr;a
etu d;akSiZA s;AvarZeH
kitav;aH pqC;amAnaH jeSy;Ami
ap;Am divy;AnAm saKy;e
sugop;AH r;eku pad;am
;anAgasam ;asravantIm ;A
;A gahi yajY;iyeBiH
;Ayanam t;A naH
akrAmat sAzanAnazan;e aB;i
d;EvyAyAH tv;am naH
asya v;i BajAni
n;a ;azvAH s;aptIvantaH
qtuT;A j;uhvate narA
B;are jy;eSWaH ca
z;am ;asat duroZ;e
m;A p;aretO riSAma
v;qkAsaH ;azivAsaH u
n;i amqkSAma y;oSaZAm
s;a aBiveg;aH y;at
zqZAn;AH et;e z;amIBiH
azv;inA var;A agn;iH
k;AmaH t;at ;agre
vaH m;ade dviS;aH
h;otrABiH agne m;anuSaH
mah;An carasi rocan;ena
naH div;aH pAtu
r;akSaH p;ari pazya
samiT;eSu maMh;ayam ;At
t;at y;at aDy;atiSWat
vAm vIry:A pr;a
UrDv;Am up;asi kSiZAti
;A pUt;aH emi
u n;u saraZy;uH
mah;Im iyarmi suSwut;im
;upa yAmi z;arma
aBizr;iyaH agn;ihotAraH qtas;ApaH
viy;antA s;AnO n;iSiktam
tvA tArIt aB;imAtiH
vakS;aZAsu y;atra k;qpIwam
sah;asrastarIH zat;anITaH ;qBvA
;indrAya m;aDumantam Urm;im
p;anyasA v;AryeZa Badr;A
m;ahasA c;AravaH sTana
gr;AvAZaH ;apa duC;unAm
somy;asya ;anDasaH b;uboDati
diz;antA ;A naH
BrAj;aH m;ahi s;UryaH
z;Itike z;ItikAvati hl;Adike
te harivaH zacIvaH
t;at ;ekam t;asmAt
avit;A ut;a gop;AH
sIvyaDvam bahul;A pqT;Uni
y;AH dev;eSu tanv:am
t;at Aha drv:annaH
saKy;Aya pUrv;IH ;A
sp;qDaH jaraZipr;AH ;aDqSwAH
daB;Itaye tv;am pur;UZi
vAj;I pr;a kqSZ;Aya
;azvAt iyAya ;iti
marutaH b;uboDaTa n;ABA
s;ahasA s;ahasvatA many;uH
v;i nezat DAt;A
y;ajuH ;A gamiSwam
;azAsam tvA vid;uSI
ziznaTam h;aTEH ah;am
s;Anu v;i tiranti
r;aTam svast;i agn;im
t;am daDAti brahmadv;iSaH
agn;im ;ajIjanan z;aktiBiH
vAm pr;ati vizvAmitrajamadagnI
;aCa s;am jAnate
m;ama svan;At kqDuk;arZaH
v;arpasA B;Ut ev;a
harya pr;a te
dev;AH devatv;am aBir;akSamAZAH
v;icetAH s;a pr;acetAH
sumeD;Am b;qhasp;atim mat;iH
navanta vqj;anA kS;Ama
n;i rUp;A h;aritA
drAGm;A suraB;i BUtu
BiS;ajA mayoB;uvA t;A
;qkvaBiH vAvqDAn;aH y;An
kS;AH y;at ha
;Iyate s;aH asya
s;uDitA hav;IMSi ;ixA
upAMz;u praTam;A pibAva
n;iviSwAH et;am ;arTam
pras;UvarIH ;azvAH iva
duzcyavan;ena DqSZ;unA t;at
z;izave mar;utvate pitr;e
;atra yam;aH s;AdanA
kSZOmi d;Asasya n;Ama
mah;aH jAy;A v;ivasvataH
y;A naH Ur;U
naH g;iraH B;agaH
s;adA asi raZv;aH
adB;iH dev;avAn ;iti
p;ari t;am n;a
ah;am dAm gqZat;e
vqtr;AZi saMj;itam D;anAnAm
pr;ati bravAZi vart;ayate
m;anasA pqC;ata ;it
;asurasya nIx;ayaH t;eBiH
z;uSmAH jihatAm ;ut
tv;am yami any;aH
y;onO sukqt;asya lok;e
zUdr;aH ajAyata candr;amAH
im;Am k;asmE dev;Aya
saMkr;andanena animiS;eZa jiSZ;unA
citr;AH cikitre uS;asAm
pur;A cakqm;a k;at
anD;asya cit nAsatyA
hiraZyad;AH amqtatv;am Bajante
aryam;A Im anajyAt
hav;iH maGavan t;uByam
im;am yajY;am aB;i
viB;Ati agn;iH dev;eBiH
te ;omAtrAm kqSw;ayaH
pr;ati tiSWa z;arIrEH
dev;An qtuz;aH yajAti
qt;asya prav;Acanam dev;AnAm
dqz;e ur;u papraTe
v;azam yuv;am ziYj;Aram
;adrayaH azramaZ;AH ;azqTitAH
t;AH s;arvAH saMvidAn;AH
k;evalAni y;Ani Av;iH
Barate D;anA n;qBiH
g;avyUtiH ;apaBartav;E u
durit;asya pAr;am zat;am
pr;a kqSZ;Aya r;uzat
suSwutIn;Am s;a veda
Ay;an n;irmAyAH u
im;e may;UKAH ;upa
d;EvyaH j;anaH jIv;am
tr;IZi zat;A tr;I
iva badD;An v;asUnAm
p;atman ;aruSIH ;azvabuDnAH
saMg;amanam j;anAnAm yam;am
n;a vay;am cikitvaH
iDyate d;ame d;amUnAH
r;aTam n;a DUrS;adam
s;aKA hit;aH v;Atasya
ulok;am ;ava sqja
v;i skaBAyati v;qSZaH
;it mah;e vqZate
vay;am pr;ati pazyema
tv;aSwA duhitr;e vahat;um
parj;anyaH v;qSaZaH vqSast;uBaH
aviSwu m;AhinaH B;uvat
kr;atum s;am avivyacuH
n;a sam;A vIry:AZi
pad;am iCanti veD;asaH
zoc;iSA t;apuragrABiH qSw;iBiH
divy;aH s;omaH indra
v;izveBiH dev;EH anumady;amAnaH
pqZIy;At ;it n;ADamAnAya
s;aKAyam saKy;A vavqtyAm
;apagUXam Av;iH sv:ar
zr;iyaH aDita ;A
tv;am s;inDUn ;ava
jAyasva praj;ayA putrakAma
p;ari pazya vikS;u
pqTiv;Im skamBuH ;ojasA
y;e yajY;iyAsaH pqTiv;I
v;izaH ;agre inD;ate
vAvqDe v;ariman ;A
dev;AnAm vratap;AH uvAca
vaH vay;am pramin;Ama
svast;aye ;ariSwaH s;a
j;anAnAm s;a t;u
y;aH m;anurhitaH v;iprasya
aBuvam asapatn;aH sapatnah;A
yaTA B;uvanAni ;apinvata
v;iSZoH ;A s;UryAt
turv;azam y;adum ah;am
sUn;uH avIvqDat vaH
v;Acam ;azvam razan;ayA
aj;aram bqh;antam y;aH
p;ari jajYire y;e
vIrayaDvam m;A hAsmahi
ah;am s;Uryasya p;ari
tan;UH balad;eyAya mA
dev;AH im;e AhuH
n;i hvaye vaH
s;ahIyasA m;Am ;anu
kqSZ;am vy:aktam asTita
gqhAZ;a ;aVgAni apve
ut;a sUn;qtA rAy;aH
vqYjanti v;izve dv;iH
dev;aH agn;iH sv;adantu
sacasy;amAnaH pitr;oH up;asTe
z;aMsantaH qj;u d;IDyAnAH
amuYcaH ;ajAgar Asu
siSAya ;avarudDaH parip;adam
pavatAm k;Ame asm;in
ajanayan br;ahma dev;AH
sumanasy;amAnaH BAg;am dev;eByaH
Dehi aB;i yAtuD;AnAn
t;Am mA dev;AH
n;a ;azvAH y;at
br;ahmaZaH p;atiH et;A
ganDarv;IH ;apyA ca
t;e AdityAH ;A
c;atustriMzatA puruD;A v;i
urviy;A v;i zrayantAm
te c;akSuH s;arvam
yakSi pr;a te
Buv;aH Bavati n;aktam
dyum;antam suvit;Aya BUSati
ady;a m;anuSaH duroZ;e
ay;am n;ABA vadati
;aDi v;Acam akrata
;ati s;inDuH ;ojasA
iva mah;ayantaH surAt;ayaH
hanti vIr;An av;oH
s;am vadeta zr;eyAMsam
d;Aru aVg;a eS;aH
n;a sUn;um t;anayam
;annEH vAvqDAte m;aDUnAm
am;qtAnAm ut;a vA
v;ayaH r;akSamAZAH v;AvadataH
praj;ayA te s;am
any;avrataH ;amAnuSaH tv;am
naH yajY;am avata
jagm;uH nah;i sT;Uri
irajy;an agne praTayasva
praParvy:am s;am jAy;Am
pqTivy;Am ah;am j;aniByaH
n;i ziznaTaH p;ibA-piba
te ;indraH ca
pr;acetAH y;aH asmE
;AyuH sukiMzuk;am zalmal;im
y;at somy;asya ;anDasaH
;azveBiH v;asuBiH ny:qSwaH
veti s;a p;itryAZi
h;i z;arma triv;arUTam
;avasA duroZ;e ;A
pazyeta p;anTAm ;A
gqZ;antaH agne vid;aTeSu
;A d;izaH n;a
sy;a pr;a devay;uH
;indraH cik;Aya n;a
s;UryeZa citr;Am asya
n;a ;aha dAm;Anam
kS;etrasya p;atim pr;ativezam
samAn;am pUrv;IH aB;i
Upe y;avam iva
aB;i arcase gir;A
vqtrah;atye ;azuzravi pr;a
k;aZvam nqS;adaH putr;am
pr;a devay;uH h;otA
rudr;eZa yay;inA yanti
Im ;A kSeti
n;i Detana asm;in
qt;asya y;onA kSayataH
s;ahaH biBarSi aBiBUte
bAh;Un pr;ati BaVDi
suparZ;AH v;Acam akrata
putr;aH ;A ;aBarat
t;eSAm zIrS;AZi h;arasA
saty;am kqZvAn;AH brahmajAy;Am
s;am iDImahi uz;an
v;i ;aDvA eti
yajY;EH ;iSUH saMn;amamAnaH
y;ataH B;Umim jan;ayan
viviYc;an m;ama rASwr;asya
dur;evAH p;arA enAn
p;atyA daDAmi pr;a
tvA purUravaH r;aZAya
n;AmAni daDire p;arAZi
ajYAtayakSm;At ut;a rAjayakSm;At
iva priy;am kuv;it
y;ujyAsaH araT;AH droZy:azvAsaH
avadat g;arBe ant;ar
;atra t;aviSIByaH virapz;inaH
pqTivy;AH sudinatv;e ;ahnAm
ah;am ;A agamam
DAraya yUy;am pAta
varDasva m;adam ukTavAhaH
vay;Am y;aTA yamaH
Bavasi y;Asi dUty:am
m;aDu m;aDunA aB;i
janit;A d;ampatI kar
yajY;am akqZvata ;qSim
ah;am asmi vIr;iZI
napAt m;aDumatIH ap;aH
n;AmAni devAH ut;a
r;aTaH y;aH ;asat
haryat;aH cit ;A
daDO v;arUTam ;AsInaH
sumn;EH zaMy;U iva
v;apanti y;A naH
dev;An ;upa pr;a
;A krIx;ayaH n;a
s;u te s;avane
BUt;asya pr;acetasaH id;am
uCata svast;i agn;im
y;at k;im ;A
n;a sut;ekarAsaH t;e
samiDAn;am Imahe v;izve
vizv;ahA v;AtopaDUtaH iSit;aH
g;ayam Ar;eavadyaH ;A
vay;am vqZIm;ahe v;aruZa
pr;ayasvantaH n;a satr;AcaH
praTayasva jant;uBiH asm;e
;etAH n;a yetire
p;ari dev;An ;upa
;aDa k;AmAH im;e
yaCata t;e ih;a
dev;AnAm nAmaD;AH ;ekaH
sUn;qtA rAy;aH dev;I
han ;aTa karat
tok;A r;akSa ut;a
nqc;akSAH IDe div;aH
ajanayan ajury;am n;akSatram
ganDarv;aH avadat g;arBe
s;arvavIram daDAtana tv;am
;ApaH n;a upasp;ijam
;apa veti me
;avarData ;arvadBiH y;aH
g;Am n;i s;u
s;Uryasya pariD;In apazyat
aBid;Asati s;anABiH y;aH
n;a k;qtvyam m;adam
pipIl;aH sarp;aH ut;a
;Aryam p;ibAmi pAkas;utvanaH
d;AsaH ;AryaH vA
pr;a gAma paT;aH
svast;i p;unar naH
D;Ama praTam;am mananta
krudD;aH patayat r;ajassu
tasT;O mAt;A v;iSitaH
y;adi ;azrAtaH mamatt;ana
yam;am ha yajY;aH
ray;iH pqZat;aH n;a
vahata aB;itaH r;aTam
vIr;eSu vizv;acarSaZi zr;avaH
vqDAn;aH vip;A varAh;am
g;AH g;uhA t;iSWantIH
pr;a vocan y;at
te sAman;O itaH
naH aDvar;am devayajy;A
trit;aH n;u ;ojasA
aB;i arca vidv;An
apASw;avat viS;avat n;a
As;aBiH et;e naraH
t;aTA lok;An akalpayan
div;aH cit ;A
mqx;ata naH m;A
suh;avam havAmahe cod;ayatam
y;am AdityAsaH n;ayaTa
uSZ;am iva vraj;am
dev;AH n;ava ca
gr;AvZAm ;it zqZv;an
pr;ati caranti ;annEH
;aceti prAs;ahaH p;atiH
y;aviSWam ;A r;ajaH
sIda gaZapate gaZ;eSu
;AGqZiH s;arvavIraH ;aprayuCan
v;arSman pqTivy;AH sudinatv;e
naH neS;aZi p;arSiSWAH
;ayudDasenaH viBv:A viBindat;A
vidv;An p;aruSaH cikitv;An
y;asya mahn;A vibabAD;e
y;aH yajY;asya pras;ADanaH
v;aruZaH y;at qt;Aya
aB;i manyate ut;a
;abADitaH st;omam vaH
mah;e r;aZAya c;akSase
r;aTam acakr;am m;anasA
t;arantaH v;izvA durit;A
v;izvasya ket;uH B;uvanasya
te aSWIv;adByAm p;ArSZiByAm
n;a razm;In ;apa
jujoSati y;at somy;asya
naH avyAH s;asnim
t;at ;AzAH ;anu
s;avanam sunotana ;atyaH
Badr;Aya z;avase tatakSuH
sady;aH jAt;aH v;i
B;uvanA aBic;aSwe qt;Un
mar;utaH sv:ar bqh;at
v;AjA iva ucc;A
nEtoz;A iva turP;arI
