s;u Asur;asya zrut;asya mah;Im
j;anma ap;aH ca ;aCa
m;A naH mAt;A pqTiv;I
vA Ga saty;am ut;a
te indra r;ADasaH viBv;I
devAH anibAD;e syAma s;am
p;qkSaH v;ahan ;A r;aTaH
rudr;am n;amoBiH dev;am ;asuram
s;adam ;it tuturyAt s;am
Ay;uH ;indraH qBukS;AH mar;utaH
brahmadv;iSaH s;UryAt yAvayasva y;aH
y;oge BavAti uB;e v;qtO
iva y;ajyave BaraDvam pr;a
;ut ;oSaDIH j;ihate p;invate
;A d;EvyAni p;ArTivAni j;anma
p;ayaH usr;iyAsu hqts;u kr;atum
usr;iyAsu hqts;u kr;atum v;aruZaH
;anu dy;uBiH dv;A j;anA
t;at naH vidadvaso uBayAhast;i
;aviDyat Asur;aH ;atrayaH t;am
n;Ama p;uSyan p;uSyAt kS;eme
s;Uryam adaDAt s;omam ;adrO
sacanta dev;o-devaH suh;avaH BUtu
p;Urve maGavan n;a ;aparAsaH
amqtA s;OBagAni ;A Den;avaH
pinvata v;qSZaH ;azvasya D;ArAH
d;EvyAni p;ArTivAni j;anma ap;aH
asya zravasyAt r;aTaH ;A
c;akSuH ;A aDAt sv:arBAnoH
p;UrvaH-pUrvaH y;ajamAnaH v;anIyAn h;iraZyatvak
purUv;asuH Ag;amat j;ohuvAnam t;ava
s;anti god;AH y;e vastrad;AH
y;at tvA sUrya sv:arBAnuH
duhit;uH vakS;aZAsu rUp;A minAn;aH
qBukS;AH mar;utaH juSanta n;amoBiH
m;artyaH vaH ;atra ziv;Am
nqmaZasyase n;u te AB;iH
n;a n;ABim pr;a t;avyasaH
varDanti ;atrayaH g;iraH zumBanti
y;akSva mah;e sOmanas;Aya rudr;am
huv;aDyE v;Atasya p;atman r;aTyasya
marutaH rarIDvam pr;a pinvata
;indra priy;A kqZuhi hUy;amAnaH
;oSaDIH B;ojanAya k;am ut;a
;avasA z;aMtamena n;a id;AnIm
;oSaDIH j;ihate p;invate sv:ar
s;A naH sud;AnuH mqx;ayantI
udanim;An ;iyarti pr;a vidy;utA
vaH ;atra ziv;Am tanv:aH
durmat;O DAt ur;O devAH
azvad;AH ut;a vA s;anti
putr;aH up;asi pr;eSWaH ;A
iva c;arma upast;ire pqTiv;Im
vitt;am eSAm y;e BuYj;ate
pqZ;anti ;enIH AsiYc;antIH av;anayaH
irasy;A drugD;aH Biy;asA n;i
s;OBagAni prAtary;AvAZA praTam;A yajaDvam
n;a sAy;am asti devay;AH
gir;ayaH vqkS;akezAH zqZ;otu naH
daDe ;aMzA iva dev;O
param;e zukr;e Ay;oH vipany;avaH
;upa naH yantu m;aDvA
jar;Am cit me n;irqtiH
d;adAzat ur;oH te indra
kqt;Ani n;a te p;Urve
ut;a rAk;A dazasy;antIH varivasyantu
zamit;A iva c;arma upast;ire
mahn;A jin;oSi mahini st;omAsaH
devAH sumat;im Urj;ayantIm ;iSam
y;at k;im ca pqTivy;Am
;atriH m;A m;Am im;am
suD;urA y;oge arv;Ak ;indra
vizv;aBojAH Aj;im n;a jagmuH
div;aH ca gm;aH ca
kqZuhi vitt;am eSAm y;e
viBv;I rAt;iH zatakrato ;aDa
;asti tv;AdAtam adrivaH r;ADaH
r;arAZaH D;anyA saj;oSAH DiS;aZA
gantu ;omabiH huvAn;aH gn;AH
z;avaH tigm;A didy;ut maG;onoH
h;i yajY;am azv;inA daD;Ate
p;arvatAt ;A adBy;aH yAtam
sukSatra maMhaya y;at Im
ukT;am ;indrAya z;aMsyam t;asmE
prAtary;AvAZA praTam;A yajaDvam pur;A
rAt;iH zatakrato ;aDa naH
;A tatAna id;am h;i
vA d;e qt;asya vA
ucCvAs;e pat;ayantam ukS;aZam hiraZyapAv;AH
v;iSitAH pur;astAt Gqt;ena dy;AvApqTiv;I
cakqv;AMsaH m;aDUni pr;a vAy;ave
jarim;A n;i DAyi v;arUtrI
aBr;asya vidy;utaH div;aH v;arSanti
cit n;u praj;AyE pazum;atyE
y;at parj;anyaH kqZut;e varSy:am
v;ahantA s;am azv;inoH ;avasA
naH pr;a suSwut;iH stan;ayantam
h;ariH Gqt;asnuH sud;qzIkaH arZav;aH
br;avAma dasmAH v;Aryam d;aDAnAH
y;at ;asti ah;am mitr;e
arSati ;ahiH n;a jUrZ;Am
n;a te p;Urve maGavan
viBvataSw;AH s;arasvatI bqhaddiv;A ut;a
im;e gqh;AH azvinA id;am
qt;asya vA s;adasi tr;AsITAm
s;omasya y;A zamit;ArA suh;astA
p;ari dIya r;aTena d;qtim
z;aMtamA g;IH dUt;aH n;a
t;avyasaH n;ama:uktim tur;asya ah;am
sAd;adyonim d;ame ;A dIdiv;AMsam
atre irasy;A drugD;aH Biy;asA
v;anA kaT;A mah;e rudr;iyAya
jagrasIta t;Am vaH devAH
vidv;AMsA g;irvaZastamA t;A vqD;antO
h;otA y;e vaH ;evAH
;agre ;ahnAm h;ariH haryat;aH
mAt;A sm;at nad;IBiH urv;azI
zoc;iSkezaH n;i riZAti v;anA
y;aH ;indrAya sut;asomaH d;adAzat
m;A naH ;ahiH buDny:aH
mA ih;a avatam v;aruZaH
c;anizcadat duduhe zukr;am aMz;uH
bqh;at arca gaBIr;am br;ahma
v;i y;aH mam;e pqTiv;Im
sugop;AH z;Ura sy;Ama sugop;AH
r;aTyasya puSw;O ut;a vA
ut;a praj;AByaH avidaH manIS;Am
durit;Ani v;izvA y;aH B;UyiSWam
;oSaDIH rAy;aH ;eSe tuj;e
kitav;AsaH y;at ririp;uH n;a
n;avyasIm j;AyamAnAm y;aH Ahan;AH
v;qSA gr;AvA v;qSA m;adaH
devay;AH v;AcaH asTuH arv;AYcA
ca v;izve ganta marutaH
jarAte gr;AvAZaH y;asya iSir;am
aruS;am sapema ;A DarZas;iH
v;izvasya kS;ayati BeSaj;asya y;akSva
rAy;e bqhat;IH sapt;a v;ipraH
n;akiH ;A daDarSa ;ekam
vaH maG;onAm r;AjAnam carSaZIn;Am
saMgav;e prAt;ar ;ahnaH maDy;aMdine
pr;ati stoBanti akt;uBiH pr;a
dr;avantI suvit;Aya gamyAH aB;i
iva trit;aH y;A p;qtanAsu
;arhantA cit pur;aH daDe
naH sm;at sUr;iBiH qjuh;astA
adrivaH r;ADaH t;at naH
hiraZyapAv;AH paz;um Asu gqBZate
Garm;aH agn;im qt;ayan asAdi
;azvAn aBikSip;an Av;iH dUt;An
dv;A j;anA yAt;ayan ant;ar
dev;am ;asuram duvasya d;amUnasaH
n;irqtiH jagrasIta t;Am vaH
suSwut;iH stan;ayantam ruv;antam ix;aH
piba v;qSan indra v;qSaBiH
n;a jagmuH Azv:azvatamAH pr;a
naH ;ahiH buDny:aH riS;e
aB;i aYjate s;inDoH ucCvAs;e
prAt;ar h;i yajY;am azv;inA
;azvasya D;ArAH arv;AV et;ena
dIya r;aTena d;qtim s;u
d;evAsaH v;anate m;artyaH vaH
y;aH sviS;uH suD;anvA y;aH
yuyujAn;aH sapary;an kIr;iZA dev;An
B;agam ;aditim nUn;am azyAH
;atra ziv;Am tanv:aH DAs;im
vIr;AH im;Am u s;u
n;amasA ;A vivAsa k;anikradat
m;aDvaH rarim;a te m;adAya
ut;a u naH asy;a
B;uvanAni adIDayuH sv:arBAnoH ;aDa
Bedati dyumn;A v;AZIH iva
r;AjA y;avam n;a vqSw;iH
diDqtam s;a Band;anAH ;ut
ant;arikSam t;ena v;izvasya B;uvanasya
vAm m;anojavAH azvinA v;AtaraMhAH
ut;a naH avantu dy;OH
s;iSaktu naH Urjavy:asya puSw;eH
;A ihi ap;aH niSiYc;an
Urjavy:asya puSw;eH pr;a z;aMtamA
;evAH marutaH tur;AZAm pr;a
nIc;InabAram v;aruZaH k;avanDam pr;a
s;adane sAdayaDvam sAd;adyonim d;ame
y;at parj;anyaH stan;ayan h;anti
maGavan n;a ;aparAsaH n;a
indrAgn;I havAmahe p;atI tur;asya
giriSW;Am c;anizcadat duduhe zukr;am
m;ahi z;arma yaCa div;aH
ark;EH uS;AsAn;aktA vid;uSI iva
BAn;unA yatate s;Uryasya Aj;uhvAnaH
c;etasA cetayate ;anu dy;uBiH
;A Diy;e DuH ;upa
r;arAZaH v;izveBiH gantu ;omabiH
pur;astAt Gqt;ena dy;AvApqTiv;I v;i
r;ADaH t;at naH vidadvaso
suz;evyam n;amasA rAt;ahavyAH z;izum
b;qhasp;atim sanit;Aram D;anAnAm y;aH
ISate t;A vAm ;eSe
BavAti uB;e v;qtO saMyat;I
s;am indra naH m;anasA
rAy;e havate m;A svast;i
vipany;avaH rAspir;AsaH agman suz;evyam
sv:arBAnoH ;aDa y;at indra
tv;acam ;atyaH n;a kr;Ixan
ap;aH ca ;aCa s;umaKAya
;ajati h;anti vqtr;am kS;eti
t;at kitav;AsaH y;at ririp;uH
pr;a mimItaH g;amiSWA ;anti
aB;i kranda stan;aya g;arBam
k;Avyam v;acaH ukT;am ;indrAya
v;anasp;atIn ;oSaDIH rAy;e azyAH
y;A v;AjeSu zrav;AyyA y;A
biBarSi pqTivi pr;a y;A
ukT;EH ;apavratAn prasav;e vAvqDAn;An
vAy;um raTay;ujam kqZuDvam pr;a
y;e azvad;AH ut;a vA
div;i s;Uryam adaDAt s;omam
avatam v;aruZaH ca r;AjA
;aCa mah;I bqhat;I z;aMtamA
iva deva ;aDa te
tav;asam gIrB;iH AB;iH stuh;i
ut;a vAy;oH adikSi y;A
;azvapastyam pIt;aH indo ;indram
;ekam y;at udn;A n;a
br;ahmavAhase g;iraH varDanti ;atrayaH
im;am t;ava s;antam atre
mayoB;u ;ut Iraya kav;itamam
yajY;am g;iraH jarit;uH suSwut;im
azyAH dev;o-devaH suh;avaH BUtu
v;qSZaH ;azvasya D;ArAH arv;AV
vidadvaso uBayAhast;i ;A Bara
ah;am mitr;e v;aruZe y;at
zrut;am bqh;at t;ena dqX;A
dIv;i y;at vA Ga
v;anate m;artyaH vaH ;A
jarit;A johavIti ;A suSwut;I
;asyasi arjuni dqX;A cit
daD;Ate pr;a zaMsanti kav;ayaH
pr;ati me st;omam ;aditiH
s;OBagAni ;aCa vada tav;asam
B;agaH savit;A rAy;aH ;aMzaH
cit s;a pr;a Bedati
s;a r;AjA vyaTate y;asmin
Barata c;Aru zukr;am h;otA
rudr;asya sUn;Un yuvany;Un ;ut
DAt asm;Akam BUt upamAtiv;aniH
naH ;atra p;atnIH ;A
p;qSadazvAn ay;AsaH pr;a eS;a
vAy;ave Barata c;Aru zukr;am
kS;eti kSit;IH suB;agaH n;Ama
n;a pUt;am ;adriBiH t;A
pr;a v;AtAH v;Anti pat;ayanti
pUrv;IBiH jujuSe g;iraH ;asmE
suh;astA B;are-Bare naH yaz;asO
st;omaH m;Arutam z;arDaH ;aCa
v;qSA h;ariH agreg;aH r;AjA
s;u gqBAya ;akar D;anvAni
viv;eSa c;aniSWam pitv;aH r;arate
yAcatAt s;a ;agre ;ahnAm
n;UtanaH k;aH can;a Apa
n;u mahAntaH y;e vaH
cit d;akSasya t;ava vqtrahan
qtajY;Am ;A agne vaha
marutaH n;i yAta y;aH
p;ArTivasya vA d;e qt;asya
cakqm;a zizr;aTaH t;at kitav;AsaH
cit adrivaH ;A v;Ajam
p;arvatAH santu sv;EtavaH y;e
u br;ahmavAhase g;iraH varDanti
dAzema n;amasA sud;AnUn evay;A
astoSi BUmy;asya g;arBam trit;aH
asm;aByam nqmaZasyase n;u te
parj;anyaH stan;ayan h;anti duSk;qtaH
praT;ayantaH n;a v;iprAH vap;Avantam
y;e BuYj;ate ;apqZantaH naH
rAy;e azyAH dev;o-devaH suh;avaH
naH yantu m;aDvA mah;aH
aYjate s;inDoH ucCvAs;e pat;ayantam
vA n;ityam varuZa ;araZam
pr;a pinvata v;qSZaH ;azvasya
prar;ADyam m;anaH ;asti zrut;am
id;am naH pr;a suSwut;iH
;avaTaH uB;A v;AjeSu m;artyam
qjuh;astA qjuv;aniH kaT;A dAzema
st;omaH pqTiv;Im ant;arikSam v;anasp;atIn
jIr;adAnuH r;etaH daDAti ;oSaDISu
ziTir;A iva deva ;aDa
y;aH abdim;An udanim;An ;iyarti
av;anayaH samudr;am aryamy:am varuZa
m;aDUni pr;a vAy;ave Barata
naH aB;i kranda stan;aya
div;i c;akSuH ;A aDAt
gqBAya ;akar D;anvAni ;atyetav;E
r;etasA ;avati y;asya vrat;e
jAyate y;at parj;anyaH pqTiv;Im
vqtrahantama qjIS;I vajr;I vqSaB;aH
minAn;aH ;akqZot id;am naH
sT;Anam ;okaH im;e gqh;AH
Av;iH dUt;An kqZute varSy:An
t;UrZyarTAH ;amarDantIH ;upa naH
tv;aSwAram r;arAZaH D;anyA saj;oSAH
B;ojanAya k;am ut;a praj;AByaH
ut;a ;anAgAH ISate v;qSZyAvataH
diDqtam ;iSam gqZ;atsu diDqtam
visarm;AZam kqZuhi vitt;am eSAm
v;izvAH suB;arAH ;ahardivi br;ahma
pr;a zaMsanti kav;ayaH pUrvaB;AjaH
didy;ut maG;onoH pr;ati dr;uZA
zatakrato ;aDa naH vizvacarSaZe
aB;iSwaye div;aH ca gm;aH
ray;im gqZ;atsu diDqtam ;iSam
udv;ataH nipAd;AH mah;Antam k;ozam
Gqt;ena dy;AvApqTiv;I v;i unDi
p;avamAnAya gAyata mah;I n;a
bqh;at v;ayaH bqhat;e t;uByam
adrivaH ;A v;Ajam darSi
s;am svast;i s;am br;ahmaZA
vanavat stIrZ;abarhiH yukt;agrAvA sut;asomaH
stIrZ;abarhiH yukt;agrAvA sut;asomaH jarAte
tvA v;qSaZam huve v;ajrin
zuBr;AH pr;a s;u mah;e
Bara vidy;Ama t;asya te
harivaH s;am svast;i s;am
dyumn;A sukSatra maMhaya y;at
;upa stuhi praTam;am ratnaD;eyam
stan;aTAH ;ut Irate y;at
yanti kSuB;A m;artam ;anuyatam
yajY;am h;avam dev;I jujuSAZ;A
tur;AsaH mar;utvataH ;apratItasya jiSZ;oH
udanv;atA p;ari dIya r;aTena
;ahAvi havy;am zUSy:am Gqt;am
v;izve ganta marutaH v;izve
m;Anena iva tasTiv;An ant;arikSe
ny:aYcam sam;AH Bavantu udv;ataH
;araZam vA y;at sIm
raT;I iva k;azayA ;azvAn
rAy;e cikit;uSe B;agAya ;ApaH
d;ivA aBipitv;e ;avasA ;AgamiSWA
s;Urye priy;aH agn;A BavAti
;atUrtapanTAH ;asuraH mayoB;uH pr;ati
pur;aH daDe ;aMzA iva
nady:aH viBvataSw;AH s;arasvatI bqhaddiv;A
B;uvanam mah;AvaDAt ut;a ;anAgAH
uzat;I zqZotu ;A veD;asam
s;a naH parjanya m;ahi
varuZa priy;AsaH ;indrAgnI y;am
;adreH vid;a cit n;u
supr;aZItI gamema ;A naH
t;ava vqtrahan asm;aByam nqmZ;am
z;amBaviSWaH purUv;asuH Ag;amat j;ohuvAnam
v;iprAH vap;Avantam n;a agn;inA
dev;O ad;aBA ;arhantA cit
;asuraH pit;A naH aB;i
t;at ;A Bara vidy;Ama
marutaH v;izve Ut;I ;A
vA s;aKAyam vA s;adam
ut;a vA s;anti god;AH
mimItaH g;amiSWA ;anti nUn;am
y;at n;a vidm;a s;arvA
d;aDAnAH v;ayaH can;a suBv:aH
satvan;EH ;ajati h;anti vqtr;am
ca Dart;ari aYj;ate v;i
n;a D;ArA ;ati ;anDaH
;ajIjanaH ;oSaDIH B;ojanAya k;am
t;ava z;arman zatakrato ;indra
;aMzaH ;indraH vqtr;asya saMj;itaH
g;iraH varDanti ;atrayaH g;iraH
;A naH mah;Im ar;amatim
pravatvati mahn;A jin;oSi mahini
Urj;ayantIm ;iSam azyAma vasavaH
un;atta enam aB;i m;aDvA
n;u kav;itamasya mAy;Am mah;Im
syAma varuZa priy;AsaH ;indrAgnI
adIDayuH sv:arBAnoH ;aDa y;at
;amqDre pit;A mAt;A m;aDuvacAH
sv:arBAnuH t;amasA ;aviDyat Asur;aH
pqTiv;I durmat;O DAt ur;O
maMhaya y;at Im indra
azvinA huv;aDyE v;Atasya p;atman
vakSi v;izvAn ;A rUp;eBiH
;it Br;Ataram vA vez;am
v;ajrin citr;ABiH Ut;iBiH v;qSan
vqSw;iH v;i unatti B;Uma
suh;astA m;aDvaH r;asam sug;aBastiH
;anDAMsi iva y;ajyave BaraDvam
aB;i vaH arce poSy;AvataH
pit;A mAt;A m;aDuvacAH suh;astA
zukr;am aMz;uH ;asAvi te
pr;a z;aMtamA v;aruZam d;IDitI
suB;agAH t;eSu r;AyaH visarm;AZam
v;ayaH can;a suBv:aH ;A
puSw;eH pr;a z;aMtamA v;aruZam
div;aH v;arSanti vqSw;ayaH pr;a
n;apAtam ap;Am suvqkt;i gqZIt;e
azyAH y;aH abdim;An udanim;An
suSwut;im ca v;izve ganta
id;am duroZ;am ;A naH
amqtA s;OBagAni ;aCa vada
v;izvam biBAya B;uvanam mah;AvaDAt
;eSe r;aTAnAm indrAgn;I havAmahe
ca gm;aH ca rAjaTaH
niSiYc;an ;asuraH pit;A naH
bqhat;aH p;arvatAt ;A s;arasvatI
DarZas;iH bqh;addivaH r;arAZaH v;izveBiH
B;uvanasya r;AjA y;avam n;a
;ApaH ;oSaDIH ut;a naH
zqZ;otu naH Urj;Am p;atiH
m;anojavAH azvinA v;AtaraMhAH y;ena
naH parjanya m;ahi z;arma
g;osaKAyam ;A satvan;EH ;ajati
sIm ;AgaH cakqm;a zizr;aTaH
n;ama:uktim tur;asya ah;am pUSZ;aH
n;a mAt;A h;qdyam suz;evam
B;agaH praBqT;e vizv;aBojAH Aj;im
h;eSantam per;um ;asyasi arjuni
suSwut;I n;amasA vartay;aDyE dy;AvA
v;AstoH p;atim tv;aSwAram r;arAZaH
;evAH br;avAma dasmAH v;Aryam
rihanti m;aDunA aB;i aYjate
ca r;AjA gr;AvZaH brahm;A
panit;aH Apty;aH yajat;aH s;adA
v;izvam modate y;at k;im
bqh;at ray;im gqZ;atsu diDqtam
tvA sUrya sv:arBAnuH t;amasA
stan;ayan h;aMsi duSk;qtaH pr;ati
y;am ;avaTaH uB;A v;AjeSu
pibAtaH prAt;ar h;i yajY;am
;atra p;atnIH ;A Diy;e
hit;Ani candr;AZi dev;aH savit;A
v;asvIH naH ;atra p;atnIH
kS;ipaH yuYjate bAh;U ;adrim
jujuSAZ;Aya s;omaH kr;atve d;akSAya
iva v;izvam ;A ha
me st;omam ;aditiH jagqByAt
k;aH can;a Apa ;upa
v;anA gir;ayaH vqkS;akezAH zqZ;otu
;A n;AmaBiH mar;utaH vakSi
vaH vAy;um raTay;ujam kqZuDvam
n;amoBiH v;anasp;atIn ;oSaDIH rAy;aH
;oSaDISu g;arBam v;i vqkS;An
s;amidDAgniH vanavat stIrZ;abarhiH yukt;agrAvA
j;ohuvAnam t;ava Ut;iBiH s;acamAnAH
triD;AtuzqVgaH vqSaB;aH vayoD;AH mAt;uH
p;atiH g;iraH s;a n;aBaH
;ahiH buDny:aH riS;e DAt
aYjate s;am aYjate kr;atum
pqTiv;I n;annamIti y;asya vrat;e
per;um ;asyasi arjuni dqX;A
itT;A p;arvatAnAm Kidr;am biBarSi
aMz;uH ;asAvi te jujuSAZ;Aya
sy;Ama sugop;AH z;Ura sy;Ama
parjanya k;anikradat stan;ayan h;aMsi
naH praTam;aH pAhi asy;a
r;aTaH ;A ca GoSAt
v;arSanti vqSw;ayaH pr;a samr;Aje
mitrAvaruZO qtAy;an div;aH vA
aGukSat y;am v;E s;Uryam
aYjate kr;atum rihanti m;aDunA
j;AyamAnAm y;aH Ahan;AH duhit;uH
mah;AvaDAt ut;a ;anAgAH ISate
avindan nah;i any;e ;azaknuvan
u s;u gqBAya ;akar
varSy:An ;aha dUr;At siMh;asya
dUr;At siMh;asya stan;aTAH ;ut
ketas;ApaH uB;A dev;O aB;iSwaye
;A adBy;aH yAtam ;iSam
vqSw;ayaH pr;a samr;Aje bqh;at
n;i riZAti v;anA kaT;A
;eSe ;avase daDIta D;IH
brahm;A yuyujAn;aH sapary;an kIr;iZA
zUS;EH zoc;iSkezaH n;i riZAti
naH yajYAyat;e vA pazuS;aH
;indra sy;Ama sugop;AH z;Ura
hinota n;a sAy;am asti
dy;Un m;artAya dev;O ad;aBA
r;arate viBAg;e s;a tok;am
mayoB;uvA sar;aTA ;A yAtam
devAsaH vanate m;artyaH vaH
n;a ;aparAsaH n;a vIry:am
z;aMtamena n;a id;AnIm pIt;iH
tvA vicAriZi pr;ati stoBanti
yajY;am azv;inA daD;Ate pr;a
matsat ;indraH y;at tvA
;apavratena tur;IyeZa br;ahmaZA avindat
modate y;at k;im ca
sarpati tv;acam ;atyaH n;a
y;am praT;ayantaH n;a v;iprAH
duSk;qtaH raT;I iva k;azayA
v;ayaH bqhat;e t;uByam agne
siYca sy;andantAm kuly;AH v;iSitAH
yaCa div;aH naH vqSw;im
ca pqTivy;Am ;aDi ;avarSIH
pr;a bravAma kqt;Ani n;a
g;iraH jarit;uH suSwut;im ca
z;aMsyam t;asmE u br;ahmavAhase
y;e te adrivaH meh;anA
z;Ura sy;Ama sugop;AH y;at
br;ahmaZA avindat ;atriH m;A
duroZ;am ;A naH div;aH
aByUrZvAn;A praBqT;asya Ay;oH s;iSaktu
p;ari sr;ucaH babqhAZ;asya ;adreH
;oSaDIH rAy;e azyAH dev;o-devaH
v;izveBiH gantu ;omabiH huvAn;aH
;AvaH p;UrvaH-pUrvaH y;ajamAnaH v;anIyAn
asm;Akam BUt upamAtiv;aniH ;iti
;iti cit n;u praj;AyE
eS;a st;omaH m;Arutam z;arDaH
azv;inA ;A tatAna id;am
Dart;ari aYj;ate v;i aYjate
Bare n;avyasIm j;AyamAnAm y;aH
p;ArTivAni j;anma ap;aH ca
;it tuturyAt s;am azv;inoH
yAtam ;iSam ;Urjam v;ahantA
vaH ;eSe v;andyeBiH zUS;EH
g;avAm vqtraGn;e ;A ISate
;asurAya m;anma pr;a ;anDAMsi
arv;Ak ;indra priy;A kqZuhi
n;a vqSw;iH v;i unatti
;iti ;Aha s;amidDAgniH vanavat
stan;ayan h;anti duSk;qtaH raT;I
;indrAya sun;avAma ;iti ;Aha
dqX;A cit s;a pr;a
agn;inA t;apantaH pit;uH n;a
varDantAm aB;iSAtAH ;arZAH pad;e-pade
n;a v;iprAH vap;Avantam n;a
d;aza kS;ipaH yuYjate bAh;U
devay;AH ;ajuSwam ut;a any;aH
hUy;amAnaH ;A naH mah;Im
pqTiv;Im s;UryAya v;aneSu v;i
;apavratAn prasav;e vAvqDAn;An brahmadv;iSaH
hanti ut;a hanti rakS;asaH
yad;A dugD;am v;aruZaH v;aSwi
mAy;Am mah;Im dev;asya n;akiH
h;aMsi duSk;qtaH pr;ati id;am
z;arDaH ;aCa rudr;asya sUn;Un
pr;a sasarja r;odasI ant;arikSam
t;ena dqX;A cit adrivaH
havy;am zUSy:am Gqt;am n;a
;indrAya sut;asomaH d;adAzat ur;oH
;aDa y;at indra mAy;AH
v;artamAnAH av;Ahan gUX;am s;Uryam
varS;am ;ut u s;u
vA mah;aH p;ArTivasya vA
tatAna v;Ajam ;arvatsu p;ayaH
n;i yAta y;aH vaH
yajY;am aB;i vaH arce
D;ArAH arv;AV et;ena stanayitn;unA
r;ADasaH viBv;I rAt;iH zatakrato
asy;AH jar;Am cit me
vartay;aDyE dy;AvA v;AjAya pqTiv;I
t;asmE u br;ahmavAhase g;iraH
;ava yanti kSuB;A m;artam
zqZv;antu ;ApaH p;uraH n;a
divy;aH k;aZvahotA trit;aH div;aH
;asti zrut;am bqh;at t;ena
avindat ;atriH m;A m;Am
n;aryaH aB;iSwO v;qSZaH astoSi
h;anti vqtr;am kS;eti kSit;IH
praj;AByaH avidaH manIS;Am b;aw
azvinA id;am duroZ;am ;A
DAt ur;O devAH anibAD;e
B;uvaneSu ;arpitaH h;ariH Gqt;asnuH
matIn;Am y;A v;Ajasya draviZod;O
sut;am s;omam somapate piba
;A ;ava yanti kSuB;A
;ahnaH maDy;aMdine ;uditA s;Uryasya
pr;a vocam m;Anena iva
parj;anyam n;amasA ;A vivAsa
p;qSadyoniH p;aYcahotA zqZotu ;atUrtapanTAH
sar;aTA ;A yAtam arv;Ak
Ay;avaH n;a vAs;e bqh;at
y;at m;anyase v;areZyam ;indra
g;IH dUt;aH n;a gantu
bqhat;Im qtajY;Am ;A agne
v;qSZyAvataH y;at parj;anyaH stan;ayan
yAvayasva y;aH ;ohate rakS;asaH
yahv;I div;aH cit;ayadBiH ark;EH
r;odasI ukS;amAZaH eS;a st;omaH
;ojasA y;at te aBr;asya
aca n;i siYca sy;andantAm
;atyetav;E u ;ajIjanaH ;oSaDIH
div;aH ;asurAya m;anma pr;a
D;anyA saj;oSAH DiS;aZA n;amoBiH
mayoB;uvA supr;aZItI gamema ;A
s;am aYjate kr;atum rihanti
y;aH ;ohate rakS;asaH dev;avItO
dev;O aB;iSwaye div;aH ca
asy;a d;eva m;aDvaH rarim;a
bqh;at t;ena dqX;A cit
aB;iSwiBiH t;ava z;arman zatakrato
y;oge arv;Ak ;indra priy;A
tur;asya ah;am pUSZ;aH ut;a
B;Uma un;atti B;Umim pqTiv;Im
g;iraH s;a n;aBaH t;arIyAn
;anAgAH ISate v;qSZyAvataH y;at
;aCoktO pr;azravasaH mar;utaH ;aCoktO
yeSWA azvinA huv;aDyE v;Atasya
b;qhasp;atim s;adane sAdayaDvam sAd;adyonim
naH vidadvaso uBayAhast;i ;A
s;inDoH ucCvAs;e pat;ayantam ukS;aZam
sm;at sUr;iBiH qjuh;astA qjuv;aniH
z;amBaviSWA ut;a ;A yAtam
u naH asy;a k;asya
v;i ca ;AvaH p;UrvaH-pUrvaH
rAjaTaH ut;a u naH
z;aMsate stuvat;e z;amBaviSWaH purUv;asuH
Den;avaH p;ayasA t;UrZyarTAH ;amarDantIH
ap;Am suvqkt;i gqZIt;e agn;iH
jujuSe g;iraH ;asmE ;it
ih;a d;ivA aBipitv;e ;avasA
v;aneSu v;i ant;arikSam tatAna
ha vahataH m;artyAya yajY;am
mAt;uH pad;e param;e zukr;e
y;at parjanya k;anikradat stan;ayan
maG;avAnaH suv;IrAH y;e azvad;AH
n;AsatyAByAm viv;eSa c;aniSWam pitv;aH
v;AtAH v;Anti pat;ayanti vidy;utaH
;At ;it s;am aBr;eZa
daDarSa ;ekam y;at udn;A
naH vqSw;im marutaH rarIDvam
vIr;An ;A v;izvAni amqtA
st;omAsaH tvA vicAriZi pr;ati
agn;im div;i s;Uryam adaDAt
te syAma varuZa priy;AsaH
duSw;arA y;A v;AjeSu zrav;AyyA
arv;Ak gant;am niD;im D;uram
vaH ray;im yukt;Azvam BaraDvam
aB;iSAtAH ;arZAH pad;e-pade me
n;a vidm;a s;arvA t;A
s;arasvatI bqhaddiv;A ut;a rAk;A
atiyAT;aH durit;Ani v;izvA y;aH
m;Arutam z;arDaH ;aCa rudr;asya
vA zakr;A y;A pAy;uBiH
div;aH cit;ayadBiH ark;EH uS;AsAn;aktA
;A ha vahataH m;artyAya
yAta y;aH vaH z;amIm
h;iraZyavarZa duSw;aram z;uSmAsaH y;e
yajY;iyAnAm dev;aH B;agaH savit;A
gArIt tv;am mitr;aH asi
yAt;ayan ant;ar Iyate n;arA
n;a pqZ;anti ;enIH AsiYc;antIH
adaDAt s;omam ;adrO nIc;InabAram
kqZuhi hUy;amAnaH ;A naH
y;aH jaG;Ana zamit;A iva
dugD;am v;aruZaH v;aSwi ;At
adikSi y;A r;ADasA codit;ArA
maDy;aMdine ;uditA s;Uryasya d;ivA
taviSIy;antaH zraTayanta vIr;AH im;Am
d;ivA n;aktam ;avasA z;aMtamena
k;ozam ;ut aca n;i
m;aDoH m;adAya bqhat;Im qtajY;Am
;aparAsaH n;a vIry:am n;UtanaH
paT;iBiH devay;AnEH aYj;anti y;am
qt;ayan asAdi ;aCa mah;I
d;qtim s;u karSa v;iSitam
