divoj;AH kSit;IH uC;antI
m;anaH d;akSam daDase
;induBiH y;adi sut;eBiH
astu aj;AzvaH pazup;AH
n;u agn;I ;avasA
hiraZ;inaH sm;addiSwIn d;aza
y;aH v;izvA B;uvanAni
p;arSi tok;am t;anayam
;eti zucat;aH te
g;ArhapatyAni santu tigm;ena
nqv;ataH purukS;oH dazasy;antaH
mqxAtaH Id;qze hat;aH
indra v;iprAn Bar;advAje
;adqptakratum arat;im yuvaty;oH
indra D;ane hit;e
gir;A v;eti ;it
g;omaGAH jaritr;e ;azvazcandrAH
Den;oH AVgiras;An br;ahmaZA
suy;ujaH vahantu ;A
Bar;advAjeSu kS;ayat ;it
v;asUnAm dev;An ;ohAnaH
n;a ;ApaH ugr;AH
pitr;e dadATa sv;am
mar;utvAn DqS;at piba
rurucyAH t;am ;A
agne yajY;AnAm h;otA
ganma stuS;e n;arA
pUS;A rakSatu ;arvataH
zocatu dy;OH k;im
sAD;avaH ;aram v;ahanti
;agne h;iraZyasaMdqzaH y;aH
;apaH nad;InAm y;at
s;an s;a nIvy:ABiH
hit;AsaH bAD;e mar;utaH
sTir;Aya n;a z;arDate
puruzAka prayajyo jarit;AraH
vay;unAni vidv;An pr;a
s;am y;aTA zat;A
naH dad;uSAm z;arDaH
rakSatu ;arvataH pUS;A
Ut;aye v;aruZam mitr;am
rocan;eSu trit;eSu vindat
BUta yajatrAH ;ut
vaheyuH n;u cit
vAm bravAma saty;Ani
s;anutyaH aBid;Asat agne
;arvA reZ;ukakAwaH aznute
sunvat;e sutakre Bar;advAjAya
jIv;ase naH r;ajAMsi
vav;arta pr;eSWA h;i
pqZati t;UtujAnaH yUT;A
;A t;A sUr;iH
daDir;e pur;aH naH
s;omapItaye ;ut agne
s;Ure ;avocanta carSaZ;ayaH
g;oBiH ;Avqtam ;indrasya
DqSat;A nineTa ;anu
pitQZ;Am z;azvat baB;UTa
y;aH te sUno
pr;a dev;am dev;avItaye
tv;e s;u ;apAke
;A y;aH GqZ;e
;avAsayaH ;apa dqX;Ani
dr;oZe ajy;ase ;agne
Izata ;ut u
purur;UpAH ih;a syuH
s;aH ay;am pIy;USam
B;avantu naH sutrAtr;AsaH
n;Ama DqSZ;u m;Arutam
zyen;An iva zravasyat;aH
ady;a cit n;u
;OrZoH d;uraH usr;iyAByaH
s;a s;argeZa z;avasA
stavat k;aH pqZAt
n;a t;at div;A
n;avyasIm pavy;A iva
z;ikSan tv;am vqD;aH
g;AH indra tqnDi
n;u sadm;Anam divy;am
iva s;UryaH ut;a
DAyi v;izvam ;ahim
tasTuH qgm;iyam ;A
v;aso puSw;im n;a
n;avyasIBiH gIrB;iH mitr;Av;aruZA
y;ajasva tanv:am t;ava
y;aH purugUrt;aH ;qBvA
DqSZo ;apa t;A
miTat;IH ;adevIH vidy;Ama
naH ;atiTiH raZv;aH
;A girvaZaH suvit;Aya
baBUva t;at naH
vaha pqTuyAman qSve
triD;Atu g;AH ;aDi
r;okaH anen;aH vaH
priy;A n;amasA hUy;amAnA
jay;uSA raTyA yAtam
yajY;EH sapt;a y;at
y;e v;ayaH n;a
anen;aH vaH marutaH
g;AvaH sPur;An qjipy;am
zrut;asya st;qBiH n;a
h;astayoH aDiTAH indra
s;aH Im pAhi
vqtrat;Urye s;a tok;asAtA
hinomi ;indrAviSZU ;apasaH
pAhi ;aMhasaH j;AtavedaH
parAv;ataH cit ;aCa
;avasA ;AgamiSWaH ;indraH
p;ibaDyE p;AtA sut;am
z;ucim pAvak;am pur;aH
v;izvasya sTAt;uH j;agataH
;indram y;aH v;idAnaH
asya r;odasI dev;I
;ariSaZyan am;itrasya vyaTaya
prad;ivaH ;asti B;Uma
te pUrt;am akSip;at
v;iSitAsaH ;azvAH ;aDa
;upAvasum ady;a ca
m;ahi v;arivaH sug;am
;apAMsi tv;am zat;Ani
n;a dev;aH ;A
;indra yukt;AsaH h;arayaH
sv;avAn ;indraH asm;e
D;anam y;aH ;ekaH
v;izvA h;avanA matIn;Am
v;i AnuS;ak jAtavedaH
citr;am puruv;AjABiH Ut;I
y;at indra n;AhuSISu
y;A v;ariSWA y;ayA
;ekaH rayipate rayIZ;Am
d;aDAnaH n;Ama mah;aH
;adevIH vidy;Ama v;astoH
;ahrutaH tveS;aH cariSZ;uH
;avAtAH v;i y;at
;it h;i pr;acetAH
mahim;A vAm ;indrAgnI
eSAm viTur;A z;avAMsi
d;azoZim t;Utujim ;indraH
azvAyat;e Bava s;a
y;atra bAZ;AH samp;atanti
saj;oSAH p;acat zat;am
s;a t;at kqDi
dAH s;a vetas;um
akS;are s;Idan qt;asya
y;Asi y;at vA
yAT;a B;Uma rejante
aB;i rAtiS;AcaH B;agaH
deva dev;An ;agne
p;iproH ;ahimAyasya dqX;AH
vayoD;AH kqCrezr;itaH z;aktIvantaH
;anu vastAm ur;oH
;arca dev;Aya v;aruZAya
t;anaye y;am aps;u
dev;eBiH pqTiv;I samudr;EH
asya tan;UH st;omeBiH
ady;a tvA vanv;an
D;Ama ha y;at
yaCatam ray;im vizv;AyupoSasam
zat;A nAsatyA sah;asrA
girvaZaH tanUp;AH ;antamaH
barh;iH n;i sIdata
;A gahi zqZv;antam
nid;Anam s;a v;ahniBiH
;asmE et;at div;i
pr;a vay;Am iva
miy;eDEH dev;AnAm j;anma
v;izvABiH gIrB;iH ;A
jy;eSWatamA gIrB;iH mitr;Av;aruZA
dy;OH n;a y;aH
dy;OH n;a B;Uma
d;akSiZAm iyarti ;indraH
;aCa mah;aH v;AjeBiH
t;am zocatu dy;OH
ca m;A tv;at
saDam;AdaH vahantu juS;eTAm
v;Ajam ;indrA y;aH
z;izum n;a dev;AH
zr;avoBiH ca zravasy:aH
agn;aye dadAza ev;a
pit;aram gIrB;iH AB;iH
s;Uryam vivid;aTuH yuv;am
s;a kSeSat qtap;AH
dev;An sv:arSAtA vqZate
;AryA ca zUra
janazr;iyam dev;am vahantu
iS;e ady;a mah;e
dy;OH ca pqTiv;I
ucy;ate mAt;uH diDiS;um
t;ava pr;a yakSi
deva zoc;iSA Bar;advAje
pravaZ;e Azuy;A yat;aH
prayajyavaH sady;aH cit
naH ady;a saman;A
juSasva kqD;i mA
tv;ayA dqX;Ani sukrato
y;aH ugr;aH iva
;AnavAya ;antarEH cakr;EH
tarut;A n;u asti
kqDi tvAyat;aH ulok;am
pUSan ayujmahi aB;i
n;a r;okaH anen;aH
kqZotu j;ayantam tvA
dy;Am n;amaH dev;eByaH
z;azvat uzat;A yayATa
am;qtam apAyi m;atsat
h;avam gqZat;aH urvy:UtiH
yanti t;AH aB;i
indra apar;Aya ca
t;am yaz;asAm ;ajuSwiH
v;akvarI y;asya n;u
;abiByat ;aranDayaH z;arDataH
v;ipraH qj;u m;arteSu
ay;am ut;a u
m;at vAm pr;a
citr;aDrajatiH arat;iH y;aH
j;oSam ;anu tv;am
u dr;oZe h;arayaH
saKy;A vezy:A ca
;asti svaDApate m;adaH
s;ukqtA y;A v;ariSWA
asm;in h;ave suhavA
tAy;uH ;ati D;anva
agAmi B;ArataH vqtrah;A
cinuh;i v;i m;qDaH
y;at aps;u v;i
naH sv;aH ;araZaH
saD;asTe t;e asm;aByam
yAhi arv;AV ;aram
n;a ;eti s;UryaH
sISaDAti pr;a pUS;A
y;aH rayivaH ray;iMtamaH
y;e te zukr;AsaH
p;AvIravI kany:A citr;AyuH
DAt t;at ;oSaDIBiH
;qDat y;aH te
aVg;a viprA ;atrim
Urv;At g;AH asqjaH
s;adA gqZanti kAr;avaH
;ahar ev;a can;a
marutaH m;anyate naH
mah;A n;amasA ;A
tasTO n;a r;okaH
n;i dIDar v;izve
het;iH rudr;asya vqjyAH
tvA y;uDyantaH nem;aDitA
vAm g;iraH zasy;amAnAH
cit ;indram yUy;am
naH ;asti tan;USu
;upa priy;A n;amasA
yoD;am qSv;am ;AvaH
;aprahaZam gqZIS;e z;avasaH
aVkUy;antam ;A ;anayan
gAya gaZ;e ;A
ay;am Iyate qtay;ugBiH
div;aH rarapze mahim;A
s;ahaH v;izvasmE s;ahase
rAy;aH D;ArA asi
p;qkSaH pIpih;i ;iSaH
;asya piba y;asya
naH arD;am ;A
tv;am ziv;eBiH ady;a
y;at ;qDak y;at
im;e aB;i st;omAH
suv;Iryam vay;am jayema
t;avIyAn kqt;abrahmA ;indraH
;ava sya h;arI
br;ahmAZi niy;utaH Davante
praTam;aH sIda y;onim
iSay;aDyE s;A ;A
vaH gAya sut;e
voce saDany:aH pAvak;An
ark;EH ;agne tat;anTa
sma naH triv;arUTaH
iva bAh;U hiraZy;ayA
anuy;Ati pqTv;Im sady;aH
Diy;A m;artaH zaz;amate
sUno ;asi admas;advA
sady;aH cit y;aH
dAH harivaH mAday;aDyE
;induH amuSZAt ;azivasya
hav;iSA r;aTam yaja
t;anA ca t;at
;agne tat;anTa r;odasI
n;a y;am v;ayanti
mah;aH gqZAn;aH om;Anam
pr;a ca tArIH
y;uDyan tv;am kav;im
;ekaH ajury;aH dayate
maMsIm;ahi jigIv;AMsaH tv;otAH
mAt;uH diDiS;um abravam
t;asyAH te sumn;am
asy;a rAy;aH tv;am
saMy;atam indra naH
ugra y;asya ;IziSe
s;Anu eSAm jaG;anAn
s;a vraj;am d;artA
s;aKAyam kIric;odanam br;ahmavAhastamam
y;aH ;antaraH mitramahaH
rAy;e cit;ayantaH ;anu
v;izve kav;itamam kavIn;Am
tvA puruzAka prayajyo
sUr;In ;indraH v;Ajasya
panayanti B;AsaH v;qTA
pr;a Ut;aye v;aruZam
y;at zat;A sah;asrA
v;ajrAt dvit;A anamat
DqSZuy;A ;aDa sma
vartatAm indra gavy;uH
v;qSarazmayaH ;atyAH asmatr;AYcaH
het;im asya dr;oGAya
ev;a naH ady;a
s;omArudrA yuv;am et;Ani
am;A ca enam
m;anaH pazc;At ;anu
parihr;ut ;A s;UryaH
D;Ama ;iyakSantaH n;a
n;AvaH ant;ar samudr;e
mahayase div;e-dive s;a
vay;am n;ayasi ;it
aBid;Asat agne y;aH
;A Bara j;AtavedaH
d;avIyaH ;apa seDa
samAn;aH vAm janit;A
cit ud;AvatA tv;akSasA
s;a sar;aTam s;AraTaye
dev;EH dUr;At d;avIyaH
pUSZ;A gamemahi y;aH
jaVGanat draviZasy;uH vipany;ayA
sAt;aye DAt bqh;antam
durADy:am daviSW;am asya
d;AsAni ;AryAZi vqtr;A
;iSaH sud;uGAm indra
;Ize puruhUta y;otoH
;anDAMsi madir;AZi agman
saj;UH ;indreZa dev;EH
g;ayam h;iraZyajihvaH suvit;Aya
;anu tvA ;ahiGne
DAvan vqtrah;aZam madir;am
iS;e ca rAy;e
zriy;e uS;asaH r;ocamAnAH
akt;oH v;eH n;a
v;ayasA c;ekitAnaH arv;Ak
;A mimikSuH DqSZ;uH
ant;ar samudr;e hiraZy;ayIH
tvA puruSwuta br;avAma
indra Danasp;qtam zUzuv;AMsam
;anu indra satr;A
te indra niSS;iDaH
iva jeH avqk;e
zay;aTAya n;u cit
div;i p;Arye y;at
huve s;a h;i
r;etasi ;upa indra
y;asya mandAn;aH ;anDasaH
h;i mandr;atamam arkazok;EH
;indraH mitr;aH naH
Im stavat k;aH
pAhi naH g;ayam
im;e h;avAsaH puruhUt;am
s;acA s;omeSu sutap;AH
br;avat s;am u
s;at u n;UtanAsaH
pAhi girvaZaH mar;udBiH
t;eBiH naH indra
uruSy;A pAy;uH aBavat
tav;ase tur;Aya virapz;ine
dev;am v;i asm;at
vark tv;am z;iraH
AB;iH ubj;antu t;am
ut;a sy;a dev;aH
dUr;At s;UryaH n;a
takt;aH ;atyEH ap;aH
;astAri barh;iH suprAyaZ;atamam
b;ADamAnaH ;apa proTa
svAyuD;am suv;ajram ;A
yAhi t;Uyam ;A
n;a m;AsAH n;a
p;arAcaH indra pr;a
mitr;amahAH n;aktam y;aH
;A vAm n;akSantaH
;ati D;anva rAw
z;uSZam ;indraH pur;Am
ca ah;am tvAy;uH
iva pazya pr;a
s;aH Im reB;aH
agne svADy:aH m;artAsaH
;indra t;am naH
v;i yanta m;A
sudAnU ;A yAtam
agne qc;A hav;iH
t;at sUr;iBiH AnazyAm
yajY;eSu dev;am Ixate
h;i tvA h;avate
asm;aByam ranDaya v;i
vqDasAn;aH adyOt adroG;aH
;A p;Atram janayanta
sat;e jaritr;e indra
z;ozucan iDAn;AH dv;iH
har;itA r;aTe B;Uri
p;ibatam somy;am m;aDu
s;UryeZa vay;unavat cakAra
y;e n;qtamAsaH ary;aH
te jayatu j;etvAni
tanyat;uH rocanasT;AH aj;areBiH
urv;I dUred;qzA BAs;A
v;eSi h;i aDvarIyat;Am
tarema t;A tarema
Gqt;am duhAte suk;qte
y;ajatrAH As;adya asm;in
;A saKAyaH sabard;uGAm
arca ;indram br;ahmaZA
dy;AvApqTiv;I aneh;asA pUS;A
zr;eSWe syAma v;asunaH
tv;otaH ;it s;anitA
p;atim tur;asya r;ADasaH
sUy;avasam riz;antIH zudD;AH
ap;aH g;AH agne
boDi purox;Azam r;arAZaH
ajatu ;A ihi
aB;i s;am etu
carSaZIn;Am sAk;am s;Uryam
mah;inaH ;ahimAyAH div;aH
c;arat triMz;at pad;A
pr;a havy;am agn;iH
DAr;ayeTe ;anu dy;Un
t;apUMSi t;asmE vqjin;Ani
indra te ;asti
m;ahoBiH v;ahanti sIm
yuv;aDitA min;anti n;a
yUy;am d;akSasya v;acasaH
yAhi vidv;An v;izveBiH
bravItu naH ;aditiH
DqSZo d;ayase v;i
zuce z;ucayaH caranti
sam;atsu codaya ;ahiH
sam;idBiH aVgiraH Gqt;ena
y;am v;ayanti samar;e
naH s;anutyaH aBid;Asat
;ati any;An suv;IryeBiH
ziSaH y;atra bAZ;AH
sunvat;e Bar;advAjAya dAz;uSe
s;am jagmire paTy:AH
s;UraH any;A miTast;urA
t;A n;qByaH ;A
BAn;unA pr;a vaH
pitv;aH n;a arirecIt
;ahiH buDny:aH zqZotu
r;uzantaH kqZ;oti v;izvA
ant;ar ;indrAsomA yuv;am
dUt;aH ;amartyaH ;A
s;a asm;AkeBiH et;ari
d;Azat mahitvan;A vanv;an
kavizast;AH avantu ev;a
vanuSyat;aH n;i pAhi
dy;Am qSv;aH bqh;at
h;otA yakSat yajat;am
sUn;avaH g;iraH zqZv;antu
gIy;amAnAsaH ark;EH ;indrAviSZU
pAvaka r;ocase ;aDa
DqSZ;uSeZAH uB;e yujanta
s;omeBiH Im pqZata
v;Ajasya g;aDyasya sAt;O
sumeD;AH ;A y;at
sUr;ayaH daDir;e pur;aH
;anu yaCanti razm;ayaH
k;arhi svit t;at
v;i cayiSwam ;aMhaH
aryam;A im;A havy;A
agne ;indram n;a
qcISama asm;Akam boDi
sut;am s;omam pibatam
r;ajasI vedy;ABiH vEzvAnar;aH
mAt;A iva putr;am
y;aH adriB;it praTamaj;AH
r;uzantam agn;im darzat;am
sukr;atuH vEzvAnar;aH v;i
p;azyema n;u s;Uryam
m;AnuSAZAm asm;aByam dAH
aja sam;atsu ;indra
pUrv;IH z;acIvataH te
yaja ;indrasya v;ajraH
deva pr;ati v;Aram
vic;arantI pAvak;e m;anma
pajrahoSiZA n;a devA
ap;Am tv;am B;agaH
dy;uBiH akt;aH v;acoBiH
sv;At t;ava kr;atvA
vIra pr;a mah;e
;agne itT;A ;itarAH
jAt;am jAt;avedasi priy;am
zAri k;evawe ;aTa
n;akSate t;umram ;aCa
viDat;e r;atnam ;asti
pratn;am saKy;am astu
;anu dy;Un dqMh;eTe
nayat p;ari t;amAMsi
ap;Am t;AsAm ;anu
suparZ;am vaste mqg;aH
B;Umim ;A atAn
ahyan pIt;aye s;am
n;a bqhat;aH qt;asya
sutr;AmA sv;avAn ;indraH
akt;Un doS;A v;astoH
jah;i r;akSAMsi sukrato
nAsatyA sah;asrA ;azvAnAm
g;aBastyoH rakSoh;atyAya vajrivaH
p;ari v;eda n;amoBiH
tok;Aya t;anayAya z;am
arat;iH vaner;Aw tod;aH
rAtiS;AcaH B;agaH p;uraMDiH
s;AnUni div;aH am;qtasya
s;OBagAni ;agne v;i
tuvikUrm;im raBod;Am gAt;um
mah;Antam aB;i tvA
;apa ty;am vqjin;am
;anu jAyate stuS;e
z;avaH ay;am s;a
IDe ;aTarvaZaH vqtrah;aZam
ev;a can;a grIv;AH
vAvqD;e gqZat;Am ;qSIZAm
pipqtam ;arvataH ;indram
s;aVkAH p;qtanAH ca
ca j;anAn y;am
sTUr;am bqh;antam mar;utvantam
s;am ca tv;e
u ty;at c;akSuH
naH gav;eSaZam sAt;aye
r;aTena s;anutyena ty;ajasA
asm;in barh;iSi mAdayaDvam
te p;AdA d;uvaH
s;omArudrA DAr;ayeTAm asury:am
varc;inam z;ambaram ca
vajr;I vitantas;AyyaH aBavat
satya somapAH ;indra
;aYjasA ;agne yajY;eSu
maniSye v;izve dev;AH
veD;astamaH ;qSiH agn;im
Urm;im t;ayA pAhi
niv;idaH manAn;AH ;At
v;aDIt ;indraH var;aziKasya
papr;ATa kS;Am m;ahi
pUrv;IH v;i ca
namasy:eBiH zUS;EH sumn;eBiH
;aDqSwAH y;at Im
ut;a dy;Am purutr;A
t;apasA t;apasvAn y;aH
;ekaH v;izvasya B;uvanasya
priy;am s;aKAyam pariSasvajAn;A
hastaGn;aH v;izvA vay;unAni
yahv;I qt;asya ;aDa
sut;aH m;adAya ;ava
s;a y;aH varim;AZam
;ava nUn;am y;aTA
vqSaBA pqTivy;AH p;urISAZi
vAvqDAn;am manoj;uvA svatavaH
asya pr;aZItayaH pUrv;IH
parZ;inaH didy;avaH tigm;amUrDAnaH
aruS;am y;ajaDyE aruS;asya
v;ipraH ukT;EH citr;ABiH
;A r;odasI vqSaB;aH
kqSw;IH avanoH ;AryAya
v;ayaH cit vasat;eH
v;acasaH baBUv;a m;A
puruzAka z;AkAH g;avAm
jagqB;aTuH ;anapinadDam Asu
;ati yATaH ;ajrAn
ca kqSZ;am ;ahar
any;aH n;a ;anu
vrat;EH s;IkSantaH avrat;am
te ;Ahutim n;izitim
pr;a n;avyasA s;ahasaH
dr;aviZaH d;aDAnA s;am
;indraH ;avase mqDAti
y;at ;apaspqDeTAm treD;A
saKy;e cakAra r;aZAH
astu zr;eSWaH ady;a
viDema n;amoBiH agne
ut;a n;UtanABiH gIrB;iH
y;am h;aste n;a
vIr;asya pqtanAS;ahaH v;i
s;ahAMsi s;ahasA s;ahante
minanti svaDAvaH y;aH
n;a v;arvqtati ;AmiSi
n;u te puruhUta
te z;arman upadady;amAne
;A DAH n;iH
s;aH ;it sud;AnuH
n;u me ;A
br;AhmaZAsaH p;itaraH s;omyAsaH
zaraZ;A bqh;antA v;ariSWe
sv;eBiH z;uSmEH z;arDaH
puruv;Iram bqh;antam c;andra
kqSwIn;Am v;icarSaZiH p;atiH
asaman;e ;aDvani vqjin;e
pr;a pUS;A praTamaB;Ajam
y;A ha s;iSvap
dasm;avarcAH y;am dev;AsaH
eB;iH varDAse ;induBiH
ketum;at dunduB;iH vAvadIti
pAhi tv;am u
h;otA tv;am sIm
ay;am me pIt;aH
dUZ;AzA iy;am d;akSiZA
v;i tasTe m;ahi
bAbaDe r;odasI mahitv;A
matsar;AsaH jarhqSanta pras;Aham
y;an ;A r;odasI
t;am v;izve ;upa
param;aH dad;Ara v;aDIt
niS;adi k;im t;e
D;Ivato-DIvataH s;aKA pUS;aZam
vajrahasta DqSZuy;A mah;aH
v;anAni g;AH ;arvataH
iva s;uDiteBiH ;atkEH
;iti ca br;avat
;upa indra t;ava
samudr;e hiraZy;ayIH ant;arikSe
;avqtaH ray;iH v;AjeSu
s;omam pibatam m;adyam
;indraH vizv;AyuH avit;A
;indra jAm;ayaH ut;a
te v;izvam ;anu
zukrad;uGasya Den;oH AVgiras;An
;ayA n;u ant;ar
dev;AH s;amanasaH s;aketAH
sanema m;adema zat;ahimAH
sp;qDaH vanuSy;an van;uSaH
indra ;agne asm;e
madapatI madAnAm ;A
gaZ;e ;A niS;adya
;A n;amoBiH uruc;akSasaH
;azvAH n;a y;am
g;iraH zqZv;antu am;qtasya
D;armaZA v;iSkaBite aj;are
jigIv;AMsaH tv;otAH ;A
satr;A v;AjAnAm aBavaH
As;uH y;e m;anum
n;amaH ;it ugr;am
vid;aTA jAt;avedasaH vEzvAnar;Aya
sum;eke ;aDa sma
vA asi ;ataH
;askqDoyuH aj;araH sv:arvAn
ut;a rAy;A s;a
dyumn;ahUtO s;aKAyaH syAma
j;anAnAm pUrv;IH ;arAtIH
indra t;ava vIry:e
r;odasI dev;aputre pratn;e
v;Ajam y;am tv;am
zvitAn;aH tanyat;uH rocanasT;AH
dy;AvApqTiv;I aB;Ivqte Gqtazr;iyA
st;iyAnAm v;qSZe te
m;andamAnAH kSatr;am dev;AsaH
vocaH s;at ;it
anum;AdyaH BUt n;a
sapt;a visr;uhaH v;i
yuv;oH ;api v;asu
miTat;IH ;ariSaZyan am;itrasya
agn;im h;otAram m;anuSaH
;azramAsaH ur;avaH v;ahiSWAH
dev;azatravaH ;indrAgnI j;IvaTaH
ca ;ati any;An
dy;AvApqTiv;I v;i skaBAyat
akqZot uS;asaH sup;atnIH
akt;Un tury;Ama y;aH
pr;a cikitsa g;aviSwO
m;artyaH jy;AyAn ;ahan
h;i tanvat;e n;araH
s;udAman t;at r;ekZaH
sapt;a r;atnA d;aDAnA
yajY;iyam mar;utaH vqtrah;am
pr;a padyasva m;A
vividre s;at u
r;akSAMsi sukrato tv;am
Barat;aH vAj;iBiH zun;am
v;izvABiH gIrB;iH aB;i
aVg;a naH pazyasi
B;UmiH ajAyata p;qznyAH
pr;apadEH am;itrAn kSiZ;anti
j;ane s;a naH
citr;AH ap;aH g;AH
vAvqDAn;am r;ADase ca
sadm;Anam divy;am n;aMzi
sumqxIk;AH Bavantu naH
naH vanate ray;im
varm;iZaH indra sAk;am
n;araH stuv;antaH brahmakAr;AH
te raZayanta s;aMdqSwO
Anaz;uH sumn;am indra
mimikS;uH ;A r;aTe
ca viSZo y;at
kAr;uDAyAH vAj;I stut;aH
yajat;AH agnijihv;AH ut;a
B;Uri pazv;aH v;ayaH
p;ibatam m;aDvaH asy;a
t;UtujAnaH yUT;A iva
sam;atsu s;a majm;anA
zruDi h;avam DIB;iH
cit y;am ;ajati
dazasy;antaH divy;AH p;ArTivAsaH
pUrv;IH uS;asaH d;uhAnAH
Ad;ize ut;a Ga
v;izvasya b;qsayasya mAy;inaH
v;Ajam n;a jigy;uSe
t;At tvA mah;Antam
avit;A vqD;e BUH
tIvras;utam m;adam m;aDyam
Gqtap;qcA GqtAv;qDA urv;I
;anu te nqS;ahye
te z;uSmaH vqSaB;aH
mahin;A n;Akam aspqzat
naH indra apar;Aya
h;i n;InazaH m;A
n;u gir;e dAt
citr;am ark;am gqZat;e
zar;adaH ;induH indra
asm;in barh;iSi mAdayeTAm
tav;asam daDire B;arAya
y;at vA yukt;AByAm
As;A sT;avirAya takSam
;it ugr;AH z;avasA
s;omasya dasrA jaW;aram
mah;inasya z;arDaH ap;aH
v;i jay;uSA raTyA
naH m;anma sADaya
;aBUH u vIra
sarv;atAtaye ;indrA n;u
nizqmB;AH t;e janazr;iyam
t;amaH ;UrmyAyAH tir;aH
p;qznyAH dugD;am sak;qt
uSaH adrisAno gotr;A
y;aH r;aTaH vir;ukmAn
sUn;um ;aCa yajY;ena
varim;AZam pqTivy;AH varSm;AZam
vAvqD;aDyE s;am y;A
;avase sp;arDante r;AyaH
asqjaH ap;aH ;aCa
t;ena dev;aH Ad;ize
paZ;im v;qkaH h;i
;anaSwavedasam ;IzAnam rAy;aH
dadAza ev;a can;a
saMrarAZ;e r;odasI vizv;azamBuvA
k;e ca jm;A
ajayat v;asUni mah;aH
t;uvinqmZa s;atpate B;ava
riKa kikir;A kqZu
devAH t;e naH
yAmi ;aditim duvoy;u
y;oSA mAt;A iva
vAvqDAn;am ;akavArim divy;am
m;anasA somap;eyam ;upa
asya v;izvAH s;a
havy;EH v;edI sUno
;antaraH tutury;At ;akAri
citrad;qzIkam ;arZaH zukr;asadmanAm
indra div;i p;Arye
p;ibATaH ;anDaH p;ari
pad;am dev;asya n;amasA
Bavantu ukS;aZaH qSaB;AsaH
pur;aH naH ;anu
boDi avit;A mahADan;e
t;A vigr;am DETe
mitr;ayoH ;A ;eti
gqZAn;A y;aTA p;ibATaH
mahitvan;A vanv;an ;avAtaH
kave y;aH naH
p;ipISate v;izvAni vid;uSe
d;qteH iva te
ix;aH pad;e iS;ayan
Apapr;uSI p;ArTivAni ur;u
tur;AZAm y;A sumn;EH
Ij;e yajY;eBiH zazam;e
dy;Am purutr;A te
r;ajAMsi vimam;e p;ArTivAni
ap;aH n;a nAv;A
t;at asmE ;asmE
v;asvI te agne
tanv:A mah;e n;a
m;anave bADit;Aya t;asya
suvit;Aya n;avyase r;akSa
aVg;a t;arutram apatyas;Acam
r;odasI urUc;I Ay;um
inDate y;at ha
;ati durg;ahAZi ;A
vqtr;AZi jiGnate y;at
dadAti dUZ;AzA iy;am
zr;eSWaH ady;a tvA
pUS;A aByarDay;ajvA zrutv;A
naH mitrAvaruZO ;aDqSwam
kqZotu suv;Iryasya p;atayaH
dev;An ca y;ABiH
n;a agn;eH arc;atrayaH
h;iraZyajihvaH suvit;Aya n;avyase
z;ambarasya p;uraH jaGanTa
;avase naH ady;a
;aDqSwAH t;am vqD;antam
n;a stot;Aram nid;e
tqSucy;avasaH juhv:aH n;a
dev;atAtA yajY;eBiH sUno
ady;a tvA puruSwuta
n;a mah;e z;avase
amin;aH s;ahoBiH asmadry:ak
v;izvAni ;ati durg;ahAZi
s;qYjayAya turv;azam p;arA
v;i caranti y;ajvanaH
pakv;A zAZx;aH dAt
aDvar;e daDiDvam pur;aH
can;a ;indrAgnI k;aH
pr;a naH muYcatam
;avaH p;Arye ;ahan
vAm d;evO m;artaH
s;aMnadDA patati pr;asUtA
pUS;A praTamaB;Ajam yaz;asam
mah;Ani agne n;akiH
pqTivy;AH ;azrAyi yajY;aH
iva v;izve devAsaH
br;ahmavAhase ;arcata pr;a
dqX;am Bayate ;ajman
svaDAvaH y;aH t;A
;askqDoyu ;anu y;at
;atyEH ap;aH ;indraH
asy;a B;uvanasya rodasI
;avase yajaDvam ;A
;ojaH nqmZ;am ca
piba y;asya jajYAn;aH
p;aYca jAt;A varD;ayantI
;indrAviSZU saDam;AdaH vahantu
agne aj;araH mah;An
uC;a divaH duhitar
dev;An j;anma gqZat;e
dvib;arhajmA prAGarmas;at pit;A
n;inadDaH jayati pr;asUtaH
s;am navanta vEzvAnar;am
vqtr;am ap;aH vavriv;AMsam
s;UryeZa kavIn;Am ;avAsayat
B;qgavaH daD;uH v;anasp;atO
n;i dAz;uSe uSasaH
s;omyAsaH ziv;e naH
prasav;e ca ;asi
aG;azaMsam ajara nIc;A
pr;a rAt;iH eti
d;ADqviH B;araDyE vid;e
jihv;ABiH yaja mah;aH
n;initsAt t;apUMSi t;asmE
u asya vyaTate
n;aptrA ap;Am hin;oSi
s;aKiBiH saKIy;an dqX;AH
h;i kS;Etavat y;azaH
ah;am t;antum n;a
vAjayat;Am asm;Akam indra
m;A ut;a s;UraH
;indraH v;izvAni ;ati
pAvak;ayA y;aH cit;ayantyA
aseDat ;apa s;admanaH
rAt;im vanate sud;AnuH
papn;e v;izvam pur;A
mitrAvaruZO ;aDqSwam Card;iH
vAj;I havate vAjiney;aH
n;akiH dev;eBiH yataTaH
ubj;antu t;am suBv:aH
s;antaH avady;Ani punAn;AH
carSaZ;ayaH z;UrasAtO tv;am
riz;AdasaH s;atpatIn ;adabDAn
;indreZa yuj;A paZ;im
z;avasaH saMc;akSi z;atravaH
rip;uH tanv:am rIriSISwa
;A vivAse div;aH
sahasaH y;ajAsi ev;a
vAj;inam sv;asuH y;aH
