adr;uhaH aps;u
;A daDe
z;iraH pr;a
sisrate purox;Azam
g;uhA s;antam
s;ADadiSwiBiH jIr;aH
te sapary;U
asm;e ;indra
;anDasaH sut;asya
DattAt y;at
Diy;A raT;IH
;indraH s;u
aBarat t;Uyam
indra mar;utaH
qB;uH y;eBiH
;asuraH vipazc;itAm
;upa dy;avi
samp;AraZam v;asu
;A suvqkt;iBiH
Ag;atya v;qSaBiH
kS;ayam p;ari
;asreDantaH itana
im;e cit
yujy;amAnA yAh;i
dyumn;am daDiSva
nIyate kav;iH
tvA vahantu
agn;iH ap;asi
papraTe ;A
vA kS;ayaH
yajY;asya pUrvy;aH
vqtr;Aya h;antave
vim;ocanAt ;indra
am;qteSu j;AgqviH
;A y;onim
s;aKA ha
yat;asrucaH itT;A
svaD;ayA cit
B;ojanAya ;indra
tanv:A vAvqDAn;aH
viBAt;Im pr;a
suniD;A n;ihitaH
y;at vij;Ayate
Buvat t;at
;iyarmi v;Acam
indra sumat;iH
v;Acam y;An
n;a tvA
hinv;anti ;azvam
hotr;AZi m;anasA
v;eda ;A
qZvati s;a
n;a y;Aman
pr;a rocan;A
Adity;AH rudr;AH
c;anohitaH dUx;aBaH
pUrvy;Aya n;UtanAni
;ahA n;a
y;ajatrAn ;A
ut;a s;Uryam
;ut usr;iyAH
jarit;A t;UrZyarTaH
h;ariBiH ;adriBiH
Imahe zatakrato
indra s;avanam
n;amoBiH vqSaB;am
vocam mah;Anti
t;at savit;uH
;aCa p;arA
dasm;aH Iyate
ay;am te
prAZ;aH jahAtu
ukTy:aH mah;e
carati d;akSiZAyAH
h;i tvA
n;Utanasya s;aKe
;aTa aBavat
may;UraromaBiH m;A
devA v;arDeTAm
r;arAZaH pr;a
agn;iH yajY;asya
r;aTena d;asrO
p;Avakazoce t;ava
id;am sadantu
jigAti sumnay;uH
;uSaH v;Ajena
pAvak;aH ;IxyaH
dev;An raTir;aH
cit tav;ase
bqh;antaH h;arayaH
p;Ati yahv;aH
;amandan ;indram
y;adi v;izaH
v;iprAsaH azvinA
;A n;iSattaH
iva tasTatuH
j;anmaY-janman n;ihitaH
;iSaH naH
y;aH jaj;Ana
ay;am s;omaH
mar;utvAn ut;a
p;ari s;antaH
;indraH s;avanam
viveza jAn;anti
vay;am ruhema
gqh;eByaH ;A
s;am dUt;aH
raTir;aH yAsi
indra pqTiv;Idy;AvA
;atiTim raGuSy;adam
varhi m;A
kuzik;eBiH ;indraH
havy;Ani vizvadevya
prAt;ar juSasva
s;atvaBiH y;aH
;indram itT;A
rayIZ;Am pr;a
hav;iSA yajAsi
ulok;am u
d;asrO im;am
sut;e s;acA
ranDaya naH
Den;avaH yaTA
vahantu yad;A
indrAvaruZA mar;udBiH
pUrv;aTA ar;aZyoH
;indavaH g;irvaZaH
y;aH im;e
s;aKe vaso
z;arDaH mar;utaH
s;omam iC;anti
pUSan AGqZe
n;a ;avAjinam
tanv:A mah;e
arv;AV ;indreZa
maGavan boDi
sut;e-sute vAvqDe
r;AjA asi
;agne div;aH
devadr;IcIm nayata
saj;oSO indrAvaruZA
;aboDi v;ipraH
v;i dAz;uSe
vIry:AZi tv;am
raBante pr;a
zakra h;astAt
zasy;amAnA ;indra
manIS;Am yuv;oH
;ahrayam v;Ajam
vAy;uH v;asuBiH
vavqmahe dev;am
p;iba s;omam
sAnas;i dyumn;am
up;asTe y;at
r;odasI uB;e
yajY;EH saraZy;uBiH
dev;An deva
pr;a ur;oH
;ojaH m;ADyaMdine
sady;aH ha
apibaH jAt;aH
;A ;agAt
;avasTAH yajY;aH
z;azvate vIry:Aya
barh;iSi ;A
UrDv;A zoc;IMSi
purox;Azam ca
gqh;e te
v;qSZe mar;utvate
AVgUS;aH vAm
d;azagvEH s;Uryam
;aDAyi agn;iH
div;aH sub;anDuH
te pr;a
dIrG;am ;AyuH
daDe d;akSasya
namasy:aH ukT;EH
z;azvac-Cazvat Ut;iBiH
dUr;e param;A
cit h;i
sasAna puruB;ojasam
Bara ;aMzam
jAt;aH ;A
asmE purox;Azam
;adaDAH m;artyAya
p;arivItaH ;A
u mar;utvAn
pratikAm;am y;aTA
vah;ataH vahanti
vim;Anam agn;iH
b;iBratI g;OH
sadantu t;at
BUripoS;iZaH vay;am
pUrvy;An indra
mAt;arA n;avyasI
piZak k;uZArum
Aditya z;ikSati
y;at agne
;apAH s;omam
vepayanti p;arvatAn
havante ;A
s;acA ;aTa
daMs;anAByaH bqh;at
mamattu somy;am
namov;qDam saj;oSAH
tan;USu naH
triMz;atam tr;In
pr;ayasvantaH ;upa
;agne sudIt;im
Im aD;astAt
dev;An v;izvAn
Ayemir;e raTy:aH
;avAjinam vAj;inA
sut;aH indra
n;amasA suvqkt;im
aguH iSit;AH
rodasI pipqtam
iva zrit;am
vahanti v;i
Av;iH D;enAH
miSati sur;aZaH
dv;e v;asumatI
D;enAH akqZot
p;ari eti
agn;iH rakSati
v;ipraH padav;IH
vipazc;itAm vim;Anam
kr;atvA r;odasI
sum;anAH yakSi
nindit;A m;artyeSu
d;ame agn;im
;agram zqZIhi
sasqje daMs;anAvAn
aB;iSwizavase s;a
y;at ;azocat
rAranD;i s;avaneSu
prasav;am y;aTA
tvA ahih;atye
prapitv;am hinv;anti
;adrim zamAy;e
agn;iH sanoti
zun;am huvema
z;arman ;A
sut;am naH
sady;aH apibaH
madanti ukS;aZaH
;agne svaDvar;A
asya k;Ame
y;asmin v;izvAH
;aMzam n;a
Diy;A s;am
vIx;ayasva m;A
v;asavaH sunIT;AH
purupriy;aH Bandate
v;ahatAm indra
;agne juS;asva
;ojaH ;A
hary;an arocayaH
vqtraKAd;aH valaMruj;aH
;indra h;avante
saMd;qzaH cakAn;aH
puraet;A viz;Am
mam;atuH yajY;iyasya
pqTiv;I ant;arikSam
mar;utvAn ;A
vim;ocanam vAj;inaH
syAt asm;e
me c;akSuH
r;odasI mahim;Anam
vqtr;am ;adaDuH
jigAti h;otAram
;amatim b;ADamAnaH
aB;i dyumn;Ani
Az;um dUt;am
anamIv;AH ;iSaH
t;amasi kSiy;antam
y;uvAnam y;asya
te barh;iH
akar ih;eha
vrat;ena n;a
dev;eSu am;qtam
avAsayaH d;amUnAH
haryazva yajY;EH
ah;am h;i
gqZIt;aH pr;AcI
;indraH pAtaly:e
v;i rAjasi
dev;asya vAj;inaH
dev;AH UrDv;am
te brahmay;ujA
s;am carete
u vAm
yajY;am vid;aTeSu
vAj;I aruS;aH
;adrayaH p;ari
hiraZy;ayam ut;a
j;areTAm asm;at
k;AvyAni vidv;An
mah;An ;amatraH
;ut gotr;AZi
p;invamAnAH mah;I
cit azvinA
id;am B;Aratam
t;Am asm;aByam
;adAByaH puraet;A
raT;IH say;ujaH
daMs;anAvAn s;aKA
naH varDaya
cake y;eBiH
vigAh;am t;UrZim
praj;ananam kqt;am
;A te
yajY;eSu vqkt;abarhiSaH
kqZvAn;aH tanv:am
viveda zaP;avat
ket;uH agne
jAnanti mahin;A
s;A te
;anu svaD;Am
sar;aTam sut;e
m;artyaH kS;ayam
dev;eBiH mahaya
te vay;am
;aCa p;ibAsi
ihi vqtraKAd;aH
srav;ataH ;A
s;Uryasya duhit;A
pakv;am carati
zrayasva vanaspate
vaD;ena vavriv;AMsam
paZ;eH manIS;Am
;A yAhi
zr;avasA t;uYjamAnAH
aB;i AruH
juSasva pr;AYcam
aDvar;asya ket;um
citr;Aya razm;ayaH
pr;a im;am
san;atA n;a
v;iprAsaH jAt;avedasaH
jan;uSA r;odasI
n;a jAt;am
indra dyum;antam
mat;im jy;otiH
ruhema y;am
m;ade cyAv;ayasi
;ixAyAH putr;aH
vay;une ajaniSwa
v;arpaZItiH ;ahan
m;ahi jy;otiH
asya duSw;araH
Gqt;asya v;qSA
sunv;anti s;omam
UrDv;am maDuD;A
ut;a qt;uBiH
pqTiv;Im dy;Am
uruvy;acAH pqZatAm
r;atnam akqta
yuvAnA n;AsatyA
deva dev;An
;indraH B;agaH
s;a ket;uH
hit;am g;uhyam
h;avyaH matIn;Am
ca baBre
sas;Ana ;atyAn
tur;Ipam ;aDa
v;apUMSi jAt;A
rocate ;azvaH
dugD;aH aMz;uH
ca t;uByam
vipany;avaH jAgqv;AMsaH
yaz;asaH s;am
s;omapItaye ;indram
y;aTA te
ap;asaH manIS;A
g;arBam ;A
;indram ;anu
mah;e v;AjAya
D;anAnAm ;indra
yaj;aTAya vakSi
;apa avqZot
sad;qzIH adDi
vAj;ayan ih;a
p;arvatasya iva
g;AvaH pr;a
n;qtamam gIrB;iH
m;ahi tvASwr;am
asyati n;a
havy;Ani aDvar;eSu
sudIt;im agn;im
sUno ;Ahutam
rIraman y;ajamAnAsaH
viDanta Dar;uZeSu
ca jAgqve
n;ABA sapt;azIrSAZam
rArantu te
n;ame g;oH
;aBavaH ;ati
niy;utaH naH
nqc;akSAH vizv;AmitraH
te m;anaH
cakre arv;Ak
zakt;im namasy;antIH
sacanta vidy;utaH
sv;aravaH naH
pradakSiZ;it aB;i
avantu pqtan;AjyeSu
d;uhAnA ant;ar
rucayanta rok;AH
;A dUt;aH
n;a prapitv;am
mah;aH mah;adByAm
;A tasTO
r;ajAMsi AVgUS;aH
t;uByam v;iprAH
te agne
Ay;uSu j;anAya
t;aviSIBiH ;Avqtam
;Ixate zukr;am
svaD;Am ;asat
vaH dev;Im
;amimIta mAt;ari
praTam;A v;i
v;ahantIH qt;asya
sv;AH y;An
n;a siMh;aH
;arvA vyAnaz;iH
apqZat r;odasI
;indram s;omAsaH
;iSaH purUc;IH
t;Atqpim ;indra
st;omam jarit;uH
vqdD;am ;indram
p;ari any;e
mandr;ataraH cikitv;An
n;i tvA
v;iprAH yajY;EH
;aDa poSayitn;u
h;arivratam vEzvAnar;am
vaH n;araH
saj;oSAH ;indra
mah;I dasm;asya
h;otA mandr;aH
devay;adBiH s;amidDaH
antar;A parAv;atam
v;irUpe y;aTA
asmay;uH vaso
t;am pAtam
;indram ;upa
parAv;atam arvAv;atam
Barat;asya putr;AH
;A tvA
vizv;ajanyAm Den;uH
prAtaHsAv;e DiyAvaso
vrat;Ani dev;AH
br;ahma vanvAn;aH
;avaH Imahe
p;ari ;AyuH
indrAvaruZA v;asu
apUp;am adDi
te astu
t;Ani v;edasA
asi vqSaBa
mar;utaH indra
yAhi agne
dAD;Ara y;aH
sapt;ajihvAH dy;OH
t;am te
Bajate gehy:am
cit ;UDar
zr;avoBiH pqTiv;Im
svapaty;e ;Ayuni
z;azvatIH ;ati
s;avane vajrahasta
dev;eSu aDvar;am
devatr;A kSetras;ADasaH
yaviSWya t;at
qt;asya buDn;e
prav;idA ;anu
;azvEH suv;qtA
kuzikAH somy;am
;iSaH s;am
sv;asarasya p;atnI
ISuH m;ayaH
tar;aZim vIx;ujamBam
s;atvaBiH g;AH
;atra yamas;UH
v;edaH nEcAzAK;am
;arZaH ojAy;amAnam
s;am asm;aByam
;adevam y;ajAmaH
zatakrato ;indra
v;iBaktA BAg;am
hav;irBiH ;Ixe
n;amaH asya
D;amantIH ;ekaH
h;arI r;aTasya
Ut;aye ap;Am
astu haryat;aH
ay;am u
k;Amam ;avyan
somy;asya y;at
im;am zqZutam
niSS;iDaH m;artyeSu
zr;iyaH dy;Am
;A sAdaya
t;UrZyarTaH vqSAy;amAZaH
atirat d;Asam
siMh;aH vEzvAnar;aH
val;aH indra
kqDi naH
m;A y;AmAt
;antamaH svast;aye
enam ap;asaH
;upa yanti
kav;ayaH suyajY;AH
;aMhaH aznoti
pr;a te
svapasy;ayA kav;iH
;asazcantI pIp;ayat
cakre puruD;apratIkaH
vqkS;am pakv;am
zast;am jAy;A
vAvqDe v;arDaneBiH
aDvar;Aya p;ari
gahi saKy;eBiH
amitrAy;uDaH mar;utAm
jAt;avedasam raT;IH
s;uSutasya c;AroH
Anaz;a y;ABiH
div;aH qYj;anti
indra svar;Aw
v;izvAn biBarti
naH b;alam
dADAra pqTiv;Im
v;aruZasya mAy;A
u priy;AH
puruhUt;am suvqkt;iBiH
zUra r;ADase
maGavan s;A
naH pracod;ayAt
mAt;aram ;annam
caranti b;iBratam
Aj;O pr;a
mUrD;Anam div;aH
maG;Ani sahasrasAv;e
zrayasva mahat;e
pur;astAt agn;im
agn;iH uS;asaH
dAz;uSaH duroZ;e
vAjay;antaH p;uraMDyA
purAZ;I devi
dev;AH dev;AnAm
hariSW;Am in;atamaH
tir;a stavAna
any;ayA sPigy:A
vizv;AmitrAya d;adataH
sady;aH jAt;aH
vartayAmasi arvAc;Inam
naH ;indra
vAvqDAn;aH ;ojasA
v;iprAH v;AjEH
t;ejase s;a
zoc;iH v;asAnaH
vanDureSW;AH t;ava
asTAt ;aBUt
vidv;An pr;ati
;indram jy;ESWyAya
anugm;an saty;am
Aj;O z;ayAnam
agn;iH baBUva
AGqZe suSwut;iH
tvAy;avaH hav;iSmantaH
kSiy;antam ;indraH
y;ajamAnasya sIda
agqBZata dev;eByaH
y;AH jAm;ayaH
dev;AsaH agn;im
s;am inDate
maG;avA t;arutraH
;AyuH varD;ayan
qtv;ijam ;agne
yuDm;asya te
mah;aH pit;uH
j;anima s;anAni
agne purud;aMsam
juS;asva indra
jAt;avedAH g;arBaH
Dehi spandan;e
c;arantam s;aKiBiH
agne j;anima
;aCa putr;am
n;a hanyate
Urv;e am;qtam
;A tiSWa
D;anAnAm t;iSWa
t;avyAn n;a
val;am nunud;e
hav;iSmantaH Ixate
naH devatr;A
ap;asaH daDanvire
loD;am nayanti
h;otA naH
uB;aye havante
aznotu kukSy;oH
pr;a-pra any;e
ant;arikSam saj;oSasaH
maK;asya te
agn;aye Barata
jan;ayan jant;ave
jan;ayanta dev;AH
mah;ayamAnaH Ut;I
s;a im;am
;ajmam p;ari
y;eBiH v;qSaparvA
h;ariByAm pr;a
vivipre ;indrasya
sv;azvyam d;aDAtu
anayanta zUS;am
vidD;i t;asya
qSv;aH qB;uH
tvA vavqmahe
im;am jaW;are
et;A te
s;omam apibat
svaD;ABiH ;At
zukr;A v;asAnAH
pqtan;Ajye pqtsut;UrSu
ava yajY;iyaH
m;aDyam pr;ati
s;inDum arZav;am
;avase havAmahe
v;izvam saty;am
papiv;An qjISin
m;artyeSu kv:a
anavaBr;arADasaH g;antAraH
pqTiv;I can;a
v;asupatim v;asUnAm
g;Am hiraZy;ayam
pr;a me
v;aso r;Asva
g;arBam darzat;am
sady;aH y;at
qB;uBiH vAj;iBiH
naH mitr;aH
havante ;ApUrZaH
jAt;aH vqSaB;aH
aDvaryo pr;ati
div;e-dive h;aryazvaprasUtAH
dy;Am ;indraH
;aBavan gaZ;aH
vAvqDAn;aH B;UridAtraH
d;ahan jAt;aH
aB;isqSwaH asm;e
vipazc;itam pit;aram
d;Asam ark;EH
j;anitrI mah;aH
B;ava naH
vikS;u ap;Am
ut;a smayete
yajY;iyaH s;an
ih;a z;oZA
jah;i r;akSaH
y;e Ar;uH
varD;ayan aB;imAtIH
aB;Ike im;AH
samudr;am n;a
sam;iDA n;Akam
tvA v;iprAH
zatakrato y;A
kr;atum puSyasi
;aCa ay;am
tvA gaBIr;aH
sIm arohat
;astaBnAt s;inDum
stut;aH sam;iDA
ca vAG;ataH
vizv;ataH vAjas;anim
;arTam h;i
vaha dev;An
y;at asyAm
k;AyamAnaH van;A
Adity;aH n;amasA
y;ajaDyE ;aCa
kuzik;AsaH ;A
DqSZ;u ;ojaH
jihv;AyAH ;agram
asya niSS;iDaH
veda yajY;am
d;akSiZe d;akSiZAvAn
rudr;iyAH varS;anirZijaH
zAmbar;e harivaH
n;a minanti
yAhi t;Uyam
kqZvAn;AH saKy;A
tvA p;ari
uzat;e jaB;Ara
sv;AhA rarim;a
y;azaH vAm
br;ahmaZA te
avadaH vqtrah;A
zaMsanti n;amasA
qt;asya saMd;qzaH
v;AZIH parikS;itA
;anu h;i
v;ahniH Avar
s;ukqtA pur;UZi
;A siYcasva
agn;iH Bavati
B;uvanA s;am
maGavan m;A
biBarti mitr;aH
gIrB;iH ;ixayA
v;astrAZi ;arjunA
pr;a ;asqjaH
k;Avyena pit;uH
mitr;aH baB;Uva
ut;a im;e
v;arDanti prasv:aH
bqh;at mandr;am
viBAt;IH ;anu
kS;ayaH mAt;uH
dv;ArA t;amasaH
;A eBiH
D;IraZAsaH sas;Ana
dev;AsaH ;Ixyam
n;avyase vavqtyAm
yahv;aH c;araZam
v;i mumucaH
zat;aDAram ;utsam
mAdayasva g;avAziram
m;anuSaH dev;atAtaye
;A avavqtran
vqzc;a Im
sumat;iH Gqt;AcI
raTy:A iva
sumat;O yajY;iyasya
s;uSutam B;arantaH
st;omataSwAH ;indra
sODanvan;AsaH amqtatv;am
Gn;antam vqtr;AZi
Azata ;A
baBUva z;avasA
pur;u cit
s;am ca
pur;UZi vqj;anena
Bandate D;AmaBiH
cit m;anasA
r;atnA viDanta
mar;utaH te
r;akSa ca
h;arI s;aKAyA
mandr;EH indra
m;aDumantam kqDi
st;omeSu vqtrahan
ap;Adam indra
aDvar;A iva
n;a ;ahA
kan;InaH pr;aBartum
stot;A jarit;A
v;izve jAnanti
z;uciH qSv;aH
juS;asva naH
vAvqDe vIry:Aya
m;aDUnAm ;A
sumat;im n;ikAmaH
t;uYjamAnAH aB;i
h;i tujat;aH
y;atamAnAH ;amqDrAH
tvA mat;ayaH
indra aDit;iSWan
m;ADyaMdinasya s;avanasya
s;A ;it
rUp;aM-rUpam maG;avA
tv;am ;A
kAr;uDAyAH ;ahan
mar;udBiH s;omam
arv;AV yAhi
u te
cakarTa brahmadv;iSe
t;ava BAgaD;eyam
somap;eyam priy;A
dakSiZAv;Aw vAj;inI
Dart;A div;aH
k;Amam mandaya
v;asu svay;uH
yATa sar;aTam
t;iSWa s;u
tvA s;adasi
vqkZ;AsaH ;aDi
;indrasya z;arDaH
dev;AsaH ih;a
kqZavAma s;omEH
naH ay;am
agn;iH Diy;A
ur;O mah;An
vaso jarit;qByaH
;Ahutam mAmahasva
asm;e sanaj;A
saD;asTam ;A
sum;anAH asi
;ava jIhipaH
ut;a p;arvatAnAm
sv;asAraH agr;uvaH
;indrAya zast;am
aDvar;eSu pr;a
udv;ataH niv;ataH
sIm ;indraH
Ut;iBiH saraZy;an
boBavIti mAy;AH
y;at vA
n;araH devay;antaH
v;asAnAH sv;aravaH
p;ari t;am
vqSaBa saty;azuSmaH
Dehi t;eByaH
azyAm y;AH
BAn;avaH B;AqjIkam
pr;ati DAn;AH
saDam;Ade m;aDUnAm
Ixe kav;ikratum
n;a gardaB;am
y;Antam uB;aye
purox;Azam ;Ahutam
pUrB;it ;A
mitr;asya carSaZID;qtaH
n;a dUr;At
ih;a st;omam
zl;okam ;adreH
gahi parAv;ataH
BAsi pUrv;IH
jAt;aH ;oSaDIBiH
am;qtam ajury;am
pr;a sugop;AH
pur;ohitaH tisr;aH
n;i eSu
jAgqv;AMsaH s;am
pr;a majm;anA
v;izvAH ;A
janayanta c;ittiBiH
v;arpaH k;arikrat
s;uDitA agn;eH
h;otqBiH hav;iSmate
devatv;am qBavaH
yAhi yajY;iyam
ca asaparyan
DAn;AH s;avane
iSaZya im;am
ajury;AH dev;AH
v;apUMSi ;aCa
aB;i s;omam
pr;ayasvAn y;aH
purox;Azam indra
s;aKiBiH n;avagvEH
;atra Den;avaH
r;odasI citr;am
;amatim b;ADamAnA
gir;A yajY;asya
yaja cikitvaH
ady;a tvA
supr;atUrtim aneh;asam
sug;An paT;aH
;aDi kS;ami
t;ava Ga
asi aDvar;e
u y;oniH
s;arImaZi sunirm;aTA
am;qtAH mAdayantAm
s;a rocayat
arvAv;ataH naH
;azvAt nayanti
nqp;ezasaH vid;aTeSu
dy;AvApqTiv;I vizv;ajanye
h;otrA B;AratI
pit;arA mah;ayan
t;e svAn;inaH
agn;iH pAvak;aH
sunirm;aTA n;irmaTitaH
;indum indra
buDn;e uS;asAm
zr;ayamAZaH pur;astAt
vqzcati uK;A
kav;ikratum agn;im
h;otAram z;ucim
sukr;atum DiS;aZe
duSw;araH t;aran
p;Ati dev;AnAm
suket;avaH uS;asaH
me gqZIhi
c;Arum pr;a
sudAnU ;azvinA
agr;uvaH samIc;IH
r;ajAMsi ;A
ray;im bahul;am
br;ahmajUtaH tanv:A
;oSaDIBiH vavakSe
cakAra dev;eByaH
vay;am vAjay;antaH
ant;ar dUt;aH
sudIt;im uz;ijam
duroZ;e sut;AvataH
im;e vAm
;asi zrit;aH
dyum;at asm;e
u zakra
s;am I
cit ;A
;anu G;oSam
mahim;Anam mam;Ate
sapary;U jav;ase
raZanti divor;ucaH
vaH v;AjAH
Imahe im;am
B;AratI d;akSiZABiH
BAti dev;I
qt;ena UrDv;AH
zUra jinva
m;artaH astu
apAr;e Urv;e
y;eBiH svarv;it
g;iram m;ama
naH sasarpar;IH
aBavat pur;ohitaH
dev;AnAm ;anu
sap;atnI z;ucaye
te ;indra
c;araZam s;Uryasya
;ixAm agne
;aCa aguH
z;avasaH p;atim
v;ahnim cakarTa
yuvat;ayaH s;ayonIH
y;oniH qtv;iyaH
daDiSv;a jaW;are
vant;AraH bqhat;aH
id;am aDim;anTanam
;ekAm ;adaDuH
zIr;am pAvak;azociSam
cikitv;An sady;aH
y;asya s;omaH
tisr;aH dev;IH
iSir;aH d;amUnAH
;indraH hary;antam
;aDi j;AtavedaH
;agne m;ahi
somap;eyAya DqSZo
mA ;qSim
pqkS;aprayajaH draviZaH
indra havAmahe
aDvary;uH iSir;aH
;avarDan y;e
yaman v;im
samAn;am ;arTam
D;armaBiH ;indra
;adrayaH im;A
h;i ;anu
adDi s;agaZaH
jUt;iBiH vqD;e
vavakSiTa ;aTa
sah;adAnum puruhUta
v;icarSaZiH agn;iH
pr;ati yan
mAtar;izvA div;i
saDam;AdaH vahantu
aDvar;am ;agne
;indram sacante
kav;ayaH gqZanti
Ize pUrv;IH
paTy:AH ;anu
;indram ;ahnaH
dev;am m;artAsaH
s;omam s;agaZaH
hotar sv;e
kqSw;iSu s;A
qjISin vim;ucya
j;Ayate ukTy:aH
cit ;indraH
t;am citr;ayAmam
dy;Am vqSaB;aH
duvasyan bqh;antaH
harya puruSwuta
p;Atav;E u
aps;u ant;ar
gotr;AZi sasqje
vqSan v;qSaZaH
zr;oSamAZAH asm;An
s;amidDaH mitr;aH
Imahe p;qSadazvAsaH
puruhUt;am D;amantIH
zuBr;ayAmA uS;asaH
;A vqSasva
g;oH g;uhA
cikitv;An rayiv;it
c;AruH suh;avaH
mitr;Aya havy;am
havyav;AhaH havante
indra g;avAziram
juSasva gqZat;aH
rakSante n;ihitam
barh;aZAH ;A
s;adane ;A
pur;u v;asUni
suv;IraH y;ena
Ah;uH v;iprAsaH
Gqt;ayonim viD;antam
aB;i vip;azyati
m;A tvA
h;otAram sAdayante
s;omasya vAvqDe
iva cinvat;I
miTun;A sacete
urviy;A v;i
s;aKiBiH sut;am
D;anva iva
pit;uH n;a
p;anyaH ady;a
pr;a yaMsi
tamoh;anA t;apuSaH
somapate p;iba
asAdayanta tv;Am
r;odasI apqZAH
d;akSiZAH asya
d;amyam jAt;avedasam
v;AjeSu daDqS;am
Dehi tan;USu
d;akSiZAyAH ;A
pIp;ayat deva
punanti D;ArayA
s;a g;arBam
h;aritaH v;qSA
sudinatv;e ;ahnAm
vEzvAnar;am m;anasA
itT;A Diy;A
samiDAn;e agn;O
enam nayat
ix;A s;am
v;areZyam vqZIm;ahe
im;am indra
sAdaya pAy;aya
somaD;AnAH s;am
Ap;iH ;avasaH
zoc;iSA agn;im
s;am indra
puruhUt;Aya s;aptI
v;ipram ukTy:am
m;ADyaMdinam s;avanam
te jihv;A
agn;im ;avase
uS;asaH c;ekitAnaH
dy;uBiH dev;eBiH
me ;indram
tvA suK;e
tqp;at ;A
n;a v;Ajam
pqTivy;Am vAG;adBiH
g;arBam daDire
kqSw;IH y;asya
DAn;AH ;attave
te z;uSmam
daDiSva duSw;aram
n;a kr;andan
qSv;aH agn;iH
pr;acetAH t;anA
puruz;AkAya v;qSZe
te kqZvanti
g;oqjIkA m;aDUni
sud;AsaH r;AjA
m;AnuSIZAm t;UrZiH
yAtay;ajjanaH gqZat;e
pr;a ;it
tqSw;am vavakSiTa
vIx;ujamBam d;aza
dev;An ih;a
s;avanam juSAZ;aH
;upa naH
tv;Am aDvar;e
Ut;aye sam;atsu
;indra sv;AhA
azamiSWAH prajAn;an
pit;araH g;oSu
vIxita vIx;ayasva
barh;iH AnuS;ak
h;otAram Ixate
;IxyaH zoc;iSkezaH
t;anA n;i
r;ADase tanv:A
UrDv;aH vAm
samIc;IH p;umAMsam
D;AmaBiH zat;ena
purumAy;aH jihIte
mAnuSa t;ava
paT;aH akqZot
s;omam mar;udBiH
jAt;aH agn;iH
;atyAn iva
DqSZo ;indrAparvatA
jAnate g;arBam
sv;asQZAm ;avarDayan
indra v;areZyam
dIdihi sv;e
;azmanaH t;qZA
vAjinIvaso vidm;a
vid;aTe y;ajaDyE
gqZIhi ;indrAya
;A enam
tvAy;A t;am
pAz;inaH ;ati
prayajyo div;aH
bahul;am s;aMtarutram
asya prad;ivaH
mAt;arA vivizuH
kqZuhi viSw;am
qYje sapt;a
h;arI m;anasA
;amartyaH Gqt;anirZik
t;apiSWAm vqzc;a
ih;a yaja
tur;eBiH barh;iH
tar;aZi agn;im
mah;IH ;iSaH
agn;eH B;Amam
j;ujoSat ;indraH
;upa zikSema
saty;am t;at
naH pUS;A
sv;aravaH pqTivy;Am
;indra pr;a
aB;i s;omAsaH
;A k;aH
putr;am Den;avaH
pr;adiSwAH div;e-dive
sam;iDA jAt;avedase
indra kez;inA
d;asyUn ay;am
sut;AsaH samudr;am
r;akSaH sah;amUlam
;amartyam sahov;qDam
vy:aMsam uz;aDak
r;ocamAnAH ;ixA
tv;Am ;avarDan
zUS;EH pqTujr;ayAH
viB;avaH h;i
vay;am y;amam
cit v;i
Ag;atya sum;anAH
tv;am net;A
y;at ;amimIta
agn;iH tuv;izravastamaH
pr;a y;e
zizIh;i naH
n;u tvA
h;aritam Datte
hqd;aH ;A
devA ;agne
;eka-ekaH d;ame
sum;anAH qSva
sum;eke qt;AvarI
v;AZIH stIrZ;AH
yan qt;ena
n;a g;uhA
DUnuhi ;indra
As;adam s;omaH
m;A yug;am
qSva pAhi
samudr;am raTy:A
n;apAtam suB;agam
s;omaH jigAti
;A r;odasI
eS;u B;uvaneSu
Dit;AvAnam ;agne
sUdayAti s;a
As;an ark;aH
harivaH juS;asva
praZetar s;am
s;omaH asm;aByam
te t;eBiH
Ar;e syAma
pad;e vay;am
zukr;am arc;iH
r;aTam n;a
v;i ;aVgeBiH
;agne yahv;asya
vAvqDAn;am ;akavArim
vasavaH barh;aZAvat
mitr;aH j;anAn
qt;AvA mah;An
sady;aH pr;avItA
rAy;aH vant;AraH
karamB;am h;arivate
DUm;am v;qSaZam
duroZ;e am;qtaH
vav;akSa aDvary;uBiH
ut;a braDn;asya
dev;An devayat;e
yAti sv;asarasya
dy;AvApqTiv;I B;UriretasA
gAt;um ISuH
Gqt;asnU barh;iH
purukSo agn;iH
v;i pibaDvam
div;e-dive ;IxyaH
daDiSv;a im;am
yanDi zun;am
;ajagan ap;aH
sasAna ;indraH
;ekaH svapasy;ayA
p;unaH-punar mAt;arA
rAy;e pr;a
indra prav;atA
tasTatuH sum;eke
mandaya g;oBiH
vizv;arUpAH Gqt;asya
v;iprAH ukT;eBiH
h;otArA praTam;A
sahasrasAv;e pr;a
aB;i naH
pUrvy;aH ;arTam
sabard;uGe urugAy;asya
kave pr;ayasvantaH
agn;im r;Ajantam
aDim;anTanam ;asti
dyukS;AsaH ;indavaH
y;am daD;e
vqSaB;am carSaZIn;Am
jaGanv;An avqZIta
br;ahmaZaH v;izvam
z;avasA sum;adraTaH
gopate g;AH
;iSaH karat
