;okasaH huv;e tuviprat;im n;aram y;am
h;otA aDAyi vikS;u d;amUnAH gqh;apatiH
d;aMsujUtaH z;arDastaraH nar;Am gUrt;azravAH v;isqSwarAtiH
krAZ;asya sv;asmin ;aYjasi ;ahan ;indraH
dev;avItaye hav;iSmAn Av;ivAsati t;asmE pAvaka
aG;am ;agne zuzugD;i ;A ray;im
tasT;uH sapt;acakram sapt;a vahanti ;azvAH
s;UryaH m;ADvIH g;AvaH Bavantu naH
m;anasA rev;at AzATe rev;at v;ayaH
me Cad;ayATa ca nUn;am k;aH
vIn;Am pad;am ant;arikSeZa p;atatAm v;eda
d;aDyAziraH tv;am sut;asya pIt;aye sady;aH
v;asunA prAtaritvaH mukS;IjayA iva p;adim
mahitv;A pr;a indrAgnI v;izvA B;uvanA
v;asUnAm vats;am iC;antI m;anasA aB;i
zriy;A nAsatyA saceTe y;at ;ayAtam
indrAgn;I ;A name gir;A h;otA
pad;e p;arivItaH ix;aH pad;e t;am
pAsi vizv;ataH svAdukS;admA y;aH vasat;O
;advayAvinaH t;e mAy;inaH mamire supr;acetasaH
;aMhasaH n;iH pipartana t;e AdityAH
stut;aH yAhi v;azAn ;anu y;ojA
v;izaH yaTA pr;a deva varuZa
boDaya p;uraMDim jAr;aH ;A sasat;Im
g;avAm p;oSam sv;azvyam ;agnISomA y;aH
pasty:AvataH ;A vAm BUSan kSit;ayaH
ajIgar ;anu tvA r;aTaH ;anu
pit;uH pit;A asat av;aH p;areZa
zat;anITam Aj;im y;at samy;aYcA miTun;O
naH ;ahiH buDny:aH m;ayaH kar
cakrir;e t;am ;it vocema vid;aTeSu
t;at vAm mitrAvaruZA ;A ciketa
mqxatu puluk;AmaH h;i m;artyaH ag;astyaH
r;odasyoH prav;Acyam vqSaZA d;akSase mah;e
jAt;aH y;Ani kariSy;AH* kqZuh;i pravqdDa
d;aza yukt;AH vahanti s;Uryasya c;akSuH
y;at indra s;aKyA parAv;ati nibarh;ayaH
varD;ayanti m;ahi kSatr;am sT;aviram v;qSZyam
y;at duvasy;At duv;ase n;a kAr;uH
vAvqDe ;indraH y;at vqtr;am ;avaDIt
pasty:AnAm jIv;aH mqt;asya carati svaD;ABiH
cit h;i r;atnam sasat;Am iva
y;am ;agAma dUr;At Ap;iH pit;A
g;arBarasA n;ividDA n;amasvantaH ;it upavAk;am
mah;aH te sat;aH v;i caranti
h;i tvA v;izaH inD;ate s;a
s;a v;izvasya kar;uZasya Ize ;ekaH
zr;avAMsi ;ut tira ;indram ;IzAnam
;aDa pr;a azAna qtuT;A hav;IMSi
qt;asya pr;eSAH qt;asya DIt;iH vizv;AyuH
duhit;A g;otameBiH praj;AvataH nqv;ataH ;azvabuDyAn
p;aWarvA j;aWarasya majm;anA agn;iH n;a
;indrasya rAt;ayaH n;a v;i dasyanti
naH dad;iH Bava ;azvinA p;ibatam
v;asuBiH v;asuH dad;iH yuSm;Akam devAH
;it asya p;OMsyam gqZImasi in;asya
iC;amAnaH uB;O v;arZO ;qSiH ugr;aH
kqZotu vagn;unA im;am indra sut;am
;A r;odasI bqhat;I v;evidAnAH pr;a
kqzan;AvataH ;atyAn kakS;IvantaH ;ut amqkSanta
dasrA v;asu b;iBratA r;aTe dAzv;AMsam
sunvat;e ;aDi p;ezAMsi vapate nqt;UH
syAma r;AjA h;i kam B;uvanAnAm
;arcan ;anu svar;Ajyam ;indra t;uByam
s;omakAmam tvA AhuH ay;am sut;aH
t;at z;AsuH iva vaDrimaty;AH h;iraZyahastam
;aCa yAhi ;A vaha d;Evyam
maDuv;AhanaH r;aTaH jIr;AzvaH azv;inoH yAtu
v;AsaH tanute sim;asmE t;at mitr;asya
vaH arv;AcI sumat;iH vavqtyAt aMh;oH
ay;AH IzAn;aH t;aviSIBiH ;AvqtaH ;asi
g;AvaH B;UrizqVgAH ay;AsaH ;atra ;aha
aDvar;eSu z;aMtamaH qt;AvA h;otA t;am
t;am sacante san;ayaH t;am D;anAni
akt;A uS;AH r;uzadBiH v;apurBiH ;A
rodasI yajY;am pqCAmi avam;am s;a
vAvqDAn;aH asmay;uH amitray;antam tuvijAta m;artyam
sap;atnIH iva p;arzavaH m;USaH n;a
sur;etasA pit;arA B;Uma cakratuH ur;u
puruhUt;aH ;evEH hatv;A pqTivy;Am z;arvA
dy;AvA ca B;Uma jan;uSaH tujete
y;ujam v;ajram vqSaB;aH cakre ;indraH
idD;am s;inDuH n;a kS;odaH pr;a
naH vidv;AMsA m;anma vocetam ady;a
maDuv;Ahane r;aTe s;omasya ven;Am ;anu
maheta vizv;ahA jAm;im ;ajAmim p;qtanAsu
ady;a s;adasaH somy;At ;A vidy;Ama
ady;a rAjasi dev;aH dev;EH sahasrajit
sTir;A cit j;anIH v;ahate suBAg;AH
DqSat;A p;ari sTuH vay;am ady;a
D;enAH anayanta sasr;utaH pqkS;aH v;apuH
saKy;Aya havAmahe y;aH v;izvasya j;agataH
avrat;An tv;acam kqSZ;Am aranDayat d;akSat
kuZxqZ;AcyA dUr;am v;AtaH v;anAt ;aDi
jy;eSWeBiH vA bqh;addivEH sumAy;AH ;aDa
mAtar;izvA maTAy;ati pr;a y;at pit;uH
zUS;am AVgUS;am g;irvaZase aVgirasv;at suvqkt;iBiH
hqZAy;antam cit avrat;am s;am y;at
niSS;Aw pUrv;IH ;iSaH carati m;aDvaH
Aj;A havante t;ava svaDAvaH iy;am
mAtar;izvA h;otAram vizv;Apsum vizv;adevyam n;i
qt;apravItam ;arADi h;otA sv:ar n;iSattaH
riZIte ;apsaH sv;asA sv;asre jy;AyasyE
vAyo niy;utaH yAhi asmay;uH juSAZ;aH
bqh;at vizv;AyuH Dehi ;akSitam asm;e
ha z;uSmEH dy;AvA jajYAn;aH pqTiv;I
uruSya ;UrjaH napAt pUrB;iH ;AyasIBiH
j;ayantam tv;Am ;anu madema soma
akS;arA iva pinvatam tr;iH naH
gAyatr;iZaH ;arcanti ark;am ark;iZaH brahm;AZaH
div;aH bqhat;aH s;Anu kopayaH ;ava
v;Ayo t;An pr;asTitAn piba uB;A
Ajat uz;anA kAvy;aH s;acA yam;asya
tvA maDul;A cakAra navAn;Am navatIn;Am
;indraH p;arIvqtAH dv;AraH ;iSaH p;arIvqtAH
tarut;Aram duvasyaTaH z;aryEH aB;idyum p;qtanAsu
san;At d;ivam p;ari B;Uma v;irUpe
j;arantA yuvaz;A t;A akqZotana s;ODanvanAH
jan;uSA san;At asi tv;Am dev;eSu
v;ipraH h;otA ih;a vakSati v;izveBiH
;avaH n;Qn t;iSWa v;Atasya suy;ujaH
naH agne rakS;asaH pAh;i DUrt;eH
asy;a kr;atvA sacate ;apradqpitaH t;am
pr;a ;abravIt pr;a u t;asmE
sv;atavasaH haviSk;qtam y;asmE ;UmAsaH am;qtAH
raGumanyavaH ;anDaH yajY;am rudr;Aya mIX;uSe
mayoB;uvaH ;A y;e r;ajAMsi t;aviSIBiH
akt;uBiH hit;am kv:a tr;I cakr;A
vaH rAt;iH pqZat;aH n;a d;akSiZA
qB;avaH s;UracakSasaH saMvatsar;e s;am apqcyanta
;AskrAH gamantu dev;AH mitr;aH aryam;A
azvinA g;Am yuv;am z;acIBiH vimad;Aya
n;a citr;A suB;agA praTAn;A s;inDuH
yakSaB;qt v;icetAH mqg;AZAm n;a het;ayaH
Gn;antam m;A z;apantam pr;ati voce
gaman ih;a Badr;am k;arZeBiH zqZuyAma
p;qtanAsu sahyAH asm;Akam vqSw;iH divy;A
raT;ItaraH h;arI y;at indra y;aCase
z;AsanIm pit;uH y;at putr;aH m;amakasya
ant;ar vqtr;asya jaW;areSu p;arvataH aB;i
s;inDuH pqTiv;I ut;a dy;OH yajY;aH
;akrandayaH nady:aH r;oruvat v;anA kaT;A
n;a v;i cetat anD;aH kav;iH
y;atra v;adati kAr;uH ukTy:aH t;asya
z;Assi pr;a d;izaH vid;uSwaraH tv;am
pqZ;antam ca p;apurim ca zravasy;avaH
vAm;am ;uSaH devi dAz;uSe m;artyAya
B;Uma n;i pAhi dev;AnAm j;anma
k;arikrat v;qSaZam sacAB;uvam v;ajram indra
asya pAMsur;e tr;IZi pad;A v;i
;azmanA t;ataH viS;am pr;a vAvqte
;AjAtaH am;utaH k;utaH cit l;opAmudrA
g;AH ajati y;asya v;aSwi coSkUy;amAZaH
v;i dv;iSaH pur;aH Gn;anti r;AjAnaH
;api yanti devy:am any;at v;arpaH
Den;avaH barh;iSi ;adabDAH ;A y;at
v;izveBiH agne agn;iBiH im;am yajY;am
pratIc;I c;akSuH urviy;A v;i BAti
tvA mah;I p;AjasI acakr;e dy;AvAkS;AmA
y;Amani st;omeBiH kqZv;e qZ;avaH y;aTA
sahov;qDam hav;iSmantaH viDema te s;a
barh;aZAvatA y;at ady;a cit kqZ;avaH
kSatr;am dyAvApqTivI DAsaTaH bqh;at y;ena
r;uzadBiH v;apurBiH ;A carataH any;AnyA
gahi s;omasya somapAH piba god;AH
agn;iH puruZIT;e jarate sUn;qtAvAn v;ahnim
p;iba qt;unA br;AhmaZAt indra r;ADasaH
naH rAy;A bqhat;A vizv;apezasA mimikSv;a
m;aDumat m;akSikA arapat m;ade s;omasya
san;At s;a yuDm;aH ;ojasA panasyate
v;qSZaH ;azvasya r;etaH pqC;Ami vAc;aH
Dur;i r;AsaBasya sug;avyam naH vAj;I
ajAnan vid;at g;avyam sar;amA dqX;am
;arcantaH ark;am jan;ayantaH indriy;am ;aDi
;aTa u pinaSwi piMSat;I zar;AsaH
t;A mitr;Av;aruZA huve v;aruZaH prAvit;A
aDvar;AZAm gop;Am qt;asya d;Idivim v;arDamAnam
sAt;im r;aTAya sAt;im ;arvate naraH
supaptan;i petaTuH kS;odasaH mah;aH ;avavidDam
im;A yug;Ani kIrt;enyam maG;avA n;Ama
s;a naH pit;A iva sUn;ave
y;oSA jAr;asya c;akSasA v;i BAti
dev;aH v;aneSu turv;aZiH s;adaH d;aDAnaH
zacIvaH t;ava naH z;acIBiH sanAyat;e
svAB;uvaH ;aDa kr;atum vidatam gAt;um
anazv;am vAj;inIvatoH t;ena ah;am B;Uri
d;akSasya sv;ena many;unA yuv;oH itT;A
tr;Atar ;avitar r;aTam k;am cit
sug;AH ap;aH cakara v;ajrabAhuH ;anuttam
;azveSu zuBr;iSu sah;asreSu tuvImaGa n;i
m;arutaH vIxupAZ;iBiH citr;AH r;oDasvatIH ;anu
vidy;ut B;avantI pr;ati vavr;im Ohata
DAp;ayete z;izum ;ekam samIc;I dy;AvAkS;AmA
tv;am turv;Itim vayy:am zatakrato tv;am
g;Am ariZIta DIt;iBiH y;A j;arantA
vAm zar;advAn vqSaB;aH n;a niSS;Aw
sUn;qtA d;adqze r;Iyate Gqt;am ;A
sup;izaH vizv;avedasaH kS;apaH j;invantaH p;qSatIBiH
st;omam im;am m;ama kqSv;a yuj;aH
m;aDunA kSatr;am ukSatam asm;Akam br;ahma
pr;a Aran qt;Un ;anu div;aH
vidat zaryaZ;Avati ;atra ;aha g;oH
z;uptO ;ajuhvata tv;am p;iproH nqmaZaH
kar ut;a apavakt;A hqdayAv;iDaH cit
p;ari apazyanta s;inDum Av;iH eByaH
pakS;iZam tOgry;Aya k;am y;ena devatr;A
;asi h;i deva viSp;aw tv;am
ant;ar nad;I te pat;ayanti ukS;aZaH
d;ivodAsam zambarah;atye ;Avatam y;ABiH pUrB;idye
m;ahi kIrt;enyam BUt pEdv;aH vAj;I
vinAz;ayan jy;otIMSi kqZv;an avqk;AZi y;ajyave
kr;atum vidaH zagD;i pUrD;i pr;a
devay;antaH Barante j;ujoSat ;indraH dasm;avarcAH
any;A n;AmAni kqZvate sut;e s;acA
r;aTAya sAt;im ;arvate naraH sAt;im
indra s;asmin y;onO pr;azastaye p;avIravasya
vay;am tvA vavqmahe asm;Akam avit;A
tm;anA ;agne v;astoH ut;a uS;asaH
azvinA k;aZvAya prav;Acyam t;at vqSaZA
viSw;iBiH samAn;ena y;ojanena ;A parAv;ataH
div;aH Dar;uZam DiSe ;ojasA pqTivy;AH
;avidat n;a duSwut;iH draviZod;eSu zasyate
v;izvam aBimAt;inam ;apa v;artmAni eSAm
y;at zrav;ayantaH ;Etana ty;am cit
atiSWat Dar;uZahvaram t;amaH ant;ar vqtr;asya
;it suhavy;am aVgiraH sudev;am sahasaH
asm;AkAsaH ca sUr;ayaH ;apa naH
;A gatam y;ABiH p;arijmA t;anayasya
j;ane janaya vizvavAre y;at citr;am
s;a tv;am naH ady;a sum;anAH
patayat UrDv;asAnuH ac;ittam br;ahma jujuSuH
citr;aH sv;aDitIvAn pavy;A r;aTasya jaVGananta
yAhi prav;atA ;upa madr;ik ay;am
vaH devay;AH u daDiDve ;A
;ArtvijyA DIra puSyasi ;agne saKy;e
yajY;asya ket;uH bqhat;I v;i BAhi
D;Ama praTam;am ha n;iMsate aB;i
;adrI DiS;aZAyAH up;asTe yuv;AByAm dev;I
pr;ati y;aH z;Asam ;invati ukT;A
tv;e v;izvA s;aMgatAni vrat;A Druv;A
vAm s;adA kavI sumat;im ;A
bqh;at asmE v;ayaH ;indraH daDAti
;ahan ;ahim p;arvate zizriyAZ;am tv;aSwA
v;anA n;i qYjate kuv;it naH
;antyUtim mayoB;uvam v;izvasya y;aH m;anaH
devAH Bavatu sunvat;aH r;aTaH asm;Akam
v;ane ;A v;AtacoditaH yUT;e n;a
sT;avirA veDasA g;IH bAX;e azvinA
purUt;amam purUZ;Am ;IzAnam v;AryAZAm ;indram
t;ava t;eBiH kalpasva sADuy;A m;A
janaya vizvavAre y;at citr;am ;apnaH
dev;AsaH m;anave daD;uH ih;a y;ajiSWam
dAdqhAZ;aH v;ajram ;indraH g;aBastyoH kS;adma
y;anti ;annA k;im iSw;AzvaH iSw;arazmiH
svast;aye hv;ayAmi mitr;Av;aruZO ih;a ;avase
g;oSu gavy;avaH svADy:aH vid;aTe aps;u
inDate titirv;AMsaH ;ati sr;iDaH Gn;antaH
zqVg;iZaH v;ajrabAhuH s;a ;it u
bqhat;I qt;ena huv;e dev;AnAm ;avasA
y;at sadm;Anam divy;am v;ivAsAn ;arcat
v;izveSAm B;uvat dev;aH dev;AnAm mahitv;A
vaH n;apAtam ap;Am kqZuDvam pr;a
vqSaB;AsaH indra brahmay;ujaH v;qSaraTAsaH ;atyAH
m;anasA nirUh;aTuH supaptan;i petaTuH kS;odasaH
yajY;iyAsaH pr;a s;u nayanta gqB;ayantaH
vyuC;antI jIv;am udIr;ayanti uS;AH mqt;am
h;i j;Anam eSAm v;ayaH mAt;uH
dev;An j;uSwatamaH h;i gamy;AH ;aTa
pqTivy;AH v;i ;AzAH p;arvatAnAm nah;i
draviZod;AH s;anarasya pr;a yaMsat draviZod;AH
naH v;aruZaH mitr;aH nayatu vidv;An
vedy;ABiH n;i h;exaH Datt;a v;i
Av;ivAsasi tv;am agne vqjin;avartanim n;aram
mimikSatam nah;i vAm ;asti dUrak;e
ugrAH tavasaH virapzinaH pAT;ana z;aMsAt
mah;I pqTiv;I v;arImaBiH dyumn;asAtA v;arImaBiH
camas;am y;aH mahAkul;aH ;agne BrAtar
;adrim tv;e agne sumat;im B;ikSamAZAH
h;otA Datt;am sUr;iByaH ut;a vA
cakAra iyattik;A zakuntik;A sak;A jaGAsa
tapt;am Garm;am omy;Avantam ;atraye y;ABiH
durmatIn;Am d;arIman durmatIn;Am svay;am s;A
z;AkI Bava y;ajamAnasya codit;A v;izvA
;indraH Ut;I s;a savy;ena yamati
;upa bruve n;amasA yajY;e asm;in
vaso asm;An k;adA can;a daBan
uB;ayAsaH sacante hav;iSmantaH uz;ijaH y;e
Aj;uhvAnasya sarp;iSaH y;ajiSWam tvA y;ajamAnAH
undanti B;Uma ;A vaH vahantu
;A ih;a dev;A mayoB;uvA dasr;A
martyatr;A sujAte dev;aH naH ;atra
ev;a kariSy;aTa sAk;am dev;EH yajY;iyAsaH
p;qTak sv:ar saniSy;avaH p;qTak t;am
minAti ;upa u adarzi zunDy;uvaH
sasat;aH boD;ayantI zazvattam;A ;A agAt
y;e vizy:AH iva vr;AH ;anasvantaH
div;i b;anDanAni tr;IZi te AhuH
y;at vAm vid;aTeSu h;otA sumn;am
dadImahi j;ayema s;am yuD;i sp;qDaH
g;oSu m;A naH ;azveSu rIriSaH
v;izvA s;anAni jaW;areSu Datte ant;ar
tveS;am ay;AsAm mar;utAm ;anIkam t;e
vaha ;azvinA vart;iH asm;at ;A
pratim;Anam ;ojasaH tisr;aH B;UmIH nqpate
;upa svaD;ABiH sqjaTaH p;uraMDim pr;eSat
barh;iH As;ade t;A sujihv;O ;upa
ih;a priy;am iy;am h;i tvA
janayanta ;aBvam ;At ;it svaD;Am
iy;am ;A samary;e Ut;iH v;AjeSu
t;ava t;at saty;am astu asm;An
v;ayaH tv;ayA h;i agne v;aruZaH
v;izvA iva turv;aZiH s;a naH
p;iba s;omam indra suvAn;am ;adriBiH
miy;eDaH im;A br;ahmAZi ay;am indra
ayate DanvAs;ahA n;a ayate dqX;A
z;aviSWa DqSZo ;A gahi ;A
kr;atuH tv;am ca soma naH
h;astayoH daD;e B;agaBaktasya te vay;am
ut;a dy;OH pr;a mand;ine pitum;at
;adriSutAsaH udB;idaH t;uByam sut;AsaH udB;idaH
n;i naH h;otA v;areZyaH s;ada
cakAra tr;iH sapt;a viSpuliVgak;AH viS;asya
asi kSitIn;Am sT;UZA iva j;anAn
vqtr;eSu vajr;iZam s;a naH vqSan
supr;acetasaH jAm;I s;ayonI miTun;A s;amokasA
zruDi h;avam m;ahikeravaH Ut;aye priy;ameDAH
k;im can;a ih;a vaH s;arve
ugr;AH iSaZanta Burv;aZi ap;Am iSanta
naH indra jiGAMsasi Br;AtaraH mar;utaH
iS;am vqj;anam jIr;adAnum mah;aH cit
;iBAya ut;a rAy;e ;aDi bravat
B;Uri cit ary;aH sud;AstarAya iS;A
;azvinA y;ajvarIH ;iSaH dr;avatpAZI z;uBaH
juhurAZ;aH cit m;anasA pariy;an tIrT;e
y;at vA ah;am aBidudr;oha y;at
vidm;ane n;a vidv;An v;i y;aH
ucc;A pr;a sunvat;aH stuvat;aH z;aMsam
gr;AmeBiH s;anitA s;a r;aTeBiH vid;e
;it suk;qte v;Aram qZvati agn;iH
deva pr;a vaH yahv;am purUZ;Am
;agne suK;atame r;aTe dev;An Ixit;aH
n;avyaH jAyatAm qt;am vitt;am me
t;amasi kSiy;antam zuB;e rukm;am n;a
s;anitA y;at aYj;iBiH vAG;adBiH vihv;ayAmahe
yanti vIt;aye s;omAsaH d;aDyAziraH tv;am
tasTuH vacas;am n;a m;antave y;ABiH
tuYj;Ate v;qSZyam p;ayaH parid;Aya r;asam
astamIk;e ;A pAh;i naH dUr;At
citr;asya r;ADasaH savit;Aram nqc;akSasam s;aKAyaH
mimIh;i zl;okam Asy:e parj;anyaH iva
pUrvy;aH prazAst;A p;otA jan;uSA pur;ohitaH
z;arIram patayiSZ;u arvan t;ava citt;am
hiraZy;aye ;aceti dasrA v;i u
bAXas;qtvA v;izvAsu pqts;u s;adam ;it
badbaD;e rocan;A div;i n;a tv;AvAn
;ixA s;arasvatI mah;I barh;iH sIdantu
prAZat;aH p;atiH y;aH brahm;aZe praTam;aH
naH ;aBvAt saMg;aCamAne yuvat;I s;amante
;aTa im;e any;e ;upare vicakSaZ;am
barh;iH sIdatam narA t;ena nAsatyA
iva sruv;eZa pr;a vAm d;aMsAMsi
z;arDAya DAsaTa s;u indriy;am ;A
viBind;unA nAsatyA r;aTena v;i p;arvatAn
sv;apasaH sud;aMsasaH mah;I jajYuH mAt;arA
sahaskqta somap;eyAya santya ih;a ady;a
veD;AH t;am n;avyasI hqd;aH ;A
zazamAn;asya vA naraH sv;edasya satyazavasaH
ty;am mAy;inam mqg;am t;am u
;iSaH ca parSat arigUrt;aH sUr;iH
m;AnuSapraDanAH ;indram Ut;ayaH sv:ar nqS;AcaH
y;amitav;E iva ul;UKalasutAnAm ;ava ;it
D;Ayase avayAt;Am mar;utAm h;exaH ;adButaH
asm;E ;it u tv;aSwA takSat
u s;u naH ;upa sAt;aye
jIvAt k;aH ISate tujy;ate k;aH
pqTiv;I ut;a dy;OH t;akSan r;aTam
Ay;O m;A naH g;oSu m;A
j;anam barh;iH ;A sAdaya vaso
pqSW;am pruSit;asya rocate div;aH n;a
g;aCanti uzat;IH apiSWit;am s;a Im
As;A v;ahniH naH ;aCa pr;a
svar;iH ;amatraH vavakSe r;aZAya asy;a
;it u tv;aSwA takSat v;ajram
;ArIH ;Ahutam qYjasAn;am Urj;aH putr;am
;asuH naH ;A agAt ;apa
s;am indra gardaB;am mqZa nuv;antam
gqZIhi r;ADasA ;uSaH zukr;eZa zoc;iSA
Badr;am upaj;Ivanti pajr;AH n;a dUXy:e
kqT;aH y;ABiH v;artikAm grasit;Am ;amuYcatam
v;asAnA saman;A pur;astAt qt;asya p;anTAm
st;omam mitr;asya aryamZ;aH m;ahi ps;araH
rodasI ;arTam ;it v;E u
ha s;atvA y;aH z;UraH maG;avA
u n;u p;atnIH v;qSaBiH jagamyuH
h;ariH any;asyAm B;avati svaD;AvAn zukr;aH
asm;in yajY;e v;i cayema B;are
n;a daBan aBiKy;A n;ityAsaH Im
;agne dUt;aH viz;Am asi tv;e
vA yajY;EH p;ari d;akSam te
r;aTaH dasrO ;amartyaH samudr;e azvinA
gIrB;iH k;aZvAH ahUSata ;ut u
haviSy:am qtuz;aH devay;Anam tr;iH m;AnuSAH
v;adati kAr;uH ukTy:aH t;asya ;it
;At ;it n;AmAni yajY;iyAni daDire
naH agne aBid;Asati ;anti dUr;e
viz;e-vize yajY;iyAya st;omam rudr;Aya d;qzIkam
zn;aTitA hiraZy;ayaH asm;E BIm;Aya n;amasA
;indra ut;a t;uByam t;at div;e
vqj;ane j;anAsaH eB;iH yajY;eBiH t;at
iva dev;A n;AsatyA vahat;um sUry;AyAH
praty;aV ;ut eSi m;AnuSAn praty;aV
s;omasya pibatam sut;asya y;Avat id;am
st;omAn aB;i svara aB;i gqZIhi
t;A naH vidv;AMsA m;anma vocetam
zr;otu naH zr;oturAtiH suzr;otuH sukS;etrA
aDattam yuv;am k;aZvAya ;apiriptAya c;akSuH
;avase ;ojiSWa tr;Atar ;avitar r;aTam
Badr;asya rAt;ayaH t;at t;u pr;ayaH
B;ojase mah;aH nqmZ;asya D;armaZAm irajyasi
marDanti sv;atavasaH haviSk;qtam y;asmE ;UmAsaH
dAs;AH y;at Im s;usamubDam av;ADuH
rAjan aGAyat;aH n;a riSyet tv;AvataH
z;acInAm yuv;Aku sumatIn;Am BUy;Ama vAjad;AvnAm
yajY;am dev;eByaH pratived;ayan aj;aH h;otA
z;arDaH divy;am vqZImahe indravAy;U vqZImahe
v;i tigm;ena vqSaB;eZa p;uraH aBet
zyen;aH ;adreH ;agnISomA br;ahmaZA vAvqDAn;A
d;uvaH zatakrato ;A k;Amam jaritQZ;Am
muYcaTaH gaZ;ena min;antA d;asyoH ;azivasya
;Azata n;araH tok;asya s;anitO v;iprAsaH
nonAva vqSaB;aH y;adi id;am ziv;ABiH
;indram Ut;aye ;A Ga gamat
tv;am et;An janar;AjYaH dv;iH d;aza
sas;ena cit vimad;Aya avahaH v;asu
tv;e v;izvA t;aviSI saDry:ak hit;A
tvA bah;uByaH ;A sut;AvAn Av;ivAsati
;aMhasaH n;iH pipartana dev;EH naH
h;i tvA purUv;asum ;upa k;AmAn
kS;emam ;okaH n;a raZv;aH y;avaH
DAH dyumn;am asm;e m;ahi kSatr;am
indra p;arvatam n;a B;ojase mah;aH
;agne saKy;e m;A riSAma vay;am
ugr;am ;avase s;am zizImasi ;aTa
praty;aV dev;AnAm v;izaH praty;aV ;ut
aps;u ant;ar am;qtam aps;u BeSaj;am
nirunDAn;aH ;amatim g;oBiH azv;inA ;indreZa
dev;An suv;IryA t;am Ga Im
;api dev;eSu astu y;at ;UvaDyam
n;ihitA pad;Ani vats;e baSk;aye ;aDi
UrDv;aH naH pAhi ;aMhasaH n;i
pr;azastiBiH daDir;e yajY;iyAsaH pr;a s;u
Bara y;onim agn;aye v;astreZa iva
id;am B;uvanam v;izvam ;asti uruvy;acA
yajYas;ADam vaVk;um kav;im ;avase n;i
svaDAvaH ;asti h;i te ;agne
pur;aH ;indrAya v;izvA s;avanAni m;AnuSA
arcati zrut;am mar;utvantam saKy;Aya havAmahe
pur;u cit ;ojasA vir;ukmatA d;IdyAnaH
pito vay;am tvA vavqmahe asm;Akam
;ava aDam;am v;i maDyam;am zraTAya
pakS;iZaH v;i y;A sqj;ati s;amanam
ajAyaTAH ;indra jy;ESWyAya sukrato ;A
savit;A r;aTena ;A dev;aH yAti
;A ciketa g;arBaH BAr;am Barati
daDe h;astayoH v;ajram Ayas;am ;A
sut;aH s;omaH p;ariSiktA m;aDUni yuktv;A
ca vizvavedasA pruSAy;ante vAm pav;ayaH
aDvary;antA y;at unninIT;aH ap;Am ay;am
kSarati akS;aram t;at v;izvam ;upa
v;arUTam m;ama t;asya cAkan juS;anta
dad;uSaH varD;ayanti m;ahi kSatr;am sT;aviram
saKIyat;e ray;iH iva zravasyat;e ;adabDaH
Ar;At aB;iSwiBiH s;adA pAhi aB;iSwiBiH
urv;I s;admanI bqhat;I qt;ena huv;e
r;ajasaH BAn;um aYjate niSkqZvAn;AH ;AyuDAni
anarv;an ;A vAm r;aTam duhit;A
t;A vAm ady;a t;O apar;am
zat;aparvaZA mandAn;aH ;indraH ;anDasaH s;aKiByaH
rocan;A ;ati id;am v;izvam B;uvanam
zaraZ;e ;A mah;asya v;i anin;asya
vAm jUrZ;aH vAm ;akSuH ;aMhasaH
ray;iBiH s;amokasaH s;ammizlAsaH t;aviSIBiH virapz;inaH
ejati yukSv;a h;i kez;inA h;arI
yajY;am mimikSatAm pipqt;Am naH B;arImaBiH
n;a s;Uryam ;ahA v;izvA iva
uS;asaH s;arvavIrAH vyuC;anti dAz;uSe m;artyAya
zqZve Ayat;Am upabd;iH y;e m;artyam
v;qSA m;adaH s;omaH zyen;ABqtaH sut;aH
naH r;aTena bqhat;A viBAvari zruD;i
v;arDanA tv;aSwA cit te y;ujyam
pqTiv;I ut;a dy;OH citr;am dev;AnAm
karta jIv;ase g;Ayat s;Ama naBany:am
iva dunduB;iH ut;a sma te
pr;a atiratam jahit;asya ;AyuH dasrA
v;izvA ;apa BUtu durmat;iH tv;ayA
azvinO adattam Asn;aH v;qkasya v;artikAm
sah;asravIram astqZan y;atra AdityAH vir;AjaTa
dAt ;A azvinO ;azvAvatyA iS;A
g;iraH k;ASWAH ;ajmeSu atnata vAzr;AH
s;am mA tapanti aB;itaH sap;atnIH
vqD;AsaH stut;AsaH naH mar;utaH mqxayantu
naH zakat ;indraH v;asu d;ayamAnaH
te saDam;AdaH syAma pr;a vaH
sudAnU Ozij;Aya vaZ;ije dIrG;azravase m;aDu
zUra m;artyam parivqZ;akSi m;artyam ;indra
naH ;atra savit;A n;u ;arTam
d;aDAnaH ;upareSu s;AnuSu agn;iH p;areSu
n;u sunvat;e asm;in yajY;e v;i
vAyo ;upa dasyanti Den;avaH n;a
sak;A jaGAsa te viS;am s;a
gqZat;e sug;am kqDi ;agne saKy;e
arv;AcI sumat;iH vavqtyAt aMh;oH cit
tvA v;Aravantam vand;aDyE agn;im n;amoBiH
s;a Ga vide ;anu ;indraH
aryam;A dev;EH saj;oSAH t;e h;i
ant;ar av;aH p;areZa pit;aram y;aH
suv;Iryam durm;anmAnam sum;antuBiH ;A Im
saj;oSAH h;ave h;i vAm azvinA
suvqkt;i yAt;am vart;iH t;anayAya tm;ane
indra te h;arI yun;ajmi te
AD;qSe ;adarzi gAt;uH ur;ave v;arIyasI
gqZ;anti v;ahnayaH v;izvAn dev;An ;A
y;aH pUrvy;Aya veD;ase n;avIyase sum;ajjAnaye
