B;areSu h;avyaH n;amasA
;indre hinvAn;AH dr;aviZAni
sup;ezasaH karati j;oSiSat
tv;Am indra vay;am
s;UryaH n;a cakr;am
suB;agAsaH syAma svADy:aH
hav;iSA y;ajIyAn zruSw;I
any;ad-anyat ;it y;A
zun;ahotreSu matsar;aH et;am
zqZomi h;avImaBiH h;avate
paYcAz;atA sur;aTeBiH indra
kqDi trAt;Aram tvA
v;aSawkqtam hotr;At ;A
rip;uH daD;e vasavaH
zaMgay;aH tv;am pUS;A
dAz;uSe tv;am h;otrA
s;aKA suz;evaH pAsi
asy;Am Gqt;ena akt;am
sv;A t;am marmartu
avatam r;aTam Adity;EH
daDe ap;Am n;apAt
v;asvaH IziSe tv;am
;ava nIc;A babAD;e
hav;iH kqZuSva suB;agaH
rudra ih;a boDi
br;ahma st;omam gqtsamad;AsaH
SaSwy;A saptaty;A somap;eyam
pate tv;am asy;a
pit;A naH t;A
B;age ;A sud;AnavaH
;aramayaH s;arapasaH t;arAya
rayip;atiH rayIZ;Am tv;am
pr;ayasaH y;asmin ;indraH
agne viD;ema st;omEH
y;Ama cekite p;qznyAH
pit;aram v;andamAnam pr;ati
vAyo ;A gahi
n;u B;UyasIH uS;AsaH
u s;u myakSa
jananta s;a any;eBiH
Dayati pUrvas;UnAm ;azvasya
p;ananta uz;igByaH n;a
;A atanot s;Ivyan
;agne y;ajasva hav;iSA
zazvattam;am t;adapAH v;ahniH
sahyAH g;uhA hit;am
s;A marutaH y;A
dev;aH sukIrt;im BikSe
rudra mqxay;AkuH h;astaH
vavakSiTa sAk;am vqdD;aH
;indraH y;aH pqTiv;Im
g;oBiH ray;im papraTat
astu mahn;A ;ati
j;ane jAt;avedAH im;am
y;ABiH d;adAsi dAz;uSe
aB;i naH vIr;aH
samr;AjA Gqt;AsutI Adity;A
yajasva hav;iSA vid;uSwaraH
y;oniH Gqt;e zrit;aH
tv;am asm;An avixXi
vizv;ataH naH zakune
mayoB;u y;Ani m;anuH
aYj;iSu priy;AH ut;a
pqts;u ;A tarutra
asi tv;am B;agaH
g;AH avqZvata dy;AvaH
sahasr;iZaH r;aTAsaH t;eBiH
t;am u stuSe
;A s;adasaH tv;Am
saty;aH vay;am te
m;IXvaH tok;Aya t;anayAya
sTir;A maG;avadByaH tanuSva
enam sazcat dev;aH
p;AjasA suzcandr;am v;arZam
y;at Az;avaH p;adyABiH
v;izvAni ary;aH B;uvanA
qt;uBiH ;apAt hotr;At
Bavasi dasm;aH ;IxyaH
n;akSati tvA s;a
avyaTy;Aya n;ArIH dev;Aya
me satt;aH h;otA
parasp;AH ;agne dyum;at
asmE uruc;akriH ;adButaH
gaZ;apatim havAmahe kav;im
Av;adan tv;am zakune
p;ayasvatI d;EvyA h;otArA
u naH parasp;AH
vicakSaZ;aH t;ava vrat;Aya
p;ari yanti yahv;IH
ca s;omasya t;A
Ak;e namasy:aH tv;am
n;UtanA kqt;Ani st;avA
havete s;a janAsaH
;asurasya vIr;An y;aTA
nazat Badr;am BavAti
s;a naH sahasr;iZIH
upam;azravastamam jyeSWar;Ajam br;ahmaZAm
meD;Am ;ariSwam duSw;aram
pate tv;am naH
sunv;antam ;avati y;aH
agne pit;aram iSw;iBiH
;api aBUma v;iprAH
iva tanv:A z;umBamAne
dIdayat uzat;IH ;UrmyAH
Gor;am ut;a Im
indra ;apAMsi v;AjAn
zazAs;a Ar;e p;AzAH
zqZv;an Ut;iBiH sIda
ca ;asi gqh;apatiH
kSIyate vasavy:am div;e-dive
y;aH kqz;asya y;aH
jaritr;e gr;AvAZA iva
praTam;A gantam arv;Ak
naH parasp;AH tv;am
kart;At avap;adaH yajatrAH
tv;AdUtAsaH manuv;at vadema
yOH saKy;A vidD;i
iva sur;ucam hvAr;e
t;An iyAn;aH m;ahi
zun;ahotreSu matsva praj;Am
v;i ;ajanayat m;anave
v;ahantaH nazaTa t;at
aryaman mitra p;anTAH
akar n;a y;asya
Av;qtam prazAstr;At ;A
av;anIH ;aDArayaH y;aH
;indraH vqSaB;aH sat;Am
aDvary;uH ;AgatO y;avaH
sumn;am ;iyakSantaH tv;AvataH
Ut;I p;acantam ca
;aCa indrAbrahmaZaspatI hav;iH
naH parasp;AH ;agne
viduH v;izveByaH h;i
Boj;am tv;Am indra
jy;eSWe v;arUTe g;aBastO
n;a me ;indreZa
nqto ;apa indra
zevaD;im n;i daDiSe
zUra y;ena vqtr;am
;A h;i g;antana
;aznam jaG;Ana y;aH
tvA gaZ;apatim havAmahe
p;atnIBiH n;a v;qSaZaH
any;akqtena Bojam ;avyuSwAH
dev;aH dev;An pr;ati
B;arate mat;I D;anA
ah;am maG;onaH varuZa
B;UyasIH uS;AsaH ;A
ar;im c;ArupratIkaH ;AhutaH
Den;uH svaD;Am pIpAya
hatv;I d;asyUn p;uraH
janit;A br;ahmaZAm asi
sud;uGA y;asya Den;uH
;anuDUpitAsaH hatv;I t;eSAm
mamanda vqSaB;aH mar;utvAn
te rAy;aH dAv;ane
iva pr;AcaH v;i
et;am ant;arikSe n;a
s;a indra v;izvA
Ay;uvaH n;eSwuH sacanta
;annam atti s;a
asi purUv;asuH tv;am
r;aTasya purutr;A h;i
v;aruZasya z;arma ;upa
;A v;aram sv;asAraH
;agne dyum;at ut;a
matsva praj;Am devi
agn;iH n;ihitaH pqTivy;Am
;arAtiH Izata dev;asya
qYjate gir;A hirizipr;aH
kSoZ;IByAm pariBv:e te
y;aCata naH duSparih;antu
pqT;u v;izvA ;it
et;A vaH vazmi
ObjaH arZav;am br;ahmaZaH
cakAra s;a ;udaYcam
avitr;I v;acasaH s;iSAsataH
rudr;asya n;Ama sTir;eBiH
ray;im s;arvavIram n;azAmahE
r;aTam AtasTiv;AMsA n;AnA
m;ade s;omasya dqMhit;Ani
rahas;UH iva ;AgaH
B;arat ;aMzam n;a
rudr;asya sumn;am kv:a
yajY;asya zamB;uvA yuv;Am
r;odasI pUS;A p;uraMDiH
v;ajraH ut;a te
arTayasva bah;u te
d;asyUn asm;aByam t;at
t;am naH dAta
;aDa m;atkqtAni m;A
;adabDAH uruz;aMsAH qj;ave
n;aryam nqto ;apa
akran t;Ani narA
;ahinA zUra pUrv;IH
t;ava agne hotr;am
div;e-dive j;AyamAnasya dasma
;indrasya s;omasya dev;AnAm
y;aH sunIT;aH dadAz;uSe
naH sten;eByaH y;e
KAd;inaH v;i aBr;iyAH
stav;An ;aznasya cit
v;asvaH k;Amam pIparat
pqkS;am yATa p;qSatIBiH
ur;avaH gaBIr;AH ;adabDAsaH
namasy;a kalmalIk;inam n;amoBiH
aB;i d;akSat urv;Im
k;anikradat jan;uSam prabruvAZ;aH
vizv;ataH praty;aYcam jiGarmi
stuh;i zrut;am gartas;adam
y;at vaH vay;am
Gqtazc;utam svAr;am asvArSwAm
naH t;A z;am
tadvaz;Aya eS;a ;indraH
adAByAH t;An vaH
juhomi zqZ;otu mitr;aH
y;aH hatv;A ;ahim
duC;unA h;arasvatI ut;a
n;u vaH kqZavAma
ih;a vAm vim;ocanam
r;ISantam p;ari Dehi
y;aH jAt;aH ev;a
DArAvar;AH mar;utaH DqSZv:ojasaH
v;qSaZam s;omam vqSaB;Aya
varUt;A itT;ADIH aB;i
tv;Am agne d;ame
;annam asya asm;E
sad;ivaH s;AraTaye z;uSZam
;aTam jareTe g;qDrA
jIr;ayaH sisrate saDry:ak
;apa cucyavat s;a
vipany;avaH d;IDyataH manIS;A
vacasy;uvam br;ahmaZA yAmi
nqpate v;asvaH IziSe
v;iSZunA sut;am y;aTA
mAdB;iH zar;adBiH d;uraH
y;aH v;izvasya pratim;Anam
;A ;amatreBiH siYcata
pipyatam jIv;ase naH
et;Ani vAm azvinA
y;asmin ;indraH prad;ivi
k;anikradataH v;qSZaH asya
indra v;Ajam agman
pr;a vaD;am jaBAra
Ahan;AH aBavat pipy;uSI
s;omam ;A ;amatreBiH
suv;IrAH s;amidDaH agn;iH
j;aneSu y;at dId;ayat
asi yajY;am At;aniH
avyAH Ay;e vAm;asya
satsi barh;iSi zr;eSWam
puSp;iZIH ca prasv:aH
dev;eByaH v;i h;i
m;ama br;ahma indra
m;artyasya ca p;arSi
n;apAt s;a ;it
viD;ema te param;e
;aDvaryavaH B;arata ;indrAya
apaD;A val;asya y;aH
z;ucIni y;A z;aMtamA
sam;iDam im;Am upas;adam
n;Ama p;atyate aDvary;uBiH
Bara dadD;i BAg;am
r;ADaH s;am arTayasva
;upa g;oBiH ;A
iDAn;aH uS;asaH r;AmyAH
br;ahmaZaH p;ateH aBavat
ray;iH bahul;aH vizv;ataH
;it Ap;ayaH sTa
agne tv;aSwA viDat;e
DUrS;adam aB;i tvA
mitrAvaruZA sut;aH s;omaH
mA gqBAya d;Ama
;amqktam ;amartyam draviZod;AH
suv;Iram stIrZ;am rAy;e
tisr;aH B;UmIH DArayan
n;a vay;uneSu DUrS;adaH
ApAn;am br;ahma cit;ayat
Danas;AH johavImi zruD;i
h;avam me v;izvABiH
y;aH p;ArTivasya kS;amyasya
nad;InAm c;akramanta s;a
y;aH d;qBIkam jaG;Ana
t;at ;indre g;aBastipUtam
tArIt nUn;am s;A
p;unar y;ataH u
im;AH g;iraH azvinA
suprAyaZ;AH n;amoBiH vy;acasvatIH
pr;a jIr;ayaH sisrate
druh;aH pad;e nirAm;iZaH
samAn;am Urv;am nady:aH
agne ;aditiH deva
naH agne am;qteSu
v;Ajam d;ardarSi s;a
samanyavaH pqkS;e t;A
agn;iH purup;ezAsu g;arBaH
dAn;Aya r;ADaH s;am
tigm;AyuDaH ajayat z;atrum
s;a en;A ;anIkena
tr;ADvam kart;At avap;adaH
y;aH ;IziSe yajY;EH
d;ame tv;am agne
duhIy;at indra d;akSiZA
br;ahmaZaH p;atiH ;A
n;amoBiH gqZIm;asi tveS;am
sv;asA Gqt;am B;arantI
r;adantIH ;anu j;oSam
akqZvan am;qtasya n;ABim
p;ari b;iBratIH p;ayaH
zakune s;Ama gAyasi
Ga ;it en;A
;amatreBiH siYcata m;adyam
;it n;u B;UyasIH
tv;ayA y;aTA gqtsamad;AsaH
c;Aru tr;I rocan;A
d;adAtu vIr;am zat;adAyam
tv;am Gqt;eBiH ;AhutaH
ukTy:aH v;izve ;it
tapan;I rakS;asaH tapa
janat usr;iyAsu s;omApUSaZA
k;artave mah;Am ur;um
asya v;ajram bAhv;oH
;it ;ApaH can;a
s;adam ;A jIr;adAnavaH
uS;asaH sv:ar janat
p;arvatAn pr;akupitAn ;aramZAt
aB;i vAvaze vaH
vIxuharS;iZaH ;adevena m;anasA
pr;ati vIhi pr;asTitam
hav;iH sUdayAti pr;a
;adButaH im;AH g;iraH
v;i mucAti nUn;am
u tqt;Iyam m;anuSaH
r;AjA t;am ;Urdaram
zr;eSWaH jAt;asya rudra
DqSZ;ave kr;atum B;aranti
miTUd;qzA uS;AsAn;aktA j;agatAm
n;a mA tamat
iva n;u r;aTAn
hirizipr;aH vqDasAn;Asu j;arBurat
sUy;avasAH ;adabDaH ;upa
br;ahmaZaH p;atiH cAkSm;aH
mimAya m;AnEH v;ajreZa
v;anasp;atiH avasqj;an ;upa
rudra st;avAnaH any;am
zaMsasi v;qSA iva
n;a v;i mucanti
;ekaH mimaya B;Uri
mat;im y;aH n;antvAni
;ava priy;am arzasAn;asya
cakrire kave tv;Am
kAm;I h;i vIr;aH
b;oDati tm;anA tok;am
sIda s;Adanam dev;AH
pibatam vAjinIvasU j;oSi
;asamAH ;ajanaH didy;utaH
indra citr;ayA naH
y;AH ;arAtayaH aB;i
s;atpatiH y;asya samB;ujam
urugAy;aH namasy:aH tv;am
vanavat vanuSyat;aH g;oBiH
indra vidD;i s;u
citayat r;odasI ;anu
visr;asaH pAtam asm;An
tanv:am parivy;ata zIrS;aZi
v;AjasAtaye ut;a sy;a
suv;Iryam t;ava gn;AvaH
trit;am j;arAya jurat;Am
z;imIvAn qGAyat;aH v;qSA
DOtIn;Am ahihan ;AriZak
m;at karta rahas;UH
arakS;asA m;anasA t;at
sajoSasaH r;aTam devAsaH
;it u h;iraZyavarZaH
zatakrato s;am p;atnIBiH
paT;iBiH dIrGayAT;EH s;omasya
hav;iH adanti ;Ahutam
D;iyaH hinvAn;AH uz;ijaH
z;uciH pAvaka v;andyaH
;indravAyU niy;utvataH ;A
AsAte t;A samr;AjA
ca t;asya t;anayam
d;akSase tv;am vqtrah;A
m;artaH sAnuk;aH v;qkaH
;avaspartar aDivakt;Aram asmay;um
naH Den;uH n;a
s;ahaH y;at yuYj;ate
vAvaze vaH ;indrAya
asm;aByam puruv;Aram purukS;um
Ay;oH s;a ;aVgirasAm
nazaTa t;at ;indre
hqd;i b;qhaspate n;a
ca zakune B;avAsi
zat;am ;indraH sah;asram
ca y;oH ca
suprAv;IH ;it vanavat
;A gahi ay;am
saMd;qze div;e y;aH
vayy:A iva raZvit;e
r;ajasaH sud;aMsasam div;aspqTivy;oH
;UrjaH napAt ;azvamiSwe
agn;iH n;a aBim;qze
duhIta ;upa jy;eSWe
janAsaH ;indraH y;asmAt
t;A m;ade ;indraH
ut;a tv;ayA vay;am
s;amrAw qtAvaH ;anu
yajat;eByaH ay;am agne
stavAma n;UtanA kqt;Ani
marutaH vAj;inam r;aTe
n;a ;arAtayaH v;i
gqh;apatiH ca naH
v;arUTe g;aBastO prAy;e-prAye
r;aMsu BAs;A jujurv;An
suv;IrAH pr;a vaH
naH pr;a BarAmahe
rAt;ahavyaH ;it jAt;ena
jAt;O v;izvasya B;uvanasya
sunvat;aH gqh;am zukr;asya
AhuH n;a eS;aH
;Adevam ;ojasA vid;At
vaH mAy;AH aBidr;uhe
;IziSe yajY;EH s;ammizlAH
pqTiv;I im;am siDr;am
azIya ;A vivAseyam
druh;e r;ISantam p;ari
ca piprayaH y;akSi
v;i yOH saKy;A
st;avA h;arI s;Uryasya
v;ajreZa hatv;I ;avqZak
kqZut;Am qtv;ik qtv;ijam
te indra pUrvy;A
z;uSmAt r;odasI ;aByasetAm
ukTy:aH y;aH nArmar;am
tvA k;A cit
uS;AH n;a rAm;IH
narA ay;am vAm
asy;a me dyAvApqTivI
d;uhAnA Den;uH vqj;aneSu
yajY;ena varData jAt;avedasam
jihv;Am ;atyaH n;a
kS;apaH BAsi puruvAra
y;An v;i mucAti
t;am ;aMhaH n;a
d;asyUn p;uraH ;AyasIH
jareTe g;qDrA iva
Gqt;asnUH san;At r;AjaByaH
v;ayantI maDy;A k;artoH
aBiKy;Aya t;am tigit;ena
cit asmE uruc;akriH
t;e utsn;Aya ray;im
nUn;am ;arIramat ;atamAnam
tok;Aya t;anayAya mqxa
yoji s;asniH c;aturyugaH
s;a dIdayat uzat;IH
uz;an dev;An uzat;aH
r;aTAn y;ogAn agn;eH
vats;am y;avasasya pipy;uSI
Barata tadvaz;aH dad;iH
kSum;ataH rAy;aH IziSe
j;anAn tv;am in;aH
cod;O ;indrAsomA yuv;am
uS;asam jaj;Ana y;aH
m;A naH g;uhyAH
zagDi naH y;e
rakSit;ArA k;arZO iva
pr;a Ga n;u
pr;a vAvqDe ;aDatta
uB;A kS;ayO Aj;ayan
naH putrAH aditeH
;it any;A B;uvanAni
naH gop;AH paTik;qt
;arhAt dyum;at viB;Ati
r;odasI apqZat asya
;indraH joh;UtraH s;aKA
Dam;anim papraTan n;i
vrat;am n;a m;Iyate
;aDvA prav;atAm anuSy;ade
n;u tm;anA tv;am
tv;am ;aMzaH vid;aTe
;okaH daD;e brahmaZy;antaH
v;Ajam cakAn;AH s;aptiH
savit;uH minanti yAdrADy:am
im;Am avixXi pr;aBqtim
v;qkaH vA tv;am
tr;ikadrukeSu mahiS;aH y;avAziram
saMd;qzaH yuyoTAH aB;i
yAh;i h;ariByAm sut;asya
;apaH ;aDArayat pqTiv;Im
jIv;ase naH n;AsA
n;akiH s;a asti
sat;Am jy;eSWatamAya suSwut;im
k;at cit ;AgaH
tan;UnAm K;qgalA iva
v;i vr;ayaH hqd;i
ukT;eBiH vA sumn;am
gn;Asp;atiH naH avyAH
n;a vay;unAni takSuH
svaDvar;aH r;AjA viz;Am
vaH ;indrAya s;omam
s;arvavIram n;azAmahE apatyas;Acam
sv;apne Bay;am BIr;ave
tv;am agne ;aditiH
bahUn;Am avam;Aya s;aKye
nayati br;ahmaZaH p;atiH
;adqMhat y;aH p;arvatAn
t;A k;A cit
y;aH d;Asvate d;ame
tm;anA s;Ivyatu ;apaH
vrat;e ;A n;imqgrAH
dev;I ;aditiH anarv;A
avixXi mar;utvatI DqSat;I
naH het;iH rudr;asya
;annam y;ujA iva
BAn;unA h;otrABiH agn;iH
zukr;asya v;acasaH man;otA
s;adasaH tv;Am iye
j;agmiH Ahav;am n;iSwaptA
h;i ;asTAt up;asTam
vIry:eZa st;avA n;u
asTAt h;otA pAvak;aH
asmE ;aram praTam;am
stqZAn;AsaH barh;iH pasty:Avat
sud;uGe p;ayasvatI d;EvyA
y;aH zat;am z;ambarasya
zruSw;aye dev;aH UrDv;aH
ut;a naH mat;im
ukTy:aH ;aramayaH s;arapasaH
iva vAj;inA jigAtam
p;ari zv;aBrA iva
p;atim svapaty;asya rAy;aH
zUra y;eSu cAk;an
g;avAm gotr;am ud;asqjaH
yanti yahv;IH h;iraZyarUpaH
qj;u yakSataH s;am
vAm azvinA v;arDanAni
s;omasya dev;AnAm Ut;iBiH
spArh;A v;asu manuSy:A
;it v;izve Dunayanta
ap;aH B;uvat v;izvam
;aniBqSwataviSiH hanti ;ojasA
;A SaSwy;A saptaty;A
p;ibA-piba ;it indra
s;ahasA p;arIvqtA m;ade
ca uz;an hotar
saMd;qzaH p;ari par;aH
g;uhA ;akar zvaGn;I
r;AjaByaH qtan;iByaH dad;Aza
paspqDAn;eByaH s;Uryasya sAt;O
atti s;a ap;Am
m;A pr;aZak t;asya
te z;uSmam varD;ayantaH
v;artave y;aM-yam y;ujam
h;arI n;u te
pr;a h;i n;eSi
net;A s;a janAsaH
ukTy:aH y;aH B;ojanam
n;a zrAmyanti n;a
akqZot ap;Am ;apaH
p;atiH v;izvam saty;am
praj;Am devi didixXi
cekitAna y;aTA deva
m;ahyam m;A vaH
bahul;aH vizv;ataH pqT;uH
s;avaneSu zaMsasi v;qSA
s;AnuSu triS;u s;arasvatI
;indraH arhati pIt;im
v;icetAH zyAv;A r;aTam
yAtam azvinA vart;iH
vahataH r;ohitA vA
neSwr;At s;omam draviZodaH
jAt;asya rudra zriy;A
kar ;A viMzaty;A
t;A naH ;A
;A dev;aH riZak
ut;a u tqt;Iyam
dy;AvA naH pqTiv;I
vada vizv;ataH naH
v;izve ;it ;anu
dev;asya savit;uH minanti
d;EvyaH zamit;A ;upa
jinvaTaH vqSaZA p;aYcarazmim
yant;A sUkt;asya boDi
vimam;e v;arIyaH y;aH
s;anutyaH ut;a vA
suzipr;aH sut;asomasya s;a
y;aH vy:aMsam y;aH
kr;ivim zay;aDyE v;ajreZa
d;oDataH vaD;aH gamBIr;aH
zUra pUrv;IH ;amartyam
;Iyase ;ariSaZyan vIxayasva
varuZa ut;a nUn;am
;aznasya cit ziznaTat
h;avyaH dad;iH y;aH
pIpAya bqh;addiveSu m;AnuSA
pitar marutAm sumn;am
p;ari s;arvAByaH ;aBayam
y;aTA naH mIXv;An
iva ih;a tanv:A
z;ambarasya ev;a te
tv;am ;ixA zat;ahimA
varivov;idam ;indraH aVg;a
cat;urBiH ;A SaxB;iH
D;AmAni aYj;an tisr;aH
iva ix;aH pad;e
div;aH z;arDena m;Arutena
uB;e asmE pIpayataH
catvAriMz;atA h;ariBiH yujAn;aH
maDup;qcam Danas;AH johavImi
y;ajamAnasya tUtot t;asmE
y;aH aps;u ;A
avyayat s;a prAc;InAn
g;omatInAm agn;ayaH n;a
mar;utvatI DqSat;I jeSi
ut;a sy;a naH
paT;aH t;e bAh;uByAm
vAjay;um y;at Az;avaH
gartas;adam y;uvAnam mqg;am
;A vakSi dev;An
dIrGayAT;EH s;omasya t;A
m;aDvaH Urm;iH vqSaB;AnnAya
h;aryazvena v;icyutAH pr;a
s;omaH y;asya id;am
vanvat;e ;aSAXAya s;ahamAnAya
;A u s;u
aB;i s;at ;apa
kumAr;aH cit pit;aram
;anu dy;AvApqTiv;I r;odasI
asura y;e ca
vAm pqTivi n;avyasA
suv;IrAH t;at asmE
devAH pr;amatiH yUy;am
z;ucayaH D;ArapUtAH ;asvapnajaH
maGavan t;uByam ;ABqtaH
j;iGarmi agn;im hav;iSA
daDire pur;UZi dev;AnAm
vqZImahe agn;im ca
arat;iH m;AnuSA yug;A
h;ariByAm indra yAhi
;aroravIt v;qSZaH asya
ay;am vAm mitrAvaruZA
zar;adBiH d;uraH varanta
et;at d;itsantam B;UyaH
uttam;e sah;asrasTUZe AsAte
s;at ;apa cucyavat
d;ayase ca v;arDanam
tvA zyen;aH ;ut
baBr;uH zukr;eBiH pipize
samAn;am cit r;aTam
D;anva ;arhan niSk;am
asm;e ray;im rAsi
;indra zr;eSWAni dr;aviZAni
;amanyamAnAn z;arvA jaG;Ana
ady;a yayy:am nqv;AhaZam
hinota ;aDvaryavaH y;aH
;arvatA vA suv;Iryam
;A Bara dadD;i
pr;a anD;am zroZ;am
v;i vqzcat pr;a
k;utaH can;a n;a
vqtrah;A vasupate s;arasvatI
v;asyasaH naH nUn;am
m;ama ;it ih;a
Adity;aH asqjat viDart;A
gqZISe y;asmin pur;A
;apa vqDi pr;AcI
vy;acasvatIH v;i praTantAm
;aBvam n;a v;E
pAvaka v;andyaH ;agne
qtuT;A s;am aYjataH
apqZat asya majm;anA
anavaBr;arADasaH qjipy;AsaH n;a
s;am unap daB;Itaye
asi sunvat;aH gqh;am
y;am sugop;AH r;akSasi
y;at p;araH n;a
;A vada Av;adan
ca t;uBya ;it
svaD;ayA barh;iH ;A
sapt;arazmiH d;azAritraH manuSy:aH
t;asya sADv;IH ;iSavaH
pqZ;antaH te kukS;I
aramZAt s;a asnAt;Qn
h;ariByAm sut;asya pIt;im
v;izvam aDAk ;AyuDam
sat;Am asi tv;am
dasm;atamaH ;ava priy;am
z;UraH y;aH yuts;u
zn;aTanaH vIxit;aH pqT;uH
vqSaBa cekitAna y;aTA
tv;e indra ;api
;indraH cakAra sv;apnena
t;asmE et;am ant;arikSe
v;ajrabAhuH y;aH v;ajrahastaH
naH y;aCata naH
raTy:A iva vIr;A
t;am Gnanti ;antitaH
mimaya B;Uri ;AgaH
n;antvAni ;anamat n;i
pUrvy;A mah;Ani ut;a
D;iyam pUS;A jinvatu
gqZanti kAr;avaH v;ayaH
arv;AYcam ady;a yayy:am
hotar n;i sada
iva zakt;im aB;i
n;u te p;Urvasya
anapn;asaH tv;ayA vay;am
prAt;ar r;aTaH n;avaH
sumn;e suB;agaH s;a
paT;aH sug;am naH
;aMzaH im;am st;omam
g;AH ud;Ajat apaD;A
s;a ;it u
y;aH riSaZy;ati zAs;Am
;upa jy;eSWe v;arUTe
uS;asaH v;i didyutaH
zrutam h;avam r;AjAnO
;aCidram pAntu zaraZ;am
gotraB;idam svarv;idam sunIt;iBiH
y;aH me rAjan
zramat n;a ut;a
tiSWasi b;qhaspate BIm;am
t;e ukTy:am b;qhaspate
dUta naH gir;A
n;a dakSiZ;A v;i
zay;aDyE v;ajreZa hatv;I
pqT;uH ;indraH suyajY;aH
v;arIyaH y;aH dy;Am
ev;a naH agne
tvA vidat ;iSumAn
naH pAr;am ;aMhasaH
h;otQn aB;iSwaye Avav;artat
;iSam ;Urjam sukSit;im
r;aTeSu B;age ;A
ugr;am mqx;a jaritr;e
et;AH y;Asu mandasAn;aH
asi r;AjA y;e
br;ahmaZA val;am ;agUhat
m;ahi k;arma k;artave
;anAgasaH arAtIv;A m;artaH
qt;ajyena kSipr;eZa br;ahmaZaH
vividrire D;iyaH hinvAn;AH
yUy;am naH mitrAvaruZA
y;ena mAm;ahaH Boj;am
viz;Am ;atiTiH c;AruH
am;qtaH v;icetAH marmqj;enyaH
c;ittim d;akSasya suBagatv;am
;azmanA iva pUrv;IH
s;a vinay;aH pur;ohitaH
u raZv;aH z;avasA
purutr;A h;i vih;avyaH
aBajat mah;I iva
dev;An Ixit;aH agne
any;am te asm;at
durit;Ani vqjyAm sug;aH
s;apantaH avasy;avaH DImahi
havyav;Ahanam dy;AvA naH
s;a naH y;uvA
gAt;um apt;uraH vividrire
p;UrvaH ady;a s;a
n;aBye iva naH
;AyajiSWaH svast;i ;adabDaH
zakune B;avAsi m;A
z;izve sv;asareSu pinvate
rayiv;it brahmaZaH pate
indra vAj;ayantA Gqtazc;utam
naraH barhiS;adam yajaDvam
sIm Adity;aH asqjat
h;i kam gat;am
jarAmahe b;qhaspate y;aH
jIv;An varuZa t;Asu
m;andantu tvA mand;inaH
d;ampatI iva kratuv;idA
juh;ota v;qSZe t;at
v;izve am;qtAsaH adr;uhaH
v;i tiSWate praBav;aH
nayatam v;asyaH ;aCa
syAma svADy:aH varuZa
s;am aYjataH n;ABA
y;ena pqTivy;Am n;i
B;arantI ;asTita t;AsAm
t;ava vrat;Aya mat;iBiH
val;am ;indraH ;aVgirasvAn
ukTaz;AsA dUt;A iva
pr;AcI dy;AvApqTiv;I br;ahmaZA
vikS;u vAjay;um y;at
AsAm y;aH vqtr;Aya
D;iyam jaritr;e v;Ajapezasam
pqTivy;Am any;aH ;aDi
r;aTeBiH s;omasya t;A
te indra vAj;ayantA
ap;Am ObjaH arZav;am
pOr;aH ;indram Ava
m;A naH asy;E
ganma v;i s;u
daDuH p;qznyAH patar;am
aryam;A v;aruZaH juSanta
jy;otiSaH pravasaT;Ani ganma
v;acasA n;avena m;A
yajY;EH s;ammizlAH p;qSatIBiH
;azvEH asqjat r;aTeBiH
n;ABim asm;e v;izvAni
;ixA dev;I B;AratI
p;uraMDim n;arAz;aMsaH gn;Asp;atiH
mqxay;AkuH h;astaH y;aH
B;aranti vqSaB;Aya s;azcate
vizv;aDAyasam ;astaBnAt mAy;ayA
v;izvA y;at gotr;A
amimIta v;arZam s;a
s;a BUtu y;aH
y;AH vaH mAy;AH
p;arSi naH pAr;am
;arZasAtO pr;ati y;at
j;oSam ;anDasaH ;aDvaryavaH
vAj;inA jigAtam ut;a
vAj;inam tv;Am hinomi
vIry:A anAnud;aH vqSaB;aH
pate suy;amasya vizv;ahA
y;ataH u ;Ayan
hiraZy;ayAH z;ucayaH D;ArapUtAH
s;a enam sazcat
vrat;am savit;uH d;Evyasya
papraTe pqT;u v;izvA
p;qTuSwuke y;A dev;AnAm
ajury;aH jar;ayan ar;im
puSw;Ani s;a janAsaH
;indraH cakAra s;a
z;arDaH asi purUv;asuH
sur;ucam hvAr;e ;A
mah;Im D;unim ;etoH
Adity;eByaH Gqt;asnUH san;At
y;eSu mandasAn;aH tqp;at
D;iyam naH ;ixA
aBiBaVg;Aya vanvat;e ;aSAXAya
v;adantA st;anO iva
;uraZam jaG;Ana n;ava
svadante Asut;im tv;am
h;avasya me satt;aH
vats;At v;i mumugDi
dev;AnAm y;aH pit;aram
y;e ca dev;AH
ca srut;im nIc;A
t;ane tan;UnAm ;aprayuCan
suv;Iram sAD;u ;apAMsi
inD;ate yuvat;ayaH s;am
t;arantaH v;izvAH sp;qDaH
cAkSm;aH y;at v;Ajam
ca rudr;asya vazmi
purukqt s;a asi
draviZod;AH pibatu drAviZodas;aH
t;am id;am huve
parAv;qjam pr;a anD;am
dviS;aH v;izvAH ut;a
subAh;uH svaVgur;iH suS;UmA
t;am ;asmerAH yuvat;ayaH
svast;im indrAmarutaH daDAta
;aha DIt;im azyAH
n;a B;Uma n;u
naH kqDi tv;e
y;ajasva vIra pr;a
iva naH nayatam
n;a mitr;aH vrat;am
m;itra d;evAH Badr;asya
rUp;A min;an t;adapAH
n;a amimIta v;arZam
sAdi ;aprayuCan s;am
BiS;ajAm zqZomi h;avImaBiH
