;amqktaH dayate h;antA vqtr;am
n;a pAr;am Iraya nad;InAm
agn;im ;arvati agn;im kS;EtrAya
aB;i ganDarv;am atqZat abuDn;eSu
nUn;am raG;uvartanim r;aTam tiSWATaH
s;omapItaye zyAv;Azvasya sunvat;aH ;atrIZAm
y;at ca g;oSu duSv;apnyam
t;am tvA gIrB;iH havAmahe
ary;aH m;Anasya s;a kS;ayaH
t;uje rAy;e vimocana s;am
y;ABiH kr;ivim vAvqD;uH t;ABiH
;amucyata ;ati ;it u
;it ;arvantaH raMhayante Az;avaH
pav;itrasya prasr;avaZeSu vqtrahan p;ari
zruSw;I deva praTam;aH yajY;iyaH
asti r;ADasaH ;indra dev;aH
vay;iyoH suv;AstvAH ;aDi t;ugvani
zy;Avakam k;qpam ;indra pr;a
y;am tvA j;anAsaH inDat;e
rocate ;Ahutam n;iMsAnam juhv:aH
kqt;Ani k;artvAni ca y;am
agn;im dUt;am pur;aH daDe
dev;aM-devam vaH ;avase dev;aM-devam
Diy;A hinvAn;am n;a vAjay;um
naH paT;aH p;itryAt mAnav;At
tanv:A pur;astAt v;izve dev;AH
;A vqZImahe tv;aSwuH j;AmAtaram
vahasi haviSk;qtaH ;At ;it
ant;arikSAt aDamaH mah;Am ;ahim
;it sapr;aTAH asi ;agne
s;atvane n;akiH y;am vqZvat;e
y;ajamAneSu Dattam praj;Am puSw;im
kqt;A citr;A iva pr;ati
somy;AnAm draps;aH Bett;A pur;Am
azv;inoH Av;iH s;Anti g;uhA
suv;Iryasya praj;AvataH y;azasvataH tv;am
st;omam juSasva me v;arDasva
eSAm v;iSZo sajAty:AnAm it;a
uz;antaH yanti vIt;aye ap;Am
duduhe p;ayAMsi kv:a svit
;aDi barh;iSi v;aMsva naH
sah;asrA d;aza g;onAm y;aH
;indram samIk;e van;inaH havAmahe
m;adAya zr;avaH bqh;at y;at
n;u ;indram st;avAma zudD;am
kAr;avaH vAvaz;uH Diy;A v;iprAsaH
y;at ;asiknyAm y;at samudr;eSu
;apibat y;asmE v;iSZuH tr;IZi
hany;Ama zUzuy;Ama ca ;aveH
marutaH div;aH ;aDi iva
gqBAya mahAhast;I d;akSiZena vidm;a
varDasva s;uSwutaH s;A dyumn;EH
dade din;asya vA maGavan
p;oSam aznute t;am tvA
y;at pqts;u turv;aZe s;ahaH
t;am ;it varDantu naH
v;aze y;at vA pravqdDa
y;aTA cit ;AviTa v;AjeSu
dAz;uSaH gqh;am t;A sudev;Aya
y;aH te v;aSwi vav;akSi
vayov;qDam ray;im pAvaka z;aMsyam
t;at v;izvam aBiB;UH asi
aB;idyavaH z;iprAH zIrS;an hiraZy;ayIH
ut;a upam;AnAm praTam;aH n;i
k;qtvane dvit;A k;utsAya ziznaTaH
s;UryaH n;a r;odasI ;avarDayat
duC;unA v;arDa naH ;amavat
;indrAvaruZA y;at qS;iByaH manIS;Am
Am;uSya s;omam apibaH cam;U
d;adat m;aMhiSWaH sUr;iH aBUt
tasT;O n;Akasya s;Anavi y;asmAt
y;am rAy;e n;inISasi m;artaH
vAm k;qSZaH azvinA h;avate
;avase pUrv;IBiH puruBojasA ;A
n;araH n;iH DukSan vakS;aZAByaH
jigAti DqSZuy;A h;anti vqtr;AZi
vaso ;agne k;eBiH cit
ut;a naH g;omatIH ;iSaH
ita u n;u ;indram
soBare v;idveSasam aneh;asam ih;a
hataH dev;eSu kqZutaH d;uvaH
mah;aH vAj;inO ;arvantA s;acA
p;azve tok;Aya z;am g;ave
puruSwuta t;uBya ;it indra
pur;A ;qSayaH juhUr;e ;avase
dev;AnAm ;api hnutaH sumat;im
m;aDyam B;arAZAm indrAgn;I aDikSit;aH
vid;at mqg;asya t;An ;amaH
jmAy;antam Iy;atuH h;astA v;ajram
jayanti t;am ;it cyOtn;EH
pUrvap;Ayyam div;aH am;uSya z;AsataH
s;inDum mah;IH ap;aH r;aTAn
;ahar-ahar vqSaZA m;ahyam zikSatam
;aviDat pr;a s;a kS;ayam
tv;am maGavan indra girvaZaH
jenyAvasU ;indrAgnI s;omapItaye zyAv;Azvasya
h;i tvA b;anDumantam abanD;avaH
vAm yajY;e-yajYe ha s;avanA
tanv:aH soma gop;AH g;Atre-gAtre
asya duSw;arAH ;indrasya sam;iSaH
asi b;aw sUrya zr;avasA
asm;in mahADan;e p;arA vark
ev;aTA n;a Band;anA ;A
et;e Ga te m;aMhiSWAsaH
v;qTak agn;ayaH idD;AsaH s;am
sunvir;e j;aneSu ;A y;e
st;omeBiH havanazr;utam ark;EH aB;i
Asn;aH v;qkAZAm ;AdityAsaH mum;ocata
c;anaH d;aDIta vizv;avAryaH havy;A
aporZut;aH ;indraH ;IzAnaH ;ojasA
samIc;I sam;ajagraBIt t;amoBiH indra
B;UmiH y;AmeSu rejate ;amAya
g;ave ;aram ;indrasya D;Amne
n;a bahup;Ayyam azy;Ama t;at
div;aH dqX;Ani dqMhit;Ani ca
vqSaZvasU yAt;am vart;iH nqp;Ayyam
agn;im kav;ikratum aDvar;AZAm aBizr;iyam
p;iba ;it indra mar;utsaKA
aDvar;am vid;uH y;at p;AYcajanyayA
saD;asTe ;A stotr;am ;indrAya
s;arvayA viz;A y;aTA v;azanti
;indra d;qhyasva p;UH asi
DqSZ;u arcata ;ava svarAti
z;UraH maG;avA tuv;ImaGaH s;ammizlaH
apUrvya m;aGavan vqtrah;atyAya t;at
Gn;an mqDr;AZi ;apa dv;iSaH
s;Anti g;uhA par;aH kav;I
;A Im enam aps;u
m;qgayasya mAy;inaH n;iH p;arvatasya
ih;i p;aYca j;anAn ;ati
s;am Den;avaH j;AyamAne anonavuH
u s;u ady;a durh;aZAvAn
vikS;u ;A yaz;astamaH ;agne
svit yuj;A vay;am pr;ati
vqSaZA trAsadasyav;am mah;e kSatr;Aya
vid;e vqD;asya d;akSasaH mah;An
supAr;aH sunvat;aH s;aKA t;am
adruhaH saMsT;e ;upastutInAm n;a
;A ziSAmahi br;ahma ;indrAya
z;avasA h;i ;asi zrut;aH
im;Am suSwut;im m;ama ;A
aB;i pr;a gAyata vizvAs;Aham
parAv;ataH h;ariByAm haryat;AByAm im;am
;A vAm v;ipraH ih;a
gqh;e zrut;am ;it me
zat;akratuH v;ajreZa zat;aparvaZA aB;i
brahmay;ujA h;arI v;ahatAm indra
;A t;u ady;a saD;astutim
agne ;arAtIH ;anti cit
iva papraTe saty;aH s;a
sasav;AMsaH manAmahe ah;am h;i
ah;am sy;uH te saty;AH
;Apyam y;ayoH ;aDi pr;a
v;asuH agn;iH puruprazast;aH eS;aH
y;aH Asu ;atkaH Az;aye
s;omEH saparyat;aH n;amoBiH pratiB;USataH
pr;iyakSatrAH qt;am daD;a y;at
D;IvataH D;iyaH ;arvadBiH zakra
h;i d;Anam parim;arDiSat tv;e
vaDIt v;i s;u dv;eSaH
;it te v;izvA B;uvanAni
;anDasaH avit;A ;it asi
vivAsataH putr;iZA t;A kumAr;iZA
agn;im ;Anavam y;asya zrut;arvA
any;akqteByaH ur;u yant;A asi
;A m;anaH pqZa v;izvAni
g;omantam azvinA suv;Iram sur;aTam
m;anO s;AMvaraZO s;omam indra
agn;im rAy;e purumIXa zrut;am
vajr;iZe ;A aBarat samudr;e
s;avanA santu z;aMtamA m;adAya
vahantu parZ;inaH ;aCa svaDvar;am
Bara tv;am h;i ;A
pate ;upa naH h;ariBiH
;Asa p;UrvAsu marutaH vy:uSwiSu
mah;aH udr;I iva vajrin
z;UrasAtO t;am ;it D;aneSu
kavitvan;A kav;I pqCy;amAnA saKIyat;e
y;aTA vAm ;atriH azvinA
yantu saMy;ataH h;otA y;aH
st;omam juSasva me ut;a
vid;uSwareByaH y;aH DIt;A m;AnuSAZAm
Palig;am Bin;at ny:ak s;inDUn
;aDvanaH y;ayoH z;atruH n;akiH
;ApaH mAt;araH sapt;a tasTuH
huve sud;aMsasA gqB;e kqt;A
m;ade suzipr;am ;anDasaH y;aH
pur;astAt s;arvayA viz;A y;aTA
te D;AmAni vqSaBa t;eBiH
vid;e y;at zakra ;asi
haviSk;qtaH vAy;oH ;anIke asTiran
ay;am te emi tanv:A
te kqt;A v;arSiSWAni p;arIZasA
indra yAhi pIt;aye m;aDu
naH varDa pr;ayasA zacIvaso
up;ari v;i asm;e z;arma
s;avanA ;A gahi t;ava
n;a daMs;anA raTaryataH sAk;am
purudaMsasA kqt;am t;ena mA
zat;am yukt;AH r;aTe hiraZy;aye
varDantu vizv;ahA ;agne saKy;asya
v;Aryam ;anADqSwam rakSasv;inA asm;in
j;ujoSat stuh;i suSwut;im n;amasA
carkiran ;A ;anUnasya m;ahi
pibatam azvinA t;ena naH
naH ary;aH anukAm;am p;arA
pr;a vepayanti p;arvatAn y;at
n;a kqSZ;am avatasTiv;AMsam ;iSyAmi
ah;am s;arasvatIvatoH indrAgny;oH ;avaH
;aCa avaBqT;am ;ojasA ih;a
v;AjeSu purum;Ayyam y;asya te
yamat ;apAt u zipr;I
nAsatyA parAk;e arvAk;e ;asti
vanata h;avam tr;IZi s;arAMsi
;apazritaH val;aH gomat;Im ;ava
qt;At iyarmi te D;iyam
z;evAre v;AryA pur;u dev;aH
odan;am ;indraH bund;am sv:Atatam
suz;evaH s;aKA iva s;aKye
sut;aH p;ibanti asya mar;utaH
zr;avoBiH ;A rAy;A yAtam
qt;asya j;invaTa s;am u
zUra br;ahmAZi vAvqDv;AMsam cit
m;artyaH zazam;e dev;atAtaye y;aH
h;i asya v;arDanam asy;a
maDy;aMdine At;uci vAm;am DatT;a
t;at ;Aturasya BeSaj;am ut;a
agn;iH sapt;amAnuSaH zrit;aH v;izveSu
r;ajeSitam z;uneSitam pr;a ;ajma
vaH zrAnt;Aya sunvat;e v;arUTam
viDat;aH n;a roSati m;anaH
astaBnAH ut;a dy;Am t;at
triD;AtuH aDvar;am jUrZ;iH eti
te indra girvaZaH kriy;ante
yAhi sut;AvataH asm;Akam suSwut;IH
;A h;otAram carSaZIn;Am k;etena
te asy;a vqtrahan vidy;Ama
naH sumn;eSu yAmaya im;AH
sUn;araH y;uvA aYj;i aVkte
dy;Am jihv;ayA atanat ;ut
ukS;aZaH div;i t;AraH n;a
pr;a stoSat ;upa gAsiSat
DIB;iH vatsapracetasA st;omeBiH havanazrutA
vrat;Ani s;a naH mqxa
agn;im IxiSva yant;uram asy;a
;A nAry;asya d;akSiZA vy:azvAn
;agne trAtar qt;aH kav;iH
pr;atiSwutim v;qSA h;avaH y;at
pit;uH ut;a Br;AtuH ;aBuYjataH
ojod;AtamaH m;adaH vidm;a h;i
s;u ady;a durh;aZAvAn sAy;am
asya z;acInAm niyant;A sUn;qtAnAm
vqtrahantama h;arI indra parAv;ataH
naH aDivakt;A s;a v;Ajasya
in;oti ca pratIvy:am n;aBantAm
aDvar;e huv;e B;aram n;a
stuvat;e narA m;aDvaH s;omasya
s;UryeZa ca ;A ;iSam
pr;a asmE yaCatam avqk;am
;aDi k;UlAt iva sp;azaH
parihvqt;A ;it an;A j;anaH
caSwe ;qcISamaH avat;An iva
priy;am iSir;Aya SaSw;im sah;asrA
ca div;aH am;uSya z;AsataH
vidm;a dAt;Aram rayIZ;Am ;A
j;anAsaH v;Ayo yAh;i ziva
pate tv;am vqtr;AZi haMsi
indra pqtan;Ajye dev;AH tvA
pr;a jigAti DqSZuy;A h;anti
r;AjAnam ;adButam ;aDyakSam D;armaZAm
rAy;e purumIXa zrut;am n;araH
stuh;i AsAva ;atiTim agn;im
m;anasA v;Ayo mandAn;aH agriy;aH
ca tqpZut;am ca ;A
;uSaH y;asmAt duSv;apnyAt ;aBESma
pitaraH hqts;u pIt;aH ;amartyaH
savit;uH yaTA B;agasya iva
;A d;evAH vqD;Aya hUmahe
n;i y;at Asu y;ajuH
vAyati p;unar y;an t;aruZIH
indra cik;it enAH v;i
uruSyatu ;aditiH z;arma yaCatu
iva puSyati n;aBantAm anyak;e
cit te ukT;inaH ;anu
avatasTiv;AMsam ;iSyAmi vaH vqSaZaH
m;adyAya s;omam vIr;Aya z;UrAya
purUv;asuH purasTAt;A maG;avA vqtrah;A
s;omasya jAgqve y;aH indra
D;AvamAnam r;ohitam me p;AkasTAmA
vAm vavr;ayAmahe ;aTa ;indram
sAsAha m;ahi cit pqtanyat;aH
y;e v;izvA p;ArTivAni papr;aTan
m;aDvaH pItv;A sacevahi tr;iH
n;a t;A v;AjeSu vAyataH
aj;aram t;apurjamBasya sudy;utaH gaZazr;iyaH
vAm v;imanAH ;upa stavat
zruDi ;upa sv;asaram ;A
sahasraz;aH Bara ay;utAni zat;Ani
iS;A naH ady;a ;A
;ojasA vav;akSiTa im;am juSasva
naH s;a naH v;izvAni
;apratiSkutam dev;I z;uSmam saparyataH
div;i Garm;am n;a s;Aman
dev;avItiBiH sasav;AMsaH v;i zqZvire
pUt;adakSasaH k;at vaH ady;a
sv:Atatam zat;abraDnaH ;iSuH t;ava
u tvA zatakrato g;AvaH
p;unar m;A BUma n;iSwyAH
t;asya boDatam toz;AsA raTay;AvAnA
p;atI g;antArA dAz;uSaH gqh;am
samr;AjA n;amase hit;A qt;AvAnA
mah;I iva k;qttiH zaraZ;A
g;omantam p;anyam-panyam ;it sotAraH
;indrAya sunavE tvA zakr;Aya
;AvaH maGavan m;eDyAtiTim y;aTA
vaH mah;aH mah;Ayyam ;indram
agne ;apa vqDi ;agne
vAm m;aDunaH d;qtiH ;AhitaH
;anapasPuraH apasP;uram gqBAyata s;omam
priy;AsaH suv;IrAsaH vid;aTam ;A
v;izvA jAt;Ani ;ojasA Badr;AH
t;at s;u naH v;izve
maDyam;am s;a pazc;At pAtu
;asTuH sut;eSu girvaZaH aB;i
jinvati ;ut agne z;ucayaH
cit ary;aH s;avanA ;A
h;otAram Ixate purutr;A h;i
;A me h;avam nAsatyA
;indram n;Ama zr;utyam zAk;inam
t;am u stavAma y;aH
nazat y;aTA rudr;asya sUn;avaH
r;odasI tv;am et;at aDArayaH
dUr;At vasavaH n;u cit
pratn;eSu D;Amasu m;anaH y;atra
m;uraH m;ade suzipr;am ;anDasaH
cAk;anaH v;Aje vAjin zatakrato
aneh;aH mitra aryaman nqv;at
durm;arSam cakriyAH ut;a B;aveH
ras;inaH m;atsva naH indra
;upa bruvate Ut;aye urujr;ayasam
sicyate ay;am s;omaH m;aDumAn
t;ena naH vAjinIvasU p;azve
;agne m;anmAni t;uByam k;am
titviSe uB;e y;at sam;avartayat
s;am Gor;ayA dravitnv;A Diy;A
t;eSAm h;i D;unInAm ar;AZAm
yuv;am y;aH vAm sumn;Aya
uB;ayasya naH piba z;ucim
naH g;iraH sad;AvqDam stot;A
vA maDy;aMdine div;aH y;at
vqkt;abarhiSaH h;avante v;AjasAtaye ;anu
s;araH gOr;aH y;aTA piba
Ay;avaH Gqt;am n;a pipye
;A DAvata m;adyAya s;omam
vAm hit;A im;e s;omAsaH
gqBZ;anti jihv;ayA sas;am jAm;i
arvAv;ati sunvir;e s;arvAn t;An
y;aTA g;oBiH svAd;um akarma
vay;am havAmahe id;am te
naH qtv;iyAvataH m;A naH
t;ava rudr;AsaH sakSata zr;iyam
g;iraH nimn;am ;ApaH n;a
indra mahim;Anam h;arayaH deva
g;omatIm ut;a praj;Am suv;Iryam
iSit;am m;adam ugr;am ugr;eZa
naH g;omataH kqDi h;iraZyavataH
vA devA= BiSajy;aTaH ay;am
naH B;avantu varivov;idaH pr;a
z;ipre avepayaH s;omam indra
tvA avatu ;aDa te
m;aMhiSWA vAjas;AtamA iS;ayantA zuB;aH
sah;asram mahiS;An ;aGaH ;At
;anIke ;eDate am;qtam jAt;avedasam
m;aDu svAd;uH te astu
v;AjAya praTam;am s;iSAsate zagD;i
k;qSZaH azvinA h;avate vAjinIvasU
y;A n;IcI ark;iZI rUp;A
D;iyaH hat;am r;akSAMsi s;eDatam
pr;a vaH ugr;Aya niSw;ure
p;iba ay;am te zaryaZ;Avati
u ty;e mahat;IH ap;aH
hUyate ;indra zruD;i s;u
;anu ;indram vqtrat;Urye vidy;udDastAH
adrivaH ;A sma k;Amam
yaho makS;Utamasya rAt;iSu av;odevam
;upa kramasva purur;Upam ;A
catv;Ari ay;utA d;adat aSw;A
cAkanat purox;Azam y;aH asmE
sah;asrA d;aza g;onAm dad;uH
n;u cit y;aH ;ohate
;aDi vocata kSam;A r;apaH
ady;a k;at ca vqtrahan
parAv;ati y;e arvAv;ati sunvir;e
stuvImahi ;upa naH vAjinIvasU
mahAmaha mah;e nqtama r;ADase
kqSw;ayaH ;amEH am;itram ardaya
Gqtasn;AH ;azveSitam r;ajeSitam z;uneSitam
svar;AjaH azv;inA p;ibanti mitr;aH
sukrato vIt;I h;otrABiH ut;a
iva y;aH vy;atIn ;aPAZayat
nUn;am ;upa stuhi v;Eyazva
y;ena d;azagvam ;aDrigum vep;ayantam
;A yanti v;aDrayaH ;aDa
azvinA ;A barh;iH sIdatam
jr;ayAMsi ca ;anu Ga
h;i devah;UtamAn ;azvAn agne
iS;aH vA m;adaTaH gqh;e
havy;adAtiBiH ;Ahutim m;artaH ;aviDat
pray;AZe jAt;avedasaH agn;iH y;at
v;asu s;a h;i v;oXA
nAsatyA ;upa yAtam p;ibatam
;adevaH yuyota tv;am IziSe
y;at cit h;i z;azvatAm
dAv;ane ;anu pratn;asya ;okasaH
gAyatr;avartanim juS;eTAm suSwut;im m;ama
st;avAma zudD;am zudD;ena s;AmnA
sar;aTam yAT;aH azvinA y;at
azvinA y;aTA ut;a k;qtvye
girvaZastama ;indra y;aTA cit
stot;A y;at te v;icarSaZiH
;ut u tiSWa svaDvara
dAn;AH asakSata v;qtrahan k;am
am;qtam div;i y;asmE tv;am
varo suS;AmZe ;agne j;anAya
m;eDe vqZIta m;artyaH ;indram
darzat;am ;aCa yajY;AsaH n;amasA
;ojase mah;Antam mahin;A vay;am
indra cakqS;e y;ujam t;ena
;indrasya bAhv;oH B;UyiSWam ;ojaH
saMy;ataH pur;aHprasravaZAH bal;im y;at
im;am naH zqZavat h;avam
p;arvatAsaH v;anasp;atiH B;UmiH y;AmeSu
n;avyasA v;acaH tan;USu z;aMsam
u kavitvan;A kav;I pqCy;amAnA
n;iDruviH v;ajram ;ekaH biBarti
indra cam;U sut;am ;anu
upad;qk ;agne Gqt;asya DIt;iBiH
s;am tvA m;artAsaH inDate
me amartyA ut;a sy;A
j;anAsaH ;Ixate sab;ADaH v;AjasAtaye
BrAjante rukm;AsaH ;aDi bAh;uSu
dasr;A BiS;ajA mayoB;uvA uB;A
tvA vqSaBa sut;e sut;am
sy;Am Den;uH te indra
pqZAsi r;odasI ty;am cit
cit k;aZvam ;Avatam priy;ameDam
sud;akSam Av;ivAsati gir;A vA
vacoy;ujA h;arI gqBZe sum;adraTA
te nazat tv;otAsaH tv;A
id;am vaso sut;am ;anDaH
z;iraH s;arvA t;A romaz;A
vaH Ut;ayaH sUut;ayaH vaH
asm;An s;u jigy;uSaH kqDi
;it karat ;indraH kr;atvA
jAt;Ani aB;i asmi mahn;A
rudrAsaH sudIt;iBiH iS;A naH
;A naH ;upa v;asyasA
n;a dy;AvaH ;indram ;ojasA
bqh;at ha tasTO B;uvaneSu
hAridrav;A iva pataTaH v;anA
;indraH y;at ;aBinat val;am
div;A pqTivy;A ;adriBiH sacAB;uvA
;it yajAmahe z;aviSWam nqZ;Am
yuvanta rAy;aH y;am tr;Ayase
purumIXa zrut;am n;araH agn;im
avrat;aH anuSv;Apam ;adevayuH sv;EH
pakS;A iva vakSataH div;aH
s;atpatim vizv;acarSaZim kqD;i praj;Asu
z;acIBiH y;am qtv;ijaH bahuD;A
devA kr;atunA pUrvy;eZa yukt;A
y;am kSoZ;IH anucakrad;e zagD;i
asm;An citr;ABiH avatAt aB;iSwiBiH
pr;a vAvqDe iy;am te
tr;In akt;Un parid;IyaTaH ut;a
y;Asat vajr;I Bin;at p;uraH
s;omAH tIvr;AH asm;e sut;AsaH
maMh;anA s;a tv;am naH
dy;avi y;atante v;qTak agn;ayaH
nad;am y;oyuvatInAm p;atim vaH
h;i vAm h;avAmahe vipany;avaH
viSw;api y;at p;ArTive s;adane
vizv;ataH vayoD;AH tv;am svarv;it
sut;An ;upa vIt;apqSWAH aB;i
vAm ;avaH m;A naH
tuvikS;am te s;ukqtam sUm;ayam
te v;qSan qjIpin ;A
k;aH vaH saKitv;e ohate
tvA gIrB;iH dyug;at indra
;ekayA pAh;i ut;a dvit;IyayA
vaH Ut;ayaH y;aTA kal;Am
;qSiH ;indraH pur;u puruhUt;aH
mahitv;A ;ut u sy;a
admas;adyAya hinvire t;am tv;Am
sv:arpatiH stot;A syAm t;ava
ukSaZy;antaH vyazvav;at sumat;iBiH ;upa
gIrB;iH girvaZastama ;indra y;aTA
viz;Am r;AjAnam ;adButam ;aDyakSam
saMn;ayAmasi ev;a duSv;apnyam s;arvam
dev;avataH r;aTaH z;UraH vA
n;a sv;apnAya spqhayanti y;anti
tv;am IziSe sut;AnAm ;indra
purupriy;am agn;im vaH d;uryam
h;avamAnAsaH ;indavaH ;upa stotr;eSu
stuS;e k;aZvAsaH azv;inA m;aMhiSWA
r;ajaH indra p;ArTivam ;anu
Ixe v;asUnAm sapary;antaH purupriy;am
vAs;ayantaH ;it n;araH n;iH
vezIt AGqZIvaso m;A yAt;uH
t;arutrAH harSum;antaH z;UrasAtO t;am
mahi pr;a yajYahotar AnuS;ak
;A vqZImahe putr;asya z;avasaH
qjr;A m;ahyam mAmah;e sah;a
agne t;ava t;at Gqt;At
g;AvaH ;upa avata avat;am
tv;Am p;iba s;omam m;adAya
m;ahi cit pqtanyat;aH m;A
;A m;andra s;ujAta s;ukrato
m;andantu tugryAv;qDaH ;A t;u
mAy;AH arc;inA pad;A ;astqZAt
somap;eyAya vakSataH zat;am ah;am
u te ;aram v;arAya
ukT;eSu raZayAmasi v;izvA h;i
naH divy;AH ;iSaH ut;a
zrut;arvA bqh;an ArkS;aH ;anIke
s;avanA y;eBiH havy;Ani Uh;aTuH
y;aTA v;azam d;azavraje y;aTA
havy;Ani AnuS;ak ;agne yajY;am
s;aKAyaH indra som;inaH puSw;AvantaH
s;anti sUr;ayaH t;A yajY;asya
aB;i vraj;am n;a tatniSe
v;ivasvataH mat;I vAvqDAn;aH ;upa
vqD;asya d;akSasaH mah;An h;i
dyukS;Aya d;asmyam v;acaH Gqt;At
vAm madir;am m;aDu ;aDukSan
yAhi yajY;am Az;uBiH z;am
v;ariSWam v;are Am;urim ut;a
asm;Akam t;ava smasi tv;Am
boDayata ;atiTim ;A asmin
pit;uH p;ari meD;Am qt;asya
;aram kS;ayAya naH mah;e
;atra suv;Iryam ut;a ty;at
tisr;aH B;UmIH aDikSit;aH tr;iH
y;at qS;iByaH manIS;Am vAc;aH
eS;aH y;aH suh;otA svaDvar;aH
;ajEH sv:arvatIH ap;aH n;aBantAm
hUy;ase n;qBiH s;ima pur;u
;aha kr;atum raG;um s;aptI
;At ;it te indriy;am
iS;Am vidm;a dAt;Aram rayIZ;Am
h;i te m;anaH ;A
yemire ;indre suvAn;AsaH ;indavaH
viz;e m;ayaH r;Asva stotr;e
zv;aH-zvaH ;indra tr;Asva par;e
vajrivaH vay;am u tvA
vIt;aye ap;Am j;agmiH nicumpuZ;aH
ukT;A ca zaMsata avakrakS;iZam
n;iretave y;at daDiS;e manasy;asi
nim;iSaH cit j;avIyasA r;aTena
;evEH kIr;iH cit h;i
hiraZyay;uH tv;Am azvay;uH ;A
cit ;astrA tr;iH sapt;a
sAnas;im ;A yAhi im;e
h;avyaH v;AjeSu ;asti h;avyaH
cakqS;e y;ujam t;ena stot;qByaH
s;u v;izvAH aBiy;ujaH v;ajrin
sah;a n;a cakr;am aB;i
;indre suvAn;AsaH ;indavaH aB;i
p;ari D;AmAni m;armqzat v;aruZasya
upam;am dev;atAtaye y;at h;aMsi
sm;asi pr;a s;u naH
ray;im asm;aByam y;ujyam codayanmate
kqDi gqZAn;aH indra girvaZaH
sv;adanti gUrt;ayaH pOr;e Candayase
vqtrah;atyAya t;at pqTiv;Im apraTayaH
;A ;anUnasya m;ahi zr;avaH
s;aKA duDuvIta p;arvataH suGn;Aya
mad;intamam y;am ;Imahe t;am
n;a y;am zukr;aH n;a
vaH DUtayaH nazat y;aTA
r;ADasA marDiSat naH pr;a
av;Asqjat y;aH g;oSu pakv;am
;evEH mumurat p;oSyam ray;im
y;avaseSu ;A ukT;eSu raZayAmasi
y;atatam ca mitr;iZaH praj;Am
;asureByaH stot;Aram ;it maGavan
Gqt;am duhate Az;iram en;Am
p;itryam s;ahaH t;An vandasva
nUn;am ut;a ;asati y;asya
vajrin ;anu oky:am s;araH
taviS;am yat;asrucaH s;a naH
ISate ev;Are vqSaBa sut;e
m;arutaH v;ipraH ;akSarat v;i
kAr;e puruhUta kAr;iZaH aB;i
z;anEH iva zanak;EH iva
m;ahi vaH mahat;Am ;avaH
;adAByam v;iprAya stuvat;e narA
k;evalA daD;e y;aH s;omam
yajase pUt;adakSasA mitr;A t;anA
gahi z;aviSWa zruD;i me
v;Ajam s;iSAsataH m;A naH
tr;IZi s;arAMsi p;qznayaH duduhr;e
aprat;A pape p;anye ;it
saKy;e dadAtu naH ;Ize
sAsahy;Ama pqtanyat;aH vanuy;Ama vanuSyat;aH
dur;oSAsaH amanmahi ;amanmahi ;it
s;u vaH ;aram iSe
;arvatA g;amat ;A v;AjasAtaye
dAs;am ahIz;uvam v;aDIt ugr;aH
v;ayaH n;a t;ugryam saty;am
v;izvA vAm;Ani DImahi y;aH
y;at ;it n;u ;indram
durm;anmA k;aH ca v;enati
ha ay;am azv;inoH r;aTaH
v;acaH satr;AcyA maG;avA s;omapItaye
r;odasI n;a ant;arikSAZi vajr;iZam
s;omaH ;qSiH v;ipraH k;Avyena
s;ujAta s;ukrato ;amUra d;asma
v;edaH ;indra y;aH u
t;A naH BUtam purusp;qhA
h;otAram adr;uham DUm;aketum viB;Avasum
st;omaH dUt;aH huvat narA
n;a r;ADasA marDiSat naH
zr;iyaH r;aZanti sapt;a saMs;adaH
;ati aMhat;im v;aruZaH parSat
y;aH te ;Anaw ;upastutim
n;a indra sazcasi dAz;uSe
ca brahm;A ;it ;indrasya
;indraH y;uvA s;aKA ;ayudDaH
kAZvAyanAH v;ayo-vayaH vicar;antaH ;azvAsaH
m;anye tvA yajY;iyam yajY;iyAnAm
sUut;ayaH vaH Ut;ayaH y;at
juS;anta y;at pratnav;at janaya
m;Arutam gaZ;am giriSW;Am v;qSaZam
hiraZy;ayI vAm r;aBiH IS;A
v;ipraH k;Avyena aB;i UrZoti
agne aVgiraH ;UrjaH napAt
pUrv;IH ut;a pr;azastayaH s;Uno
s;omasya pIt;aye n;u me
vahantu h;arayaH im;Am s;u
;advayAH ;aditiH pAtu ;aMhasaH
zqZu y;aTA ;azqZoH ;atreH
AbAD;aH qgm;iyaH iS;aH pqkS;aH
dev;AnAm s;adane vqD;aH supAr;aH
qtasp;qzam ;indrAt p;ari tanv:am
ut;a svar;Aje ;aditiH st;omam
zatakrato v;qSA h;avaH v;qSA
iva v;ipaH n;a dyumn;A
ady;a durh;aZAvAn sAy;am karat
vAzr;AsaH Irate y;uvAnam vizp;atim
u aB;i pr;a arcata
;amAya vaH marutaH y;Atave
rAt;im yaviSWa z;azvate tv;am
parAk;At pUrv;IH azn;antO azvinA
y;aH n;izitI d;Azat ;aditim
svaD;Am vavakSiTa n;akiH p;ariSwiH
puruBujA kqt;am naH suzr;iyaH
me h;avam nAsatyA ;azvinA
vAyo Gqtasn;AH ;azveSitam r;ajeSitam
j;etAram h;etAram raT;Itamam ;atUrtam
Izate aneh;asaH vaH Ut;ayaH
darzat;aH t;asya v;enIH ;anu
t;ugrye s;acA ut;a ay;am
D;ArayA pr;a t;am indra
te s;ADiSWaH ;avase t;e
pr;amatim vaso m;ama ;agne
