ket;um r;uzantam pr;atyarDim dev;asya-devasya
vaH m;anAMsi jAnatAm dev;AH
;ixAyAH pad;e Gqt;avantam ;A
v;izaH s;UryeZa sahyAH g;uhA
v;akvAH savit;A yantr;EH pqTiv;Im
;asqSwa z;okam star;IH y;at
yaviSWa ;agne m;ahi dr;aviZam
puruD;A v;i rAjati viBr;Aw
g;uhA y;at B;argaH ha
banD;eSu baDyate p;arA dehi
;A papruH ;ojasA s;omaH
pur;astAt aDar;At ;udaktAt kav;iH
;anu y;am v;izve m;adanti
up;asTe pur;ohitO qtvijA yajY;e
m;A p;arA dAH y;e
anAgAstv;ena harikeza sUrya ;ahnAhnA
paZayaH niD;In vaH atiSk;adaH
n;amoBiH v;i zl;okaH etu
pUS;aZam t;e h;i dev;asya
pajr;A iva c;arcaram j;Aram
param;A asy;a vA Ga
agne zazamAn;asya v;AjAH ;ut
s;UryAsaH k;ati uS;AsaH k;ati
r;uzatI mahitv;A p;ari jr;ayAMsi
t;Am dy;otamAnAm svary:am manIS;Am
n;a ket;avaH aDvarazr;iyaH zuBaMy;avaH
et;Ani Badr;A kalaza kriyAma
div;aH ;A sqjAn;aH t;apiSWena
v;i pazyema nqc;akSasaH ;ut
h;i tvA cac;akSa t;ena
daduH ut;a ;Azitam ;upa
s;ahyasaH eB;iH naH pAtam
j;anma ev;a plat;eH sUn;uH
yAtuD;Anasya vqzca tr;iH yAtuD;AnaH
D;armaZA p;qTak pr;a Ayan
j;ane cit patt;aH jagAra
s;inavat astu sAt;am tv;am
pit;A purAZ;An ;anu venati
m;anasA v;imqSwam s;a praty;aV
v;AryeZa Badr;A vaD;UH Bavati
yuv;am viD;antam viD;avAm uruSyaTaH
v;qSaZO ;upa bruve y;O
iva ucc;A v;ayasA GarmyeSW;A
dvit;A didy;um y;at asya
j;anitrI ajIjanat ;ava sma
pr;acetasaH id;am t;eByaH akaram
s;asni s;am te navanta
ih;a h;otA v;i praTatAm
t;at ;agre s;am avartata
vay;am ;ut tarema aB;i
m;uKAt ;indraH ca agn;iH
;it asya zqZvire n;a
v;Acam ;akrata ;emi ;it
vavanv;An ;atra ;it u
praz;iSam y;asya dev;AH y;asya
AVgiras;aH n;amasA upas;adyaH asm;aByam
indra stum;asi tvA sasav;AMsaH
p;arIvqtam y;A vIry:AZi praTam;Ani
y;eSAm dury;ujaH Ayuyujr;e itT;A
paryaVK;ayAte im;am agne camas;am
;iSavaH t;AH jayantu asm;Akam
agn;iH dAt dr;aviZam vIr;apezAH
;azmanvatI rIyate s;am raBaDvam
s;am DAt;A s;am u
mqg;aH k;am agan janay;opanaH
saj;oSasam ark;am biBarSi bAhv;oH
ut;a dy;Am ;ApAntamanyuH tqp;alapraBarmA
kS;ayantam r;ADasaH mah;aH rAt;im
suhavA y;Amani zrutam viz;Am
caraZy;uH t;AH aYj;ayaH aruZ;ayaH
;asmqtaDrU pr;aTiSwa y;asya vIr;akarmam
qtAv;qDaH pr;a ;it u
yatante raTy:aH y;aTA p;qTak
m;AnuSIH v;izaH ;Ayan tv;am
azrIr;A tan;UH Bavati r;uzatI
ca v;izvam udiy;arSi BAn;unA
y;adi t;atra te hit;am
n;irqteH up;asTAt ;aspArSam enam
pUS;A tvA it;aH nayatu
jAr;aH ;A B;agam ;iyakSati
turP;arI parPar;IkA udanyaj;A iva
r;ajAMsi ;indraH k;ila zr;utyE
aG;asya y;at Bin;adaH r;akSaH
tigm;azqVgam vqSaB;am y;uyutsan druh;aH
vaH devAH ;Imahe t;at
h;astavantam sahante divy;AH ;aVgArAH
cikitre uS;asAm n;a ket;avaH
;ut UpaTuH yuv;am sady;aH
s;amAH akaram ant;ar asmin
yuvat;iBiH n;a m;aryaH t;AH
suv;IrAH m;ahyam yajantu m;ama
trit;am nazanta pr;a ziS;antaH
v;isqSwiH arv;Ak dev;AH asy;a
g;avAm g;opatiH naH BavAti
zatakrato pUrZ;aH AhAv;aH madir;asya
jigAti mandr;aH h;otA s;a
m;anaH sah;a citt;am eSAm
hav;iSaH santu BAg;AH t;ava
BAg;am qtv;iyam pr;a vAy;ave
aDvar;am y;eBiH v;ihAyAH ;aBavat
zIrSat;aH jAt;am m;anasA v;imqSwam
sumitry;AH sv:arZaram ant;arikSAZi rocan;A
tv;Am u jAt;avedasam vizv;avAram
v;arcasA dIrG;AyuH asyAH y;aH
Datt;a ray;im asm;e suv;Iram
m;anmanaH s;ADe Imahe Adity;AnAm
sahasr;iZam zat;inam v;Ajam indra
;azvAt iyAya ;iti y;at
d;amUnAH iS;ayan ix;aH pad;e
d;UrvAH rohantu puSp;iZIH hrad;AH
me p;arA Dama p;atim
ripr;am prav;ahanti dev;IH ;ut
mar;udBiH asm;Akam BUtu avit;A
hqd;i y;am b;iBarmi pr;a
;A mahIy;ante saj;oSasaH v;qSZe
sukiMzuk;am zalmal;im vizv;arUpam h;iraZyavarZam
z;acIBiH dev;aH iva savit;A
ap;Am s;aKA praTamaj;AH qt;AvA
j;AtavedaH tanv:aH dev;aH ;ekaH
;ahnaH znaTayaH vEtas;ena ut;a
jy;eSWaH ca m;antraH vizvacarSaZe
svar;IZAm s;adane g;uhA y;at
vqzc;At ;etazaH br;ahmaZaH p;atiH
t;at sahasraD;A mahim;AnaH sah;asram
buDny:aH ut;a naH dev;O
m;Am DuH ;indram n;Ama
pqTivy;A par;aH dev;eBiH ;asurEH
aj;arAH sTa ;amaviSZavaH supIv;asaH
tartarITaH ugrA qB;U n;a
n;a s;Urye dyut;adyAmAnam vAvqDanta
saty;am asm;aByam citr;am v;qSaZam
iva ;azvAn vAzr;A iva
nanAza ;apa agUhan am;qtAm
v;eti tv;Am upas;ecanI v;i
r;aveZa sv;edAYjiBiH Az;iram iC;amAnaH
p;iba m;aDvaH tqp;at indra
y;at ;Ayam ;apa ;ataH
yajY;e barh;iSi ;A niS;adya
AdvAdaz;am yajY;am vim;Aya kav;ayaH
;AyuH sukiMzuk;am zalmal;im vizv;arUpam
spArh;am g;avAm ;UDassu vakS;aZAsu
pr;acetAH naH AVgiras;aH dviSat;Am
vanvantu vagvan;An arAD;asaH t;at
can;a ;ahan k;im et;A
Ah;uH y;aH naH pit;A
;enIH ih;a pr;a brUhi
UrDv;aH ganDarv;aH ;aDi n;Ake
Ut;I zacIvaH t;ava vIry:eZa
arZav;am As;A v;ahnim n;a
naH c;akSuH naH Dehi
ut;a tvam saKy;e sTir;apItam
m;ade vraj;am g;omantam azv;inam
y;azaH n;a pakv;am m;aDu
y;an dev;aH dev;An pariB;UH
v;aruZaH n;a mAy;I ay;am
s;a ;it rAy;aH maG;avA
ih;a BAg;aH ;ahnaH v;izvAn
;apaH ady;a dev;AnAm ;avaH
sruc;A ay;am dev;aH b;qhasp;atiH
vAj;I s;ahamAnaH ugr;aH aB;ivIraH
AvaH sut;AvataH ;azqZoH som;inaH
aj;aH div;aH Dart;A s;inDuH
u ap;aH n;aryaH s;ujAtaH
t;ena v;i vqha r;aTyA
Br;Aw samAn;am y;onim aB;i
ady;a ih;a Badr;am yam;Aya
eSi p;unar any;arUpAH ;asi
id;am t;ava pras;arpaZam s;ubanDo
rudr;eBiH yAti turv;aZiH jar;A
pramqZ;aH yuD;A j;ayan asm;Akam
asmE ;annam tqS;u Ad;aDAti
pur;A vivitse k;aH u
yAtuD;AnAn ;upa spqza jAtavedaH
arc;iH ;ut te agne
ut;a rakSa pur;astAt pr;ati
n;a svay;ujaH sady;OutayaH prajYAt;AraH
indra t;uByam t;eBiH varDasva
Bujy;um samudr;e ;A r;ajasaH
;anApiH ;ajYAH asajAty;A ;amatiH
sat;aH nUn;am kavayaH s;am
svav;qjam h;i tv;Am ah;am
y;e sugop;AH r;eku pad;am
n;araH vqZate g;aviSwiSu tv;Am
Ayej;e m;anuH s;amidDAgniH m;anasA
pad;Ani jan;ayan mitr;am tanv:e
as;Urte s;Urte r;ajasi niSatt;e
mAt;arO apy;eti D;Atave anUD;AH
r;ohitA paZ;In n;i akramIH
arcata aj;areByaH d;aza D;uraH
d;akSiZAm duhate sapt;amAtaram d;akSiZAvAn
pr;aviSwam agne aps;u ;oSaDISu
varDaya tv;am naH dev;atAtaye
ca sr;avantIH dev;eByaH gAt;um
B;uvanA aBic;aSwe qt;Un any;aH
tanvATe D;iyaH v;astrA ap;asA
jAtavedaH suzast;iBiH m;andasva DIt;iBiH
DAr;ayante s;Urye jy;otiH ;adaDuH
kIr;eH cit yajY;am h;otqmantam
;A agAt vamr;asya manye
D;uraH d;aza yukt;AH v;ahadByaH
gqZanti pr;a vaH mah;e
vasavaH astu sot;ari v;izvA
sujUrZ;iH zr;eZiH sumn;AapiH hrad;ecakSuH
Az;um iva Aj;iSu t;ena
vqSan v;qSA ;it asi
kSZOmi d;Asasya n;Ama cit
naH indra aB;itaH j;anaH
jy;otiH ;Aryam kqt;am n;a
pUt;adakSasaH pr;a rudr;eZa yay;inA
;AyUMSi tAriSat ut;a vAta
dy;AvAB;UmI pqTiv;Im skamBuH ;ojasA
asmi vandit;A y;at ;IzIya
;A indra t;ena somap;eyAya
ganDarv;IH ;apyA ca y;oSaZA
g;qtsasya p;AkaH tav;asaH manIS;Am
priy;am ;avarDayaH van;inaH asya
;A u s;u indra
v;asuBiH s;ujAtaH s;am AnqDe
avyaT;I jarim;AZaH taranti vqkS;e-vqkSe
sarpat urv;IH sas;am n;a
suvit;aH ;anu p;atma mahimn;aH
daDir;e div;i kS;ayam t;An
;ahiH buDny:aH zqZavat v;acAMsi
s;arvam AH id;am tuCy;ena
asya B;ojanam in;asya y;at
mukSata d;EvyAyAH tv;am naH
n;a pakv;am m;aDu g;oSu
agne am;qtAya m;artyaH sam;iDA
durm;arSam ;AyuH zriy;e rucAn;aH
tanyat;oH ;ApaH ;oSaDIH pr;a
asmi sapatnah;A ;indraH iva
ugr;aH mayoB;UH ;ApaH dev;IH
;udyatAni kqZv;an sv;eSu kS;ayeSu
cit adahaH citraBAno ;ava
B;ojanam ah;am ;indraH r;oDaH
parSat ;ati dv;iSaH pr;a
s;Adanam devamAn;am y;at ucy;ate
iDyate zradD;ayA hUyate hav;iH
et;Am uruvy;acasam pqTiv;Im suz;evAm
viz;e-vize v;astor-vastoH v;ahamAnam Diy;A
sv:ar aBavat jAt;e agn;O
v;i suprajAstv;am aVgirasaH vaH
nar;Am suz;evaH vEzvAnar;aH ;qSiBiH
pr;eSitaH r;akSasi vrat;am ;ahexayan
sOzravas;eSu agne ukT;a-ukTe ;A
praTam;aH v;i DArayat dev;AH
agn;iH ;A r;odasI vqSaB;aH
ca n;a ;it tvA
sahasras;AH zatas;AH asya r;aMhiH
sT;aviraH pr;avIraH s;ahasvAn vAj;I
t;aTA rASwr;am gupit;am kSatr;iyasya
kS;eme y;oge h;avyaH ;indraH
;ajahAt uS;AH ;anaH et;A
mah;aH s;a rAy;aH ;A
m;Am ay;am zar;AruH aB;i
y;e n;u asya arh;aZA
aDvar;e asadan devay;antIH ;aDvaryavaH
tvA sv;apnena t;amasA mohayitv;A
;A sut;asya svastid;AH m;anasA
r;ucaH jAt;avedasaH devatr;A havyav;AhanIH
stan;ayan iva dy;OH kS;Ama
y;aH yajY;aH vizv;ataH t;antuBiH
qBukS;AH qB;uH viDat;aH m;adaH
h;aritaH mqg;aH y;asmE irasy;asi
agn;im samiDAn;am Imahe pr;a
n;qBiH ajayaH tv;AvqDeBiH pit;A
tv;am uttam;A asi oSaDe
naH mAhi v;AjAn div;i
mitr;aH vA y;at v;aruZaH
puroraT;am kqZuT;aH p;atnyA sah;a
;A t;am Baja sOzravas;eSu
v;Atasya n;u mahim;Anam r;aTasya
r;aZeSu prap;azyantaH yuD;enyAni B;Uri
saMsqj;Ani strIB;iH y;aH ;atra
b;ADatAm dv;eSaH ;aBayam kqZotu
cake yuv;am ha kqz;am
ninid;uH s;aKAyam ;aDi u
n;ABA pqTivy;AH aruS;aH jAt;aH
;avIvazanta mat;iBiH manIS;iZaH ev;a
c;akSuH indra asi c;akSuSaH
vay;am z;arIrA ;it asm;Akam
;AsIt ;ajahAt u dv;A
;aMhasaH v;ivakSase yuv;am zakrA
n;a u vy:oma par;aH
tr;AyaDvam naH dur;evAyAH aBihr;utaH
svayamB;UH B;AmaH aBimAtiSAh;aH vizv;acarSaZiH
razm;im n;a yoyuve ;A
t;at ady;a naH brUyAt
asArayanta puruD;a praj;AH ;anu
camas;am n;a vqkS;At b;qhasp;atiH
n;a ;adrayaH s;omaH akSAr
im;am p;azyan ;itaram jAt;avedasam
D;urO v;ahniH Ap;ibdamAnaH ant;ar
Imahe v;izvAn dev;An am;qtAn
;etav;E astu p;anTAH b;qhasp;atiH
ark;am tisr;aH deSwr;Aya n;irqtIH
tav;asaH manIS;Am tv;am naH
kqZuDvam K;alu mqx;ata naH
z;uSmaH ih;a rAt;iH astu
y;oSAm bqhat;aH pit;uH j;Am
daMs;anABiH y;at sur;Amam v;i
viB;Avasum z;ocan z;uSkAsu h;ariZISu
hav;iSi ;A samAn;am ;it
aBavat p;unar t;ataH v;iSvaV
;akrandat agn;iH stan;ayan iva
pur;astAt y;atra ;Asate suk;qtaH
;Asam v;izve sat;aH maG;avAnaH
ca dAv;ane pr;a t;e
Bajasva v;edaH ;ojaH m;imAnaH
r;aTam p;unar y;uvAnam car;aTAya
dev;asya am;qtam y;adi g;oH
n;a s;argam kqSZ;A t;amAMsi
asy;AH uS;asaH pr;a ;aparasyAH
pAp;ayA sir;IH t;antram tanvate
naH n;aktam ap;Am vqSaZvasU
;ayuDvI ut;a asm;Akam ;AyuDA
v;i tiranti k;Amam pratid;Ivne
y;Asu cAk;anat im;Am pratn;Aya
jAyatAm ay;am m;anuH t;okma
vIr;apezAH agn;iH ;qSim y;aH
vikS;u h;otAram n;i asAdayanta
me m;anaH iSw;asya m;aDye
;ayan m;aDvA naH ;atra
v;i rapzate dev;eBiH ;indraH
;apqZan marxit;Aram n;a vindate
v;izvA rUp;A aB;i caSwe
naH gn;ABiH suvit;Aya jinvatu
n;apAtam hav;iSA yajaDvam s;a
D;enABiH ih;a mAdayasva DIB;iH
D;anam samiT;eSu jaBrir;e pr;a
p;atanti didy;avaH nqS;Ahye s;a
vqSaB;A purIS;iZA indravAy;U v;aruZaH
yajY;aH m;antraH br;ahma ;udyatam
;indraH r;oDaH v;akSaH ;aTarvaZaH
dev;AnAm aBavat pur;ohitaH agn;im
vEtas;ena ut;a sma me
;asuram svarv;idam ;A asTApayanta
D;armaZe t;anA yajY;aH m;antraH
sujAta agn;im manye pit;aram
aryam;A Im anajyAt s;a
uzat;IH anUSata p;ari svajante
m;akSA p;ari azvinA m;aDu
;apa r;akSAMsi seDa asm;At
v;AtAya hav;iSA viDema mayoB;UH
n;irqtim v;izvam atr;iZam Adity;am
K;ale n;a parS;An pr;ati
ev;a ;apAk ;apare santu
viz;ante akt;uBiH anAgAstv;ena harikeza
rAt;iH sukqt;asya t;iSWAt n;i
zat;am jIvantu zar;adaH purUc;IH
aviSyat;e ev;a agn;iH m;artEH
sUn;um Ay;um AhuH n;araH
dv;iSaH t;e nUn;am naH
y;at Im s;Uryam n;a
pr;aTate vqSAy;ate v;qSA vaH
naH ady;a savitar v;areZyam
vizv;ataH vqtv;A ;ati atiSWat
t;ava pUruSa azvatT;e vaH
vajr;I y;e k;armaZaH kriy;amAZasya
v;acAMsi me s;arasvatI sah;a
asmE hinota m;aDumantam Urm;im
n;Anadatam saD;asTe b;qhasp;atim v;qSaZam
yajY;iyAsaH ;UmAH Adity;ena n;AmnA
v;ivratA raG;U ah;am v;ajram
aB;i c;Aru dIDaya g;AvaH
n;ava ca asaparyan ;OkSan
mqZ;an pramqZ;an pr;a ihi
tanv:A z;UzujAnaH akS;AsaH asya
kIr;im cit h;i ;avaTa
tvA v;izvA BUt;Ani aBIvart;aH
s;u muYca suSuv;uSaH manIS;Am
y;aH aBir;akSati tm;anA praj;AH
asya r;aMhiH n;a sma
s;arUpAH v;irUpAH ;ekarUpAH y;AsAm
et;am vAm st;omam azvinO
kS;etram n;a raZv;am Uc;uSe
maG;avA sUr;iH astu vAc;aH
;AryA jigeTa z;UraH iva
madanti up;aribuDnAn van;inaH cakarTa
BaVgur;AvataH pr;ati sma rakS;asaH
s;aptim Az;um iva Aj;iSu
n;a zrUyate ;qSIZAm vA
cakre ;A g;AH yad;A
citraBAno ;ava vr;ADantam aBinat
jiGarmi mitr;am pr;aTiSWam ;upa
jan;ayat sur;etAH y;aH te
praTam;aH hUt;aH eti d;akSiZAvAn
ca daMs;ayaH ;ava asqjaH
v;izvam any;at n;i vizate
AsIt am;qtam n;a t;arhi
pit;araH lok;am akran ;ahoBiH
;indraH maG;avA say;AvaBiH vqtr;am
;A sIdatam sv;am ulok;am
agn;eH g;avyUtiH Gqt;e ;A
h;astAByAm d;azazAKAByAm jihv;A vAc;aH
kr;atave p;AryAya g;arBam mAt;A
n;a ;aviviktAm t;at ;okaH
UrDv;AsaH anakSan n;amaH n;amaH
tm;anA ut;a v;E u
Ajag;Ama t;asmE arcAma kqZ;avAma
vqSaBar;An sv;apnasaH t;An Adity;An
n;ABiH param;A asy;a vA
s;am vivyAca r;ajAMsi ;indraH
ev;a mA yun;ajan ;atra
mahimn;aH eSAm pit;araH can;a
sv;asAram jAr;aH aB;i eti
dAt s;arasvati y;A sar;aTam
min;anti mitr;am pr;a y;e
dev;ahUtyA huvema zqZvat;aH devAH
vAtaH ;A s;inDoH ;A
r;akSaH ;eSat mitrakr;uvaH y;at
barbqhi vqSaB;Aya bAh;um any;am
;azvam d;akSiZA g;Am dadAti
adaDuH ;api kr;atum s;am
cakr;am razm;im n;a yoyuve
yam;am r;AjAnam hav;iSA duvasya
Baktv;Aya urugAy;am ;upa Asate
tatre ;aMhasaH pr;a u
;amUrAH y;e yajY;ena d;akSiZayA
niS;adA y;ajIyAn aB;i pr;ayAMsi
nqcakSaH pIy;USam agne yatam;aH
vIr;AH v;ipram pad;am ;aVgirasaH
ev;a t;at ;indraH ;indunA
aBisvar;e samp;azyan paVkt;IH upat;iSWamAnaH
astu ay;am ca s;omaH
p;ayaH pIy;USam dy;OH ;aditiH
;urvI n;a p;qTvI b;ahule
gahi yajY;iyeBiH y;ama vErUp;EH
adB;iH akt;uBiH vy:aktam yam;aH
gAt;uH d;Azat sUn;qtAyE s;a
nah;i p;akSat arD;aH ay;am
y;e anADqSy;AH t;apasA y;e
sT;a ih;a tv;aSwA suj;animA
vizv;akarmA v;imanAH ;At v;ihAyAH
;indraH satr;A t;aviSIH apatyata
k;ila aBuvam asapatn;aH sapatnah;A
B;agaH vA g;oBiH aryam;A
sumnay;A n;iH AhAv;An kqZotana
v;izvam ;ejat s;am eti
j;uSwam agn;O t;asya B;armaZe
vA d;ivam saty;aDarmA jaj;Ana
n;qtamaH kSap;AvAn pr;a te
tv;Am aDvar;eSu puruhUta v;izve
nqZ;Am ;anu triz;okaH zat;am
cacar;A candr;anirZik m;anaqVgA manany:A
puruSwuta ;adevaH indra yuD;aye
;uparaH baBUv;An ay;am y;aH
vadantu pr;a vay;am vadAma
seduH ;indram priy;ameDAH ;qSayaH
p;arA ihi durApan;A v;AtaH
caSwe s;arUpeZa jy;otiSA v;ivratena
s;aktum iva t;ita:unA pun;antaH
vaH m;ade pr;a anD;am
g;AvaH y;at z;Asan vahat;um
zUra g;onAm asm;aByam citr;am
m;artyaH yant;A n;akiH vid;AyyaH
n;a n;Ama janata priy;AZi
pArayAmasi tv;am uttam;A asi
yOSuH t;ava ca indra
h;antave zaviSWa p;iba rAy;e
m;A n;i bADaTAH sUpAyan;A
vipoD;Am mUr;AH ;amUram pur;Am
d;adAti s;aKye sacAB;uve s;acamAnAya
m;ade priy;aH yam;asya k;AmyaH
sak;qt s;u naH maGavan
id;am te asm;e B;ava
dev;ajUtam sah;AvAnam tarut;Aram r;aTAnAm
sukrato ;agne Gqt;asnuH tr;iH
;aha praTamaj;AH qt;asya id;am
s;inDUnAm asi rev;atInAm mqg;aH
vay;am soma vrat;e t;ava
maG;avA s;anazrutaH ;indraH v;Ajasya
gqBZIta mAnav;am sumeDasaH v;irUpAsaH
jAt;aH pad;e ;ixAyAH pur;ohitaH
ary;aH p;OMsyEH Bavema dy;OH
nig;aCAt any;ena m;at pram;udaH
vay;AH asya pr;ahutAH AsuH
p;ari mqzanti asya y;asya
asm;e savit;A pazc;AtAt savit;A
zazamAn;asya pAtu naH raZv;aH
;atra vqZate tvAy;avaH h;otAram
vidv;An ih;a pAhi s;omam
n;iSattam ut;a u t;at
r;aTe tisr;aH v;ahanti sADuy;A
me B;agavattaraH ay;am me
p;arA ady;a dev;AH vqjin;am
agn;O kqZ;oti y;asya dUt;aH
t;amaH ;adaDuH jy;otiH ;ahan
adahaH citraBAno ;ava vr;ADantam
mitr;aH n;a zrUyate ;qSIZAm
;At ;it enam z;aMsyam
n;a sv;ayazasaH riz;AdasaH prav;AsaH
san;At jAr;aH Arit;aH pUrB;it
vadAmi akS;EH m;A dIvyaH
p;atiH vqtrah;A vimqD;aH vaz;I
;anaH qSv;EH agaCaH s;aKiBiH
iy;am vAm ahve zqZut;am
;upAke uS;AsAn;aktA sadatAm n;i
jy;otiSA bqh;at ;AyukSAtAm azv;inA
masIya y;ena ;asurAn aB;i
Im v;izaH n;a r;AjAnam
v;asUni ;A Bara tv;am
r;aTena rakSoh;A am;itrAn apab;ADamAnaH
C;andAMsi ca d;aDataH AdvAdaz;am
grAmaZ;IH ;agram eti t;am
prAZ;am ih;a naH Dehi
rASwr;asya ;ADipatyam ;A ihi
vakSi n;i sada ih;a
Ur;U vih;arati antar;A d;ampatI
biBqT;a am;qtam ca rAy;aH
amqtatv;am AnazuH jyot;IraTAH ;ahimAyAH
;aDi bruvantu t;e avantu
nAsatyA kqz;asya cit yuv;Am
agne s;a id;am juSasva
p;ari jAnAt ah;InAm ;agne
qSiv;at svast;aye prIt;AH iva
praTam;am daDre ;ApaH y;atra
vAc;A pr;a nayanti sapt;a
dev;AnAm B;uvanasya g;arBaH yaTAvaz;am
mAtar;izvA dev;AH tatakSuH m;anave
eti kitav;aH pqC;amAnaH jeSy;Ami
Apy;AyamAnAH praj;ayA D;anena zudD;AH
k;im can;a amamat s;am
dy;OH krandat ant;arikSAZi kopayat
maG;avAnaH me Asan jin;Ami
d;IDyAnAH y;ajuH skann;am praTam;am
;ojasA pqkS;AH iva mah;ayantaH
s;omena nIt;Am juhv:am n;a
v;izve up;Asate praz;iSam y;asya
Ijir;e v;qSaZaH devayajy;ayA t;A
pur;A n;ArI s;amanam vA
tasTO samar;e D;anAnAm vizv;Avasum
;aTa u id;am s;avanam
s;UryaH nIc;Inam aGny;A duhe
s;a pAd;uH asya nirZ;ijaH
tAri agne pratar;am naH
;indraH aBivAvqt;e t;ena asm;An
s;upUtam t;asmE s;omam m;aDumantam
;anDaH g;avi ;A sut;asya
Bava n;anAndari samr;AjYI Bava
;qcaH g;iraH suSwut;ayaH s;am
z;Apam nady:aH vahanti lopAz;aH
v;qSaZA v;AjasAtaye puruprazast;A v;qSaZO
boD;i vasupate s;aKInAm r;aZam
ugr;AH vaH santu bAh;avaH
ap;Am ca jant;avaH ah;am
DAr;ayan y;A te D;AmAni
pazyema nqc;akSasaH ;ut as;O
yAtaH aDvar;am v;izvAni any;aH
;Iyase ;qjItI ;enI r;uzatI
te n;AsikAByAm k;arZAByAm C;ubukAt
im;AH ap;aH s;a sunvat;e
y;aH ca p;UrvaH samAn;am
p;atim droZas;Acam s;acetasam Urj;aH
pr;a avata v;acaH y;AH
div;aH y;ena im;A v;izvA
zr;amasya dAy;am v;i Bajanti
irajy;asi div;i svan;aH yatate
Aha drv:annaH ;it vanavat
Gqt;am ene ajanat n;annamAne
;A y;am pqZ;anti h;ariBiH
devay;uH h;otA yajY;Aya nIyate
;agne v;izvAni ary;aH ;A
mAt;A y;at vIr;am daD;anat
avat;An iva kr;atum naH
yajY;asya DUrS;u s;adman saj;UH
asm;e Ut;IH ;indravAtatamAH arvAcIn;AH
drAGm;A suraB;i BUtu asm;e
jIv;AH pr;ati pazyema sUrya
sv;AhAkqtam hav;iH adantu dev;AH
turv;azam y;adum ah;am n;i
br;ahmaZe gAt;um ;A Iraya
manyo sar;aTam Aruj;antaH h;arSamAZAsaH
h;i me p;aYcadaza sAk;am
y;am jIv;am azn;avAmahE n;a
P;AlaH ;Azitam kqZoti y;an
akuDry:ak indra zUra v;asvIH
gm;an qt;ena y;antaH ;aDi
r;ajasi niSatt;e y;e BUt;Ani
suBage p;atim m;at k;im
saMn;asAmahe t;atra jAmitv;am ;aditiH
Izata t;at dev;AnAm ;avaH
y;adi g;oH ;ataH jAt;AsaH
n;a u s;aKAyam k;evalAGaH
m;ade DAr;aya camas;An iva
B;UmiH aB;i praBUS;aZi IjAn;am
aBisvart;AraH ark;am n;a suSw;uBaH
b;qhasp;atim vqtraKAd;am sumeD;asam indriy;am
any;AsAm v;arcaH r;ADaH ;asTeyasAm
v;i vaH m;ade sahasr;iZam
s;am daDuH B;UrivarpasaH citr;otayaH
dravitn;um ;A naH vaha
ahArSam tvA ;avidam tvA
vqSan ;agne v;izvAni ary;aH
r;Atri ajAyata t;ataH samudr;aH
naH ;ahanI sacAB;uvA s;adaH-sadaH
v;AvadadBiH azmanm;ayAni n;ahanA vy;asyan
v;izvABiH Ut;iBiH dev;I j;anitrI
vaz;I v;azam nayase ekaja
vayask;qt ut;a naH vayoD;AH
id;am me udit;am kqDi
nicet;AraH ;amUrAH y;e yajY;ena
asm;E ariSw;atAtaye ;ut z;uSmAH
tanv:am s;am sqjasva ;aDa
jagqByAt ;aDAyi DIt;iH ;asasqgram
h;i mA j;anitA jaj;Ana
v;i caranti u tve
yajasva dev;An devApe hav;iSA
;ekam s;antam bahuD;A kalpayanti
;Ize vizv;AyuH uS;asaH vy:uSwO
vaH y;asya kS;ayAya j;invaTa
am;itrAn ;apa ;apAcaH aBiBUte
varAh;am ;ayoagrayA han s;a
prayat;I p;atim sUry;AyAH vahat;uH
vqtrah;A t;ujyAni tejate ;indrasya
dv;iSaH y;aH p;arasyAH parAv;ataH
akran ;ahoBiH adB;iH akt;uBiH
k;armAZi jan;ayan vizv;OjAH azastih;A
aBr;iyaH n;a y;avase udany;an
naH ;indraH v;ahniBiH n;i
p;unar dy;OH dev;I p;unar
datt;am ;A agAt ur;uH
t;at naH Avat t;aTA
D;amati s;am p;atatrEH dy;AvAB;UmI
p;umAn v;i tatne ;aDi
;arvazaH ;indre B;ujam zazamAn;AsaH
am;itrasya aBid;AsataH v;i naH
r;apaH y;at im;AH vAj;ayan
indra s;omaH id;am te
t;am Im kqDi y;aH
te enAH ;ava sqjAt
carSaZID;qt v;aroBiH pr;a s;inDuByaH
sumAt;araH mahAgrAm;aH n;a y;Aman
;azvam s;am mqjanti Az;um
ArSwiSeZ;ena sqSw;AH dev;ApinA pr;eSitAH
r;aBasvAn ;A ih;a gamyAH
saMkr;andanaH animiS;aH ekavIr;aH zat;am
tiSWasi sv:AhutaH Gqt;Ani pr;ati
pr;a avartata s;am it;aH
te p;AkaH kqZavat ;apracetAH
v;AcaH pate n;i seDa
suh;avam havAmahe aMhom;ucam suk;qtam
b;qhasp;atinA akqpayat val;aH g;AH
ca m;antavaH t;e naH
bqh;at ;A cakre agn;eH
s;inDuByaH ririce pr;a kSit;iByaH
kqDi y;aTA dev;AH ;asureSu
y;e saDam;Adam m;adanti y;O
aDvar;e tAy;amAne s;arasvatIm suk;qtaH
bahv;IH zat;avicakSaZAH t;AsAm tv;am
zakr;aH p;qtanAH aBiSw;iH zun;am
kal;azasya rAjasi tv;am ray;im
;adabDam vipra m;anmaBiH pr;ati
cod;ayata Kud;ata v;AjasAtaye niSwigry:aH
samudr;am ;A viveza s;aH
