divoj;AH kSit;IH uC;antI
qjIS;I bqh;adreZuH cy;avanaH
pqZasva hv;ayAmasi tvA
s;acA t;Am pUSZ;aH
vqjyAH ;upa id;am
kS;ayam agne zat;AyuSam
agn;im ca v;oXave
mahiS;AH agqBZata v;izaH
y;aH indra aB;i
astAvi s;ome Bar;advAjeSu
br;ahmAZi zqZutam g;iraH
y;onim ;A br;ahma
;A vavqtsva Aj;O
pr;ati r;odasI uB;e
dev;aH eS;aH ap;aH
aps;u sam;IjamAnaH Ut;I
pqTiv;Im mAt;aram v;i
zv;aH ;asat ca
n;a vIr;AH Br;AjajjanmAnaH
n;akiH ;A minAti
karati jAt;avedAH t;am
manoj;uvA svatavaH p;arvatena
gqh;apatim ;agne yukSv;a
saty;aH s;atvA purumAy;aH
vahasi B;Uri vAm;am
p;Adi z;uSZaH ur;u
v;aSwi pr;a dev;An
t;A naH v;AjavatIH
;ArayA h;qdayA kave
tanv:am t;ava sv;Am
caranti y;ajvanaH g;AvaH
cit azrIr;am cit
sIdatu ;A jAt;am
sapt;asvasA s;ujuSwA s;arasvatI
;ojIyAn tav;asaH t;avIyAn
n;avyasyA z;aviSWam pratn;am
qt;e ;A jAt;am
te indra nUn;am
sten;aH Izata m;A
h;avanAya asm;E gqZAn;A
pavate c;AruH agn;aye
vAm;A daDate tv;otaH
s;ahaH sahiSWa turat;aH
y;A BAn;unA r;uzatA
trAt;A taraZe c;etyaH
mAd;ayasva sut;eSu pr;a
s;adam ;it m;AnuSAZAm
g;arBam ;aditiH B;araDyE
sut;am karamB;am any;aH
uB;ayAsaH j;anAnAm tv;am
niy;udBiH yAtam avam;ABiH
n;a y;e dev;AsaH
dyumn;Aya sut;arAH ap;aH
ary;aH t;UrvantaH d;asyum
vivAse div;aH z;arDAya
y;e maDyam;AsaH ut;a
zn;aTat vqtr;am ut;a
pr;a mAy;ABiH mAyinA
naH D;iyaH p;ari
hiraZy;ayA bAh;U ayaMsta
k;uha svit ;indraH
n;AnA h;i agne
puruk;utsAya z;ikSan tv;am
pqT;uH s;ukqtaH kart;qBiH
am;qtaH m;artyeSu uSarB;ut
arcanti ark;EH zruD;i
D;Ama yuv;aDitA min;anti
Den;um naH ;iSam
y;at t;akSat anuy;Ati
maG;onAm m;aMhiSWA tuviz;uSmA
dqzat;iH arep;AH BIm;A
ca v;oXave uB;A
t;am aj;areBiH v;qSaBiH
dadD;i sUno sahasaH
asya panayanti B;AsaH
h;i agne ;avase
tv;e tv;am h;i
n;apAtam tv;am D;uniH
dadqze pAvak;aH n;u
indra naH svast;im
ukSayanta dyum;antam mah;Am
;A te Badr;AyAm
tqX;A r;akSAMsi vAj;inA
carSaZ;ayaH y;at ;ejAn
pat;ayat k;at cit
y;at v;i me
asm;Akam stuvat;Am ut;a
carSaZ;ayaH yajY;eBiH gIrB;iH
ady;a saman;A samAn;An
hav;iSmAn dvib;arhajmA prAGarmas;at
Im asm;aByam ranDaya
cakAn;AH mah;aH h;i
z;avasA DqSZ;uSeZAH uB;e
s;omeSu sutap;AH qjIS;I
avAt;e ap;aH tarasi
sah;AvA tv;am ha
j;oSam ;anu zriy;A
ca vAm mADvI
daDire B;arAya ;adevaH
ayAn upavakt;A iva
vqdD;amahAH r;AjA aBavat
;indrAgnI k;aH asy;a
n;Qn dviS;aH ;aMhAMsi
padv;atIByaH hitv;I z;iraH
sam;advA tuvimrakS;aH nadanum;An
janAsaH ;indra iC;Ami
arakSata v;i ant;arikSam
y;am dev;AsaH ;adaduH
G;oSi m;anma azy;Ama
G;oSAt ;indrasya tanyati
y;asya pan;ayanti ;aBvam
hat;AsaH vAm pit;araH
n;u gqZAn;aH gqZat;e
indra y;Asi y;at
viB;AvA ;agne y;ajasva
agne t;ava Ut;iBiH
Izata m;A aG;azaMsaH
dIpayaH ant;arikSA t;apa
vAv;Ana t;at viviSmaH
n;u cit n;u
seduH tv;ayA dqX;Ani
n;a t;ena dev;aH
g;AH ihi y;ajamAnasya
ray;im ;A Bara
z;arma z;AradIH d;art
v;qSaZaH yujAn;AH zriy;e
;indram yUy;am gAvaH
s;a patyate uB;ayoH
t;A h;i BUt;am
tatanTa BAn;unA pr;a
g;aBastO t;iSWat h;arI
;anu etu naH
;ahexamAnaH ;upa yAhi
n;a m;iTu j;anaH
te indriy;am aceti
yAtam ;adrim zrut;am
aMz;um asmE ;A
D;anva rAw s;a
samudr;At t;ugrasya sUn;um
;adevaH y;at aB;i
yAsat ugr;An t;e
z;avasA n;a dardar
y;A z;azvantam AcaK;Ada
tir;aH t;amasaH cit
vqkt;abarhiSaH y;ajaDyE ;A
k;im can;a pr;a
paTaH pate r;aTam
;iSam vurIta ;avase
c;armaZI iva DiS;aZe
sUno sahasaH puSy;ase
vitantas;Ete ;aDa sma
daDy;aV ;qSiH putr;aH
n;a drAvayati d;Aru
cakr;e agn;iH jan;uSA
pr;a Bara sut;am
n;araH ca y;e
rAy;aH s;aKAyam Imahe
im;am sut;am s;omam
saB;Asu praj;AvatIH sUy;avasam
;indrAviSZU p;ibatam m;aDvaH
dAz;uSe tv;am dUt;aH
barh;iH y;ajamAnasya sIda
saj;oSAH manuSv;at vqkt;abarhiSaH
p;uraH dardarIti j;ayan
any;aH vqj;aneSu v;ipraH
sar;aTam s;AraTaye kar
;it Dehi asm;e
saMc;akSi z;atravaH Biy;A
ugra v;ajram sah;asraBqSwim
s;a y;aH n;a
n;a sTir;Aya n;a
t;amasaH cit akt;Un
sut;aH p;iba vay;am
Az;Un pipqtam ;arvataH
qtIS;aham vIr;am dadAti
vqtr;AZi jaVGanat draviZasy;uH
y;at indra div;i
qt;aDItiBiH qtay;uk yujAn;aH
tv;Am agne svADy:aH
;azvAsaH v;qSaZaH yujAn;AH
san;im v;Ajam ray;im
par;astAt h;astam daDAtu
vahantu b;iBrataH y;aH
z;aviSWA t;A h;i
ady;a pr;a u
pqts;u j;anAn t;am
z;atrUn am;itrAn pqts;u
;indra ;A gahi
tv;am B;agaH naH
BIm;A y;at ;eti
z;azvat p;ibasi m;aDvaH
s;ujuSwA s;arasvatI st;omyA
s;anti DAn;AH ;indram
vAvqDAn;A ;agrAdvAnA n;amasA
stav;An ;ajrAH ;indrasya
n;a v;AjasAtaye Diy;e
ap;aH ca B;uvaH
m;AGonam daDiS;e z;avaH
;indram v;arDAt br;ahma
bADasva duSk;qtam m;artaH
tanv:am ukS;amAZAH makS;u
u sy;a dev;aH
;A id;am barh;iH
zun;am Ij;e yajY;eSu
daDir;e pAvak;e tv;am
vy;antaH zravasy;avaH zr;avaH
AsAm Amitr;aH vy;aTiH
y;e agn;ayaH n;a
yajY;EH t;am tvA
y;amiSWA dv;A j;anAn
;indra sUr;ayaH daDir;e
vid;uSwaraH ;agne y;akSi
putr;aH ih;a v;aktvAni
naH niy;udBiH puruhUta
t;arutraH y;aH z;ipravAn
v;izvam s;a deva
m;anaH d;akSam daDase
;induBiH y;adi sut;eBiH
astu aj;AzvaH pazup;AH
n;u agn;I ;avasA
hiraZ;inaH sm;addiSwIn d;aza
y;aH v;izvA B;uvanAni
;eti zucat;aH te
mqxAtaH Id;qze hat;aH
indra v;iprAn Bar;advAje
Bar;advAjeSu kS;ayat ;it
n;a ;ApaH ugr;AH
pitr;e dadATa sv;am
agne yajY;AnAm h;otA
ganma stuS;e n;arA
pUS;A rakSatu ;arvataH
sAD;avaH ;aram v;ahanti
;agne h;iraZyasaMdqzaH y;aH
;apaH nad;InAm y;at
sTir;Aya n;a z;arDate
puruzAka prayajyo jarit;AraH
naH dad;uSAm z;arDaH
rakSatu ;arvataH pUS;A
Ut;aye v;aruZam mitr;am
vaheyuH n;u cit
vAm bravAma saty;Ani
s;anutyaH aBid;Asat agne
;arvA reZ;ukakAwaH aznute
jIv;ase naH r;ajAMsi
vav;arta pr;eSWA h;i
pqZati t;UtujAnaH yUT;A
;A t;A sUr;iH
daDir;e pur;aH naH
s;omapItaye ;ut agne
DqSat;A nineTa ;anu
pitQZ;Am z;azvat baB;UTa
y;aH te sUno
pr;a dev;am dev;avItaye
tv;e s;u ;apAke
;avAsayaH ;apa dqX;Ani
Izata ;ut u
dr;oZe ajy;ase ;agne
purur;UpAH ih;a syuH
n;Ama DqSZ;u m;Arutam
ady;a cit n;u
;OrZoH d;uraH usr;iyAByaH
n;avyasIm pavy;A iva
z;ikSan tv;am vqD;aH
g;AH indra tqnDi
iva s;UryaH ut;a
DAyi v;izvam ;ahim
tasTuH qgm;iyam ;A
v;aso puSw;im n;a
y;ajasva tanv:am t;ava
DqSZo ;apa t;A
miTat;IH ;adevIH vidy;Ama
naH ;atiTiH raZv;aH
baBUva t;at naH
vaha pqTuyAman qSve
r;okaH anen;aH vaH
priy;A n;amasA hUy;amAnA
jay;uSA raTyA yAtam
yajY;EH sapt;a y;at
anen;aH vaH marutaH
g;AvaH sPur;An qjipy;am
s;aH Im pAhi
vqtrat;Urye s;a tok;asAtA
hinomi ;indrAviSZU ;apasaH
pAhi ;aMhasaH j;AtavedaH
;indram y;aH v;idAnaH
;ariSaZyan am;itrasya vyaTaya
prad;ivaH ;asti B;Uma
te pUrt;am akSip;at
v;iSitAsaH ;azvAH ;aDa
;upAvasum ady;a ca
n;a dev;aH ;A
;indra yukt;AsaH h;arayaH
v;izvA h;avanA matIn;Am
v;i AnuS;ak jAtavedaH
citr;am puruv;AjABiH Ut;I
y;A v;ariSWA y;ayA
;adevIH vidy;Ama v;astoH
;ahrutaH tveS;aH cariSZ;uH
;avAtAH v;i y;at
;it h;i pr;acetAH
mahim;A vAm ;indrAgnI
eSAm viTur;A z;avAMsi
d;azoZim t;Utujim ;indraH
saj;oSAH p;acat zat;am
s;a t;at kqDi
dAH s;a vetas;um
akS;are s;Idan qt;asya
y;Asi y;at vA
deva dev;An ;agne
p;iproH ;ahimAyasya dqX;AH
;arca dev;Aya v;aruZAya
t;anaye y;am aps;u
asya tan;UH st;omeBiH
ady;a tvA vanv;an
D;Ama ha y;at
yaCatam ray;im vizv;AyupoSasam
zat;A nAsatyA sah;asrA
;A gahi zqZv;antam
pr;a vay;Am iva
v;izvABiH gIrB;iH ;A
jy;eSWatamA gIrB;iH mitr;Av;aruZA
dy;OH n;a y;aH
d;akSiZAm iyarti ;indraH
ca m;A tv;at
saDam;AdaH vahantu juS;eTAm
v;Ajam ;indrA y;aH
z;izum n;a dev;AH
zr;avoBiH ca zravasy:aH
agn;aye dadAza ev;a
s;Uryam vivid;aTuH yuv;am
s;a kSeSat qtap;AH
dev;An sv:arSAtA vqZate
janazr;iyam dev;am vahantu
iS;e ady;a mah;e
dy;OH ca pqTiv;I
ucy;ate mAt;uH diDiS;um
t;ava pr;a yakSi
naH ady;a saman;A
tv;ayA dqX;Ani sukrato
y;aH ugr;aH iva
;AnavAya ;antarEH cakr;EH
tarut;A n;u asti
kqDi tvAyat;aH ulok;am
pUSan ayujmahi aB;i
n;a r;okaH anen;aH
z;azvat uzat;A yayATa
h;avam gqZat;aH urvy:UtiH
yanti t;AH aB;i
t;am yaz;asAm ;ajuSwiH
v;akvarI y;asya n;u
;abiByat ;aranDayaH z;arDataH
m;at vAm pr;a
citr;aDrajatiH arat;iH y;aH
j;oSam ;anu tv;am
u dr;oZe h;arayaH
saKy;A vezy:A ca
s;ukqtA y;A v;ariSWA
tAy;uH ;ati D;anva
agAmi B;ArataH vqtrah;A
cinuh;i v;i m;qDaH
y;at aps;u v;i
yAhi arv;AV ;aram
y;e te zukr;AsaH
;qDat y;aH te
Urv;At g;AH asqjaH
n;i dIDar v;izve
tasTO n;a r;okaH
het;iH rudr;asya vqjyAH
vAm g;iraH zasy;amAnAH
cit ;indram yUy;am
;upa priy;A n;amasA
yoD;am qSv;am ;AvaH
gAya gaZ;e ;A
ay;am Iyate qtay;ugBiH
div;aH rarapze mahim;A
s;ahaH v;izvasmE s;ahase
rAy;aH D;ArA asi
;asya piba y;asya
tv;am ziv;eBiH ady;a
y;at ;qDak y;at
im;e aB;i st;omAH
suv;Iryam vay;am jayema
t;avIyAn kqt;abrahmA ;indraH
;ava sya h;arI
iSay;aDyE s;A ;A
ark;EH ;agne tat;anTa
iva bAh;U hiraZy;ayA
anuy;Ati pqTv;Im sady;aH
Diy;A m;artaH zaz;amate
sUno ;asi admas;advA
sady;aH cit y;aH
dAH harivaH mAday;aDyE
;agne tat;anTa r;odasI
n;a y;am v;ayanti
pr;a ca tArIH
y;uDyan tv;am kav;im
;ekaH ajury;aH dayate
maMsIm;ahi jigIv;AMsaH tv;otAH
mAt;uH diDiS;um abravam
t;asyAH te sumn;am
saMy;atam indra naH
ugra y;asya ;IziSe
s;a vraj;am d;artA
y;aH ;antaraH mitramahaH
rAy;e cit;ayantaH ;anu
v;izve kav;itamam kavIn;Am
tvA puruzAka prayajyo
sUr;In ;indraH v;Ajasya
panayanti B;AsaH v;qTA
pr;a Ut;aye v;aruZam
y;at zat;A sah;asrA
v;ajrAt dvit;A anamat
vartatAm indra gavy;uH
het;im asya dr;oGAya
ev;a naH ady;a
s;omArudrA yuv;am et;Ani
am;A ca enam
parihr;ut ;A s;UryaH
D;Ama ;iyakSantaH n;a
n;AvaH ant;ar samudr;e
aBid;Asat agne y;aH
;A Bara j;AtavedaH
samAn;aH vAm janit;A
cit ud;AvatA tv;akSasA
s;a sar;aTam s;AraTaye
pUSZ;A gamemahi y;aH
jaVGanat draviZasy;uH vipany;ayA
sAt;aye DAt bqh;antam
d;AsAni ;AryAZi vqtr;A
;Ize puruhUta y;otoH
;anDAMsi madir;AZi agman
g;ayam h;iraZyajihvaH suvit;Aya
;anu tvA ;ahiGne
DAvan vqtrah;aZam madir;am
iS;e ca rAy;e
zriy;e uS;asaH r;ocamAnAH
akt;oH v;eH n;a
;A mimikSuH DqSZ;uH
ant;ar samudr;e hiraZy;ayIH
tvA puruSwuta br;avAma
indra Danasp;qtam zUzuv;AMsam
;anu indra satr;A
iva jeH avqk;e
zay;aTAya n;u cit
div;i p;Arye y;at
r;etasi ;upa indra
y;asya mandAn;aH ;anDasaH
h;i mandr;atamam arkazok;EH
;indraH mitr;aH naH
pAhi naH g;ayam
im;e h;avAsaH puruhUt;am
s;acA s;omeSu sutap;AH
br;avat s;am u
s;at u n;UtanAsaH
pAhi girvaZaH mar;udBiH
t;eBiH naH indra
vark tv;am z;iraH
dUr;At s;UryaH n;a
;astAri barh;iH suprAyaZ;atamam
svAyuD;am suv;ajram ;A
yAhi t;Uyam ;A
n;a m;AsAH n;a
;A vAm n;akSantaH
mitr;amahAH n;aktam y;aH
;ati D;anva rAw
z;uSZam ;indraH pur;Am
s;aH Im reB;aH
agne svADy:aH m;artAsaH
;indra t;am naH
sudAnU ;A yAtam
agne qc;A hav;iH
t;at sUr;iBiH AnazyAm
yajY;eSu dev;am Ixate
h;i tvA h;avate
asm;aByam ranDaya v;i
vqDasAn;aH adyOt adroG;aH
;A p;Atram janayanta
z;ozucan iDAn;AH dv;iH
p;ibatam somy;am m;aDu
s;UryeZa vay;unavat cakAra
y;e n;qtamAsaH ary;aH
tanyat;uH rocanasT;AH aj;areBiH
urv;I dUred;qzA BAs;A
v;eSi h;i aDvarIyat;Am
tarema t;A tarema
Gqt;am duhAte suk;qte
zr;eSWe syAma v;asunaH
sUy;avasam riz;antIH zudD;AH
ap;aH g;AH agne
boDi purox;Azam r;arAZaH
ajatu ;A ihi
aB;i s;am etu
carSaZIn;Am sAk;am s;Uryam
c;arat triMz;at pad;A
DAr;ayeTe ;anu dy;Un
m;ahoBiH v;ahanti sIm
yuv;aDitA min;anti n;a
yAhi vidv;An v;izveBiH
DqSZo d;ayase v;i
zuce z;ucayaH caranti
sam;idBiH aVgiraH Gqt;ena
y;am v;ayanti samar;e
naH s;anutyaH aBid;Asat
;ati any;An suv;IryeBiH
sunvat;e Bar;advAjAya dAz;uSe
s;am jagmire paTy:AH
t;A n;qByaH ;A
BAn;unA pr;a vaH
pitv;aH n;a arirecIt
ant;ar ;indrAsomA yuv;am
r;uzantaH kqZ;oti v;izvA
dUt;aH ;amartyaH ;A
s;a asm;AkeBiH et;ari
d;Azat mahitvan;A vanv;an
dy;Am qSv;aH bqh;at
gIy;amAnAsaH ark;EH ;indrAviSZU
pAvaka r;ocase ;aDa
DqSZ;uSeZAH uB;e yujanta
s;omeBiH Im pqZata
v;Ajasya g;aDyasya sAt;O
sumeD;AH ;A y;at
sUr;ayaH daDir;e pur;aH
v;i cayiSwam ;aMhaH
agne ;indram n;a
sut;am s;omam pibatam
r;ajasI vedy;ABiH vEzvAnar;aH
y;aH adriB;it praTamaj;AH
sukr;atuH vEzvAnar;aH v;i
r;uzantam agn;im darzat;am
m;AnuSAZAm asm;aByam dAH
aja sam;atsu ;indra
pUrv;IH z;acIvataH te
deva pr;ati v;Aram
pajrahoSiZA n;a devA
ap;Am tv;am B;agaH
dy;uBiH akt;aH v;acoBiH
sv;At t;ava kr;atvA
;agne itT;A ;itarAH
jAt;am jAt;avedasi priy;am
zAri k;evawe ;aTa
n;akSate t;umram ;aCa
viDat;e r;atnam ;asti
pratn;am saKy;am astu
;anu dy;Un dqMh;eTe
nayat p;ari t;amAMsi
ap;Am t;AsAm ;anu
B;Umim ;A atAn
ahyan pIt;aye s;am
n;a bqhat;aH qt;asya
akt;Un doS;A v;astoH
jah;i r;akSAMsi sukrato
nAsatyA sah;asrA ;azvAnAm
p;ari v;eda n;amoBiH
arat;iH vaner;Aw tod;aH
s;AnUni div;aH am;qtasya
s;OBagAni ;agne v;i
tuvikUrm;im raBod;Am gAt;um
mah;Antam aB;i tvA
z;avaH ay;am s;a
IDe ;aTarvaZaH vqtrah;aZam
pipqtam ;arvataH ;indram
ca j;anAn y;am
sTUr;am bqh;antam mar;utvantam
naH gav;eSaZam sAt;aye
r;aTena s;anutyena ty;ajasA
te p;AdA d;uvaH
s;omArudrA DAr;ayeTAm asury:am
vajr;I vitantas;AyyaH aBavat
;aYjasA ;agne yajY;eSu
maniSye v;izve dev;AH
veD;astamaH ;qSiH agn;im
Urm;im t;ayA pAhi
niv;idaH manAn;AH ;At
v;aDIt ;indraH var;aziKasya
papr;ATa kS;Am m;ahi
namasy:eBiH zUS;EH sumn;eBiH
t;apasA t;apasvAn y;aH
yahv;I qt;asya ;aDa
sut;aH m;adAya ;ava
vAvqDAn;am manoj;uvA svatavaH
v;ipraH ukT;EH citr;ABiH
;A r;odasI vqSaB;aH
kqSw;IH avanoH ;AryAya
v;ayaH cit vasat;eH
puruzAka z;AkAH g;avAm
jagqB;aTuH ;anapinadDam Asu
;ati yATaH ;ajrAn
ca kqSZ;am ;ahar
dr;aviZaH d;aDAnA s;am
vrat;EH s;IkSantaH avrat;am
te ;Ahutim n;izitim
pr;a n;avyasA s;ahasaH
y;at ;apaspqDeTAm treD;A
;indraH ;avase mqDAti
saKy;e cakAra r;aZAH
astu zr;eSWaH ady;a
viDema n;amoBiH agne
y;am h;aste n;a
s;ahAMsi s;ahasA s;ahante
minanti svaDAvaH y;aH
n;u te puruhUta
s;aH ;it sud;AnuH
n;u me ;A
sv;eBiH z;uSmEH z;arDaH
puruv;Iram bqh;antam c;andra
y;A ha s;iSvap
dasm;avarcAH y;am dev;AsaH
eB;iH varDAse ;induBiH
h;otA tv;am sIm
dUZ;AzA iy;am d;akSiZA
v;i tasTe m;ahi
bAbaDe r;odasI mahitv;A
matsar;AsaH jarhqSanta pras;Aham
y;an ;A r;odasI
D;Ivato-DIvataH s;aKA pUS;aZam
param;aH dad;Ara v;aDIt
niS;adi k;im t;e
v;anAni g;AH ;arvataH
;iti ca br;avat
samudr;e hiraZy;ayIH ant;arikSe
;upa indra t;ava
;avqtaH ray;iH v;AjeSu
s;omam pibatam m;adyam
;indra jAm;ayaH ut;a
te v;izvam ;anu
;ayA n;u ant;ar
dev;AH s;amanasaH s;aketAH
sanema m;adema zat;ahimAH
sp;qDaH vanuSy;an van;uSaH
indra ;agne asm;e
madapatI madAnAm ;A
gaZ;e ;A niS;adya
;azvAH n;a y;am
D;armaZA v;iSkaBite aj;are
jigIv;AMsaH tv;otAH ;A
As;uH y;e m;anum
vid;aTA jAt;avedasaH vEzvAnar;Aya
sum;eke ;aDa sma
vA asi ;ataH
;askqDoyuH aj;araH sv:arvAn
ut;a rAy;A s;a
dyumn;ahUtO s;aKAyaH syAma
indra t;ava vIry:e
r;odasI dev;aputre pratn;e
v;Ajam y;am tv;am
dy;AvApqTiv;I aB;Ivqte Gqtazr;iyA
zvitAn;aH tanyat;uH rocanasT;AH
m;andamAnAH kSatr;am dev;AsaH
vocaH s;at ;it
sapt;a visr;uhaH v;i
yuv;oH ;api v;asu
miTat;IH ;ariSaZyan am;itrasya
;azramAsaH ur;avaH v;ahiSWAH
dev;azatravaH ;indrAgnI j;IvaTaH
ca ;ati any;An
akt;Un tury;Ama y;aH
m;artyaH jy;AyAn ;ahan
h;i tanvat;e n;araH
s;udAman t;at r;ekZaH
sapt;a r;atnA d;aDAnA
vividre s;at u
r;akSAMsi sukrato tv;am
Barat;aH vAj;iBiH zun;am
v;izvABiH gIrB;iH aB;i
j;ane s;a naH
citr;AH ap;aH g;AH
vAvqDAn;am r;ADase ca
naH vanate ray;im
varm;iZaH indra sAk;am
n;araH stuv;antaH brahmakAr;AH
te raZayanta s;aMdqSwO
Anaz;uH sumn;am indra
mimikS;uH ;A r;aTe
ca viSZo y;at
kAr;uDAyAH vAj;I stut;aH
B;Uri pazv;aH v;ayaH
p;ibatam m;aDvaH asy;a
t;UtujAnaH yUT;A iva
sam;atsu s;a majm;anA
cit y;am ;ajati
Ad;ize ut;a Ga
pUrv;IH uS;asaH d;uhAnAH
v;izvasya b;qsayasya mAy;inaH
t;At tvA mah;Antam
tIvras;utam m;adam m;aDyam
Gqtap;qcA GqtAv;qDA urv;I
;anu te nqS;ahye
te z;uSmaH vqSaB;aH
mahin;A n;Akam aspqzat
n;u gir;e dAt
citr;am ark;am gqZat;e
zar;adaH ;induH indra
asm;in barh;iSi mAdayeTAm
tav;asam daDire B;arAya
y;at vA yukt;AByAm
;it ugr;AH z;avasA
s;omasya dasrA jaW;aram
mah;inasya z;arDaH ap;aH
v;i jay;uSA raTyA
naH m;anma sADaya
sarv;atAtaye ;indrA n;u
nizqmB;AH t;e janazr;iyam
t;amaH ;UrmyAyAH tir;aH
uSaH adrisAno gotr;A
sUn;um ;aCa yajY;ena
vAvqD;aDyE s;am y;A
;avase sp;arDante r;AyaH
asqjaH ap;aH ;aCa
t;ena dev;aH Ad;ize
;anaSwavedasam ;IzAnam rAy;aH
dadAza ev;a can;a
saMrarAZ;e r;odasI vizv;azamBuvA
ajayat v;asUni mah;aH
riKa kikir;A kqZu
vAvqDAn;am ;akavArim divy;am
m;anasA somap;eyam ;upa
asya v;izvAH s;a
havy;EH v;edI sUno
;antaraH tutury;At ;akAri
indra div;i p;Arye
p;ibATaH ;anDaH p;ari
pad;am dev;asya n;amasA
Bavantu ukS;aZaH qSaB;AsaH
pur;aH naH ;anu
t;A vigr;am DETe
gqZAn;A y;aTA p;ibATaH
mahitvan;A vanv;an ;avAtaH
kave y;aH naH
p;ipISate v;izvAni vid;uSe
ix;aH pad;e iS;ayan
Apapr;uSI p;ArTivAni ur;u
Ij;e yajY;eBiH zazam;e
ap;aH n;a nAv;A
v;asvI te agne
suvit;Aya n;avyase r;akSa
aVg;a t;arutram apatyas;Acam
r;odasI urUc;I Ay;um
inDate y;at ha
;ati durg;ahAZi ;A
vqtr;AZi jiGnate y;at
dadAti dUZ;AzA iy;am
zr;eSWaH ady;a tvA
naH mitrAvaruZO ;aDqSwam
dev;An ca y;ABiH
n;a agn;eH arc;atrayaH
h;iraZyajihvaH suvit;Aya n;avyase
;avase naH ady;a
;aDqSwAH t;am vqD;antam
tqSucy;avasaH juhv:aH n;a
dev;atAtA yajY;eBiH sUno
ady;a tvA puruSwuta
amin;aH s;ahoBiH asmadry:ak
v;izvAni ;ati durg;ahAZi
s;qYjayAya turv;azam p;arA
v;i caranti y;ajvanaH
pakv;A zAZx;aH dAt
aDvar;e daDiDvam pur;aH
can;a ;indrAgnI k;aH
pr;a naH muYcatam
;avaH p;Arye ;ahan
vAm d;evO m;artaH
mah;Ani agne n;akiH
pqTivy;AH ;azrAyi yajY;aH
svaDAvaH y;aH t;A
;askqDoyu ;anu y;at
asy;a B;uvanasya rodasI
;avase yajaDvam ;A
piba y;asya jajYAn;aH
p;aYca jAt;A varD;ayantI
;indrAviSZU saDam;AdaH vahantu
uC;a divaH duhitar
dvib;arhajmA prAGarmas;at pit;A
dev;An j;anma gqZat;e
s;am navanta vEzvAnar;am
vqtr;am ap;aH vavriv;AMsam
n;i dAz;uSe uSasaH
prasav;e ca ;asi
aG;azaMsam ajara nIc;A
pr;a rAt;iH eti
d;ADqviH B;araDyE vid;e
jihv;ABiH yaja mah;aH
u asya vyaTate
n;aptrA ap;Am hin;oSi
h;i kS;Etavat y;azaH
ah;am t;antum n;a
;indraH v;izvAni ;ati
rAt;im vanate sud;AnuH
papn;e v;izvam pur;A
mitrAvaruZO ;aDqSwam Card;iH
vAj;I havate vAjiney;aH
n;akiH dev;eBiH yataTaH
s;antaH avady;Ani punAn;AH
z;avasaH saMc;akSi z;atravaH
;A vivAse div;aH
sahasaH y;ajAsi ev;a
vAj;inam sv;asuH y;aH
z;atruH n;a pratim;Anam
vakSi y;akSi ca
k;asya svit putr;aH
sTAtar ugra y;asya
codayaH ark;asAtO tv;am
y;ena ;avaDIH var;aziKasya
r;atnA d;aDAnA z;am
sam;iDA y;aH ukT;EH
v;AjasAtaye cinuh;i v;i
sutrAtr;aH dev;agopAH sUr;iByaH
kr;atvA viB;Ati aj;araH
Ut;iBiH ;adabDeBiH t;ava
tvA pqTivy;Am z;UrasAtO
p;Arye s;uSvim indra
zqZv;antam pUS;aZam vay;am
sUno sahasaH y;ajatrEH
sUr;iH pqZati t;UtujAnaH
indrAgn;I havAmahe t;A
j;anAn ;asamA bAh;uBiH
r;AjA iva jeH
ur;avaH v;ahiSWAH t;eBiH
rodasI m;artaH dad;Aza
;it ;indraH sut;e
y;aH ;invati dr;aviZAni
h;arayaH v;ahiSWAH tvAyat;A
anavas;aH anaBIz;uH rajast;UH
jayema zat;inam sahasr;iZam
;ArayA tuda paZ;eH
div;e-dive vAm;am asm;aByam
bruvAZ;aH ;A iy;am
iva j;anAn zruDIyat;aH
mah;Im BarSat dyum;atIm
vIr;AH triv;arUTena n;ahuSA
te yajY;ena sam;iDA
n;amasA ;A vivAset
v;anam indra het;I
prayajyo n;a y;AH
syAt y;eSAm z;uSmaH
Bara j;AtavedaH v;icarSaZe
m;AnuSAZAm ;amartyena n;AmnA
tv;am v;izaH anayaH
s;adane y;atra vA
z;avasA d;akSiZAvAn v;asAnaH
;A aj;AsaH pUS;aZam
;A vaha aB;i
;ava padyate n;a
rAy;e Dehi dyum;ataH
vananti DqSat;A ruj;antaH
D;anvAni ;ati yATaH
puruc;etanaH d;ivodAsasya s;atpatiH
sarasvati iy;am z;uSmeBiH
p;uraH vajrin z;avasA
v;i BAti s;a
dAD;Ara n;akiH ;A
;ahar ;arjunam ca
praTam;asya BakS;aH im;AH
vay;Am iva ;indrasya
vidy;ut n;a davidyot
tuj;A z;UrAZAm z;aviSWA
;akqZutam ant;arikSam v;arIyaH
ark;EH ;indrAviSZU madapatI
;indre zl;okaH ukT;A
syAma Gn;antaH vqtr;AZi
tarati sam;iDA y;aH
cakr;am n;a riSyati
h;ariByAm baBr;iH v;ajram
DIt;im d;Evyasya y;Aman
dAz;uSaH m;artyasya t;A
y;at ha v;ipraH
nIc;A n;i vqzca
;asti ukT;am n;avIyaH
gotraB;it vajraB;qt y;aH
;avase vavqtyAt s;a
vqt;am nad;InAm p;ariSWitam
r;odasI cit urv;I
