any;am qc;aH akS;are
v;eH iva ;aCedi
vA s;amAzirAm ;A
v;arImaBiH t;e sUn;avaH
atti y;at v;AtajUtaH
r;uzat asya p;AjaH
dAD;Ara d;akSam uttam;am
im;e vAm niD;ayaH
sumAyAH t;e aruZ;eBiH
pajr;AH ;AgaDitA p;arigaDitA
pravaZ;e sasruH Ut;ayaH
;aDa te viSZo
y;AH te praj;AH
vizv;AhA t;e asm;aByam
vqhatAt aB;Ike aB;i
pr;a pUrv;IH ;ava
y;am im;AH v;izaH
pr;ati asm;aByam y;aMsi
v;aVgqdasya aBinat p;uraH
manoj;uvaH y;at marutaH
j;anAnAm n;a dev;am
y;aH p;ArTivAni vimam;e
n;a m;ene g;AvaH
riSyati y;am ;indraH
z;Assi pr;a d;izaH
kqZavante UrDv;A yuSm;aByam
kSatr;am dyAvApqTivI DAsaTaH
sT;Ama vanD;ure r;aTe
saDam;Ade ;indre santu
ilIb;izasya dqX;A v;i
kqZoti zriy;e C;andaH
n;u cit sahoj;AH
Biy;asA mah;I y;at
t;uByam t;at div;e
priy;A pad;Ani pazv;aH
y;ajAmahe vAm mah;aH
v;ajram aB;iBUtyojasam jaGanv;An
s;atpatiH h;avAmahe tvA
pr;aSwum et;at p;AkaH
pur;u r;ajAMsi p;ayasA
rAjAnA divispqzA asmatr;A
dev;eSu t;A vanAmahe
pur;ohitaH ;antaraH y;Asi
u naH rAy;aH
br;ahmAZi indra t;ava
tvA pUSan ajir;am
;Avya sAk;am n;araH
;A aruhat tv;am
m;Am im;e patatr;iZI
B;AqjIkam vy:uSwiSu yajY;AnAm
ca k;artvA s;a
sqj;at ;astA DqSat;A
aruZ;am ca s;am
vqSaZA reB;am aps;u
tm;anA ;aCa gaCati
pazyata y;ataH vrat;Ani
tArIt v;izaH y;at
u azv;inO ;avase
r;AjA z;amasya ca
asm;in ;ahan s;atpatiH
;A viveza y;asmin
ket;avaH j;anAnAm n;i
varuZa p;azyasi v;i
indravAy;U havAmahe asy;a
dasma v;i var
n;ArmiZIm ;adIdet ;atyaH
yuv;am havy;A jujoSatam
;iSam ;agne zukr;eZa
gaZ;ena tqmpatu ;indrajyeSWAH
pqTivy;AH ;aTa aBavat
yATaH aDvar;am ;atra
hvaye varuZAn;Im svast;aye
vqj;anAni v;izvA puruprazast;aH
;oSaDIH m;aDu n;aktam
y;asya mIX;uSaH yavy;A
dy;Am avAzayaH purUr;avase
p;atI yuv;am reB;am
badbaD;e rocan;A div;i
y;at zrav;ayantaH ;Etana
s;arvA t;A te
v;arSiSWam Ut;aye Bara
d;azatayasya n;aMze dyumn;Ani
b;ADamAnAH ;apa dv;iSaH
pr;a pUS;aZam sv;atavasaH
u ;indrAya p;Atave
avikSata n;i ket;avaH
atiTigv;asya vartan;I tv;am
;adabDaH h;otA n;i
parSa svast;aye ;apa
bqhat;e zUSy:am v;acaH
n;araH g;oH ;anu
gantam asmay;U yuv;Am
n;a nem;iH p;ari
st;omam juSasva naH
;asti ;aram r;odasI
te z;aviSWa DqSZo
ukTy:am v;ayaH upast;utyam
parAv;ataH sumat;im B;ikSamAZAH
s;u meS;am mahaya
parAv;ataH zoc;iH n;a
y;aH ;Ahutim p;ari
naH ;aBvAt dev;An
;agre m;anasA s;am
vqtr;AZi ;apratiSkutaH jaG;Ana
s;icO yatate BIm;aH
st;avamAnaH ;A gahi
uSarb;uDaH ;A vaha
pqYcIt;a h;anti r;AjaBiH
Br;AtaraH mar;utaH t;ava
b;qhasp;atiH vizv;arUpAm ;upa
v;astoH uS;asaH jar;ayantIH
k;aH v;i veda
indra s;Anu div;aH
v;qSantamam v;AjeSu havanazr;utam
iva papqcAn;AsaH qYjate
asya razan;Am agqBZAt
qtap;AH qtej;AH sumnAv;arI
;antaram vidm;a h;i
maGavan pqts;u ;aMhasi
sut;am ;indraH m;adAya
parikroz;am jahi jamB;aya
saty;AH dev;eSu Az;iSaH
;it y;uyuDayaH n;a
vqSaB;aH ca ziMzum;AraH
zikSasi sunvat;e B;Uri
Bara ;agne dev;eBiH
azvinA vIr;am asm;e
Bar;advAjAya azvinA h;ayantA
z;umBamAnAH n;a hinvAn;AsaH
t;AH asya n;amasA
s;ahyasaH yuv;am ca
pr;ati voce devay;antam
vAj;ayan ih;a kSay;advIram
grAvagrAB;aH ut;a z;aMstA
t;at v;iprAsaH vipany;avaH
z;ikSatam vajrahastA asm;An
aBinat p;arvatAnAm ;ahan
uruSyet ;A vAm
t;e h;i v;asvaH
yajY;Aya cakraTuH ulok;am
s;UraH cakr;am vqhatAt
aneh;asam im;Am ca
gamantu ;aVgirasAm s;AmaBiH
s;A riSay;aDyE y;A
azvinA rAt;ahavyaH zazvattam;AyAH
te pqTiv;I neme
kS;Am y;at t;iSWaTaH
B;Arati ;ixe s;arasvati
viBv;IH praBv;IH bahv;IH
naH m;aDunA kSatr;am
p;atiH syAm sug;avaH
n;a vinDe asya
;utsam duhanti stan;ayantam
m;akSikA arapat m;ade
y;at van;inaH vAm
D;armaZA asury:At pAsi
s;aH asm;Akam ;it
d;azate m;A ad;ate
;aDarA v;edanA akar
ray;iH n;a y;aH
indravAy;U manoj;uvA v;iprAH
;Azata n;araH tok;asya
ap;Am car;aDyE asy;a
dUr;e vA y;e
z;am ca y;oH
azyAma t;ava rudra
neSwr;At qt;uBiH iSyata
D;IraH m;anasA y;at
v;anA prAc;Inena m;anasA
s;artav;E ap;aH sqjat
cit;antyA van;ema ray;im
dUrak;e y;atra r;aTena
rAy;e t;am suv;Irye
Av;arjate naH ;upa
UrDv;A yuSm;aByam k;am
aDvar;eSu z;aMtamaH qt;AvA
n;ediSWe asm;in ;ahani
Ut;ayaH sv:ar nqS;AcaH
ut;a naH D;iyaH
z;aMsAt t;anayasya puSw;iSu
BuvaH pratim;Anam pqTivy;AH
r;atnAni Dattana tr;iH
;aVgirAH praTam;am daDire
;arDe r;ajasaH apty;asya
n;amoBiH ;ava yajY;eBiH
siSakti y;at eSAm
iva atiSWat ;arvatA
dev;aH Ayuyuv;e maK;aH
syAma ty;am s;u
y;aH p;Atram hAriyojan;am
amb;ayaH yanti ;aDvaBiH
n;a te saKy;am
boDaya azv;inO ;A
;azvinA vart;iH asm;at
;it suk;qte v;Aram
trir;azrim hanti c;aturazriH
rayIZ;Am Diy;A dev;A
aBinat z;uSZam ;indraH
t;e mAy;inaH mamire
tr;In pit;Qn b;iBrat
hinvantu sAt;aye Diy;e
naH parAk;e ;A
asi qSik;qt m;artyAnAm
v;aDar ;adevasya pIy;oH
astu mqx;a ca
bqh;addivEH sumAy;AH ;aDa
y;aH p;ArTivAni triB;iH
ca sunvat;aH ;A
agn;O udy;an s;UryaH
;it rev;ataH m;adaH
dev;An j;anma pr;ayasA
B;Uma cakratuH ur;u
aBUt ;A u
v;qtaH indra z;UrapatnIH
agne agn;ayaH te
B;uvanam vavakSiTa azatr;uH
jAy;uH m;arteSu mitr;aH
Im buDn;At mahiS;asya
v;ipram ;atakSata s;a
;upa vaH ;A
s;aH tv;am div;aH
v;qSZe y;aH id;am
dyumn;am indra t;at
p;araH ;antaH pqTivy;AH
c;atuSpadA akS;areZa mimate
v;iDyata vidy;utA r;akSaH
ulUKala Ayaj;I vAjas;AtamA
p;uraH viBind;an acarat
marDanti sv;atavasaH haviSk;qtam
zakr;Aya zAk;ine z;acIvate
Bar;advAjeSu yajat;aH viB;AvA
;aTa im;e any;e
Av;adan ;upa atiSWanta
vaH z;arDAya G;qSvaye
duh;Am azv;iByAm p;ayaH
r;ajaH s;UryaH n;a
s;ahaH varDaya dyumn;am
;asti sukqt;A t;at
z;avasaH zuSm;iZaH p;atiH
sanema sahasr;iZam ca
en;A AVgUS;eZa vay;am
s;avaneSu tuYj;ate samAn;am
;adrim rujan ;aVgirasaH
indra jant;avaH v;izvam
D;Ama anazv;aH jAt;aH
vAm y;AmaH ut;a
Av;iH kqZvanti uS;asaH
tuturv;aZiH D;iyaM-Diyam vaH
abuDn;e r;AjA v;aruZaH
sUn;avaH g;iraH k;ASWAH
;IzAnaH yavaya vaD;am
k;at itT;A n;Qn
h;i Ugr;aH marutaH
t;am adrivaH Palig;am
m;A naH mitr;aH
v;izve ady;a saj;oSasaH
vAvazanta n;araH s;a
dvib;arhAH ;avocAma n;amaH
deva ;aDa ca
suvrat;AsaH any;aH t;eSAm
;AyuH gr;aBaZavat vIx;u
;aVgirastamaH kav;iH dev;AnAm
dAt ;A azvinO
manuSy:aH n;a d;akSaH
irajyaTaH y;aH vAm
;AyuH pratar;am d;aDAnAH
im;e D;anAnAm Dartar
pr;a te sut;AsaH
Im v;qSamaZAH ahaMy;uH
dr;uhaH m;AnuSasya d;uraH
dAtr;am ;aditeH iva
aYj;i aVkte samanag;AH
y;am ;asyaTa tqZaskand;asya
;indra z;ikSan ;apa
;upa br;ahmAZi mAny;asya
B;uvanasya n;ABim dy;AvA
v;i muca h;arI
gqZAn;aH ;aVgiroBiH dasma
DUrt;eH ;arAvZaH pAh;i
ajir;A Dur;i v;oXave
gUrt;azravasam darm;AZam asm;E
vAm ;akSuH ;aMhasaH
devAsaH ;A gata
miTun;A s;amokasA d;ivA
yAti sv;ayuktiBiH ;ut
n;aram goSuy;uDam nqS;Ahye
;arhate jAt;avedase r;aTam
;Iyate n;i aGny;asya
cit z;avasaH ;antam
;it te vqZImahe
h;avate ;avase hav;iSmAn
yanti ;aDvaBiH jAm;ayaH
upam;A z;azvatInAm viBAtIn;Am
Im itT;A namasv;inaH
vaH didy;ut r;adati
;AvaH y;asya dvib;arhasaH
vevijy;ate Biy;A ;arcan
B;Uri asmin B;ava
qt;Aya kez;inIH anUSata
t;asya m;eDirAH t;eSAm
ut;a bruvantu naH
suzr;avasA upajagm;uSaH SaSw;im
dyAvApqTivI pr;a avatam
v;edanA akar tr;iH
n;arAz;aMsam ih;a priy;am
sahasr;iZaH ;upa naH
sAt;im ;Imahe div;aH
im;AH rudr;Aya tav;ase
mah;aH nqmZ;asya D;armaZAm
v;Ar asi kS;ayam
v;izaH indra mqDr;avAcaH
sud;Ase dasrA v;asu
boD;i prayantar janitar
sun;u s;omam ulUKala
sAt;aye Bin;at p;uraH
ca rejate tv;aSwA
dqz;e k;am n;a
yATaH m;anuSaH n;a
up;ABqtI ay;A kqp;A
dAzv;AMsaH dAz;uSaH sut;am
;it mah;Ani samiT;Ani
pr;a naH yaCatAt
mah;Im asy;a stotr;e
samudr;am n;a saMc;araZe
m;adeSu vqSan uz;ijaH
ap;Am Objat arZav;am
h;exaH asyatu sumat;im
k;AmyEH ;ataH parijman
y;ataH vrat;Ani paspaz;e
B;ojate v;iw ;A
AnazuH maG;am yuv;am
tatanTa ur;u ant;arikSam
z;AsanIm pit;uH y;at
dev;An ady;a svard;qzaH
v;i y;aH vIr;utsu
n;ABim dy;AvA r;akSatam
vAjad;AvnAm ;indraH sahasrad;AvnAm
B;aranta v;izve bal;im
tveS;AsaH agn;eH ;amavantaH
Ut;iBiH ay;am vAm
ray;iBiH s;amokasaH s;ammizlAsaH
d;qzIke van;ema pUrv;IH
c;akSasA s;Uryasya y;at
Ut;I n;a y;asya
naH zqZuhi hUy;amAnaH
k;utaH ;etAsaH et;e
j;etA n;qBiH ;indraH
n;i daDuH c;Arum
naH j;ane janaya
daD;Ate y;e suB;age
h;otA y;at dUt;aH
svar;Ajyam n;a v;epasA
ISate p;atiH d;an
;arDyaH st;omaH yajY;aH
y;uDyantam vqSaB;am d;azadyum
sv;ayazasam j;aneSu vir;ocamAnam
rAjasi s;a naH
kS;apaH k;aZvAsaH tvA
;avindat div;aH n;ihitam
abravIt saMvatsar;e id;am
y;at vqtr;am t;ava
n;a rUp;am catv;Ari
kad;A naH zuzravat
zep;e ut;a ;anqtam
akqZutam vic;akSe car;itram
asya sazcir;e qB;avaH
et;am z;arDam DAma
samudr;am ;ojasA mar;udBiH
;ema r;uzadUrme ajara
s;iSakti uS;asam n;a
vqSAy;ase kqSZ;am te
y;am qtv;ijaH vqj;ane
;indrAya ark;am juhv:A
kSudr;am iva sravet
vIt;aye sah;asreZa niy;utA
kr;atuH n;a Badr;aH
u ty;AH uS;asaH
jigAya n;AnadadBiH z;AzvasadBiH
asm;Akam vIr;An ut;a
D;anAni s;a naH
vqtrahaZO ut;a sTaH
uz;ijAm ;anu vrat;am
uttAn;AyAm d;aza yukt;AH
hUyase mar;udBiH agne
n;a vidy;utaH ;asAmi
avan BAg;am Imahe
kS;adma iva tigm;am
sv;avasA h;i BUt;am
yuv;Am ;it ahvayat
ut;a puSyata v;acaH
jIv;Atave pratar;am sADaya
sacate kav;iH uruSy;a
iS;A ca vid;uSe
;anu v;ipram ;atakSata
Dqt;avrataH mitr;aH zAzadr;e
yuv;am v;astrAZi pIvas;A
;ahInAm ;At mAy;inAm
pratim;Anam pqTivy;AH qSv;avIrasya
;ojasA vir;ukmatA d;IdyAnaH
v;izve dev;AH ;anu
aryam;A u ;aprazastAn
mqxayantu ut;a stut;aH
qSw;iBiH s;am ;it
juhomi agn;O m;A
;akSIyamAZA svaD;ayA m;adanti
;atAriSma t;amasaH pAr;am
;azastIH mar;utvAn naH
pratar;am d;aDAnAH m;A
naSw;am iva d;arzanAya
n;amasA h;ariByAm sup;ezasam
j;uSwAni santu m;anase
u s;aptim iva
naH sUn;qtAvataH k;araH
ugr;aH sah;asracetAH zat;anITaH
UrDv;Am d;aDAnaH z;ucipezasam
harmy;A citr;aH vaH
Uc;uSe m;AnuSA im;A
naH ;aCa tvAy;A
s;adam ;it j;Aspatim
v;AzIH meD;AH v;anA
;avatAm tvA r;odasI
v;ajreZa t;aM-tam ;it
sAt;aye Diy;e jiS;e
jAt;aH tatsAra y;ujyeBiH
rodasI ;agne t;ava
pr;a moSIH t;at
y;ena n;u kam
avindat ;azvAn s;a
gahi div;aH cit
j;arantA yuvaz;A t;A
ca meS;An mah;I
;ahan enam praTamaj;Am
v;iSvak Den;U v;i
tvA vizantu ;indavaH
z;asanam vAj;I ;arvA
y;Am ;aTarvA m;anuH
praTam;Ani Asan tr;ayaH
s;u devA ad;aH
;ayukta har;itaH saD;asTAt
p;Urvye D;ane ;indratvotAH
jAy;A iva y;onO
jAr;asya c;akSasA v;i
viduH tr;ayaH skamB;AsaH
aB;i zvAnt;am mqzate
vidv;An v;eSi prapitv;e
dev;eSu anavadya j;AgqviH
naH astu ;aparihvqtAH
z;uSmam v;qSaZaH vasUy;A
pr;a t;am vivakmi
n;a ditsasi ;aram
r;atnam aBajanta D;IrAH
;upa vaH r;aTeSu
v;asiSva h;i miyeDya
acarat v;i d;AsIH
mah;I y;at indra
cit h;i r;atnam
Adity;An ut;a y;aja
pit;aram m;A ut;a
;it n;u zar;adaH
n;imiSlAm vid;aTeSu pajr;Am
y;aH kukS;iH somap;AtamaH
ziVkte y;ena g;OH
br;ahmaZaH p;atiH s;omaH
eti vizv;adqSwaH adqSwah;A
te indra v;qSZe
napAtaH m;A naH
;agne zuzugD;i ;A
;aprayuCadBiH agne ziv;eBiH
ay;AH IzAn;aH t;aviSIBiH
v;ajreZa vajrin parvaz;aH
azvinA sah;a vAm;ena
tv;am jAm;iH j;anAnAm
qSUZ;Am s;a naH
p;ayaH asya dukSata
dvip;adA c;atuSpadA akS;areZa
yuv;am d;akSam DqtavratA=
zr;utkarZam sapr;aTastamam v;iprAH
ark;iZam asm;e vqdD;AH
t;aviSIBiH akrata duh;anti
praz;Asane viz;Am kSayaTaH
Ut;aye m;Arutam z;arDaH
z;UrAH iva ;it
pqCAmi vidm;ane n;a
B;ujma kS;odaH n;a
vaH sudAnavaH m;arutaH
g;Aya gAyatr;am ukTy:am
ut;a dy;OH n;AsatyAByAm
t;at v;izvam ;upa
dy;AvApqTiv;I yanti sady;aH
y;aTA vid;e zIrSZ;A-zIrSZA
miTun;AsaH ;atra sapt;a
aBivlaVg;EH ap;AvapaH t;at
uB;e s;icO yatate
Palig;am indra zakra
azvinA ;A gatam
gahi v;AjeBiH duhitar
ad;aH pito ;ajagan
sTaH t;O indrAgnI
z;ucayaH turaZy;avaH m;adeSu
m;aMhate maG;am pur;Am
DUm;aketunA ;agne saKy;e
kqZutam vacasy;ave jamB;ayatam
div;aH r;ajaH qB;uH
vAm mitrAvaruZA havy;ajuSwim
cikitrire y;ena dIrG;am
;A gatam r;aTena
;avase t;am D;anAya
kez;inaH qtuT;A v;i
mimy;akSa y;eSu s;uDitA
parAv;ataH n;Ay;am? ;aCa
maG;avAnaH sacantAm t;at
n;a Dur;i ;upa
mahim;Anam p;ari staH
yanti sady;aH jAnat;I
nAnadati pr;acetasaH piz;AH
dy;avi-dyavi ;upa naH
pqTivi Bava anqkSar;A
v;qSA kS;emeZa D;enAm
;aCa im;A br;ahmAZi
ket;uH zqZotu naH
;avase s;am zizImasi
DAma y;asya sUr;eH
yajatra pAh;i naH
ninits;oH aBihr;utAm ;asi
aB;i amitr;iZe naH
zayate upap;qk pqTivy;AH
m;ahyam ;induBiH S;aw
zuBaMy;AvAnaH vid;aTeSu j;agmayaH
mah;aH ;arZaH s;arasvatI
v;iBrASwim ;anu vaSwi
;aCa samudr;am asqjaH
id;am naH abUbuDat
y;avyam y;antaH dIrG;A
sT;a sudAnavaH aB;i
rAy;askAmaH duvasyati dyumn;EH
h;i vAm hit;am
;azaMsan aj;aH n;a
Ut;I m;A naH
z;am y;oH y;aH
m;anuH viduH t;e
;indraH ev;a te
v;izvA ca naH
yAhi asmay;uH ;A
B;Uri ;aspaSwa k;artvam
tasTO ;AvaH z;amam
tr;iH ;ahnaH BAg;am
niS;adanam viv;artanam y;at
pqzanAy;uvaH s;omam zrIZanti
ukSatam asm;Akam br;ahma
dy;OH kS;AH n;a
sIm ;anu dvit;A
dahAmi s;am mah;IH
t;am riZITaH v;iprutam
r;AsaBasya sug;avyam naH
u hAridrav;eSu me
it;aUtiH qSv;aH urvy;AH
dAn;Aya vavqtIya dasrA
tvA v;Aravantam vand;aDyE
id;am v;acaH sapary;ati
pr;acetasA dev;eBiH y;e
mA ADy:aH stot;Aram
t;am asya r;AjA
dev;An devayat;e yaja
;ahan ;ahim ;aBinat
sud;arzataraH d;ivAtarAt ;aprAyuSe
Aj;O ;indrasya indo
me v;aruZaH Cantsi
;upa vIt;apqSWaH ;anu
m;adema ;A Ga
mqxay;adByAm t;A samr;AjA
p;ArTivAni triB;iH ;it
u dattam adBy;aH
n;iSattaH raZv;aH duroZ;e
yajY;aH B;uvanasya n;ABiH
vqtrah;atye ;anu tasTuH
asmE tm;anA v;ahantaH
y;AmaH ut;a rAt;iH
u p;arAcaH AhuH
n;a B;ojase mah;aH
mAy;inam mqg;am t;am
pr;a zaMsata indrAgn;I
;aDi cakrire s;adaH
st;anam n;a m;aDvaH
naH indra somapAH
Diy;AvasuH jagamyAt pazv;A
p;uraH anAnud;aH p;ariSUtAH
;it p;atim akqZutam
vizv;ataH ;adabDAsaH ;aparItAsaH
p;arijmanoH up;Acarat qt;A
sUn;qtABiH ;upa kSaranti
vizv;aTA viB;uH ar;An
aB;i vikta j;aGriH
;animeSam vid;aTA aBisv;aranti
vaheTe m;aDvaH ;Acitam
kSoZ;IH sUr;im cit
ih;a boDi ;uruzaMsa
pr;a cyAvayanti y;AmaBiH
any;at div;i any;at
anarv;AZaH aB;i y;e
pr;amatiH asti m;ahyam
kSay;advIram pUS;aZam sumn;EH
havird;e hin;oti y;at
s;arvaH eDate v;i
goD;uk ut;a dohat
;upa im;am ;indum
D;iyam ;aprayuCan ;aprayuCadBiH
dAzema ;A ihi
v;andanam n;irqtam jaraZy;ayA
y;oSA Av;iH tanv:am
kramate dakSiZAv;qtaH y;AH
r;aTam gAt tveS;apratIkA
AhuH ;arpitam p;aYcAre
y;oSA saB;AvatI vidaTy:A
y;at iC;antaH ;Etana
miT;aH paspqDAn;AsaH ;agmata
s;avanA samudr;e ;ApaH
kqSw;IH iyarti ;ojasA
m;eDiraH dvimAt;A zay;uH
purukS;uH pip;eza n;Akam
v;aruZasya c;akSaZam k;at
p;arIvqtAH ap;Am up;asTe
astu somapAH s;aKe
div;aH stave duhit;A
ut;a u t;eSAm
priy;aH h;otA pqTivy;Am
;anDasA Bin;at val;asya
prAt;ar iC;an iSw;eH
baB;UTa kv:a sy;A
;antamasya viBakt;A asi
qtv;iyaH s;a j;AyamAnaH
tv;am agne s;ahasA
n;a jy;otiH p;ari
naH rAr;aZat saKy;eSu
pur;A uS;AH v;i
zr;at ;indrasya Dattana
k;aH cit ;apqZantam
kAr;e mahiratna DImahi
ap;adI daDAte n;ityam
t;asyAH aB;izasteH ;aDi
y;uDyan p;uraH vajrin
te As;u m;adanti
dy;AvAkS;AmA s;inDavaH ca
asm;AkAsaH ca sUr;ayaH
mar;utaH junanti agn;iH
ca r;ADyaH hav;iSmatA
amqtatv;Aya gAt;um mahn;A
suv;Iryam agn;iH k;aZvAya
z;Asam tur;AsaH v;i
n;amoBiH ;A kqZuDvam
manAyati tak;at s;u
naH agn;iH uc;aTasya
duvasy;At duv;ase n;a
s;a naH siSaktu
duroZ;am t;ena narA
m;ahi vr;ADantaH ukS;aZaH
;ayajaH mah;aH vaso
zr;ota rAjAnaH am;qtasya
tricakr;eZa suv;qtA ;A
n;avyeBiH vqSakarman ukT;EH
kqZute c;ekitAnA Iy;uSIZAm
sqSw;AH pr;a n;IcIH
div;aH qSv;AsaH ukS;aZaH
mahitv;A ut;a praj;AH
devAH Badr;am pazyema
nAsatyA ariZItam k;uha
sasAda Dqt;avrataH v;aruZaH
manIS;Am adyUty:e ;avase
itT;A zl;okam ;A
tm;anA ;enI te
;anu syAt eS;a
hotr;am ut;a potr;am
Bavantu j;uSwayaH ;indram
s;inDuH n;a kS;odaH
dy;OH v;i h;i
suv;IraH sug;uH asat
r;apAMsi mqkSatam s;eDatam
;aDvan ;A zqZ;oti
;asi pr;atUrtaye n;qBiH
y;at ha krAZ;AH
DiS;aZA ca sADan
mandr;aH zqZavat candr;araTaH
d;AnuH asmE ;uparA
y;ena z;uSZam mAy;inam
ha y;at m;aDu
pUrv;aTA ca prav;Acyam
riZITaH v;iprutam d;aMsoBiH
naH dev;I ;aditiH
Cantsi arvan y;atra
DiSe B;aranta v;izve
vipany;avaH jAgqv;AMsaH s;am
y;at ;adButam any;asya
tv;AvAn tm;anA Apt;aH
dev;An suv;IryA t;am
v;i vAvqDe ;anu
n;a pit;aram v;AjasAtaye
niv;atsu ap;aH svapasy;ayA
hav;irBiH dev;An ;ayajaH
y;at z;aMsam amqtAsaH
ray;im n;a c;Arum
indra s;am mqZa
hinvAn;AH ud;aBiH Barante
dev;AnAm ;ut agAt
naH pito ;A
sUnqte praTam;A jarasva
s;aKAyaH st;omavAhasaH purUt;amam
v;iprasya m;anuSaH hav;irBiH
pr;ati vAm st;omaH
sv;asQZAm ;aparA p;UrvAm
az;aniH jahi ;asunvantam
;apsaH sv;asA sv;asre
naH vqD;e Bava
t;qSyate baB;UTa t;Am
agaCata sv;apasaH yajY;iyam
udB;idaH t;e tvA
Apr;asya v;akmani uSarb;uDaH
pratidoS;am gqZAn;aH y;e
daDire pur;aH ;indrAya
sahasaH yaho ;azvam
eti p;ArTivam muhurg;IH
vIry:asya pUr;avaH p;uraH
nqpAt;A s;a naH
te dy;OH bqhat;I
y;A vAm k;azA
n;amoBiH samr;Ajantam aDvar;AZAm
sapr;aTaH sumqxIk;Aya sapr;aTaH
prAvit;A Buvat mitr;aH
v;qSamaZAH ahaMy;uH sTir;A
t;A te s;avaneSu
n;a z;aMsEH ;asat
carati svaD;AvAn Av;iSwyaH
pqTivI naH ;aBvAt
aDAt pqC;Ami tvA
tv;otAsaH ;A vay;am
av;anayaH n;a r;aTAH
anUSata m;itra y;atra
vaH asm;e d;IDitiH
tr;iH naH ray;im
gqh;e-gqhe ;ulUKalaka yujy;ase
jAt;A s;am avAvazItAm
sat;e vahasi B;Uri
r;ajasaH vy:omanaH sv;aBUtyojAH
aB;i pr;ayaH nAsatyA
havy;A suSUdati dev;aH
sam;ajAti mIX;e ;ajAmiBiH
Ga asya pr;aBqtam
;Aryam qt;asya BAg;e
n;ArIH ap;asaH n;a
cit kqZ;avaH k;aH
dy;OH ;apa naH
;AGqZe Dar;uZam div;aH
tirantu jIv;ase t;An
;ajAva nad;asya mA
;it y;aviSWaH aBavat
Ixate v;asuDitim priy;am
aB;i ;ajAva nad;asya
vizv;arUpaH indrApUSZ;oH priy;am
;anDaH v;i B;UmyAH
;indram aB;i pr;a
Dur;i r;AsaBasya sug;avyam
y;e te p;anTAH
m;Arutam anarv;AZam raTez;uBam
Adity;aH arvan ;asi
agne van;uSaH syAma
y;at Im v;qSamaZAH
m;Am ;eDaH d;azatayaH
y;asya dev;AH AzqZv;anti
B;avantam ;A y;aH
r;aZyAni cakrire jihm;am
s;omasya sv;eBiH akS;aBiH
t;at d;ivA m;ahyam
;A vaha ;indra
jagqBr;e pr;azastiBiH daDir;e
k;aH te uSaH
s;AraTiH pr;a dy;AvA
Ayej;e pit;A t;at
v;iSZoH y;at param;am
n;a te v;ajraH
rAy;e asm;An v;izvAni
vizv;avArAH y;atamAnAH razm;iBiH
gatam y;ABiH z;aMtAtI
ca pqTv;I bahul;A
vaha jajYAn;aH vqkt;abarhiSe
agn;im pad;e param;e
n;IkSaZam mAMsp;acanyAH uK;AyAH
v;i aYjate v;akSassu
v;iprasya m;AvataH ;aDa
samr;AjoH ;avaH ;A
gAT;inaH bqh;at ;indram
t;at u pr;ayakSatamam
r;opuSIZAm s;arvAsAm agraBam
;agne p;atnIvataH kqDi
aB;Ivqtam k;qzanEH vizv;arUpam
saDrIcIn;AH niy;utaH dAv;ane
vA p;ArTivAt ;aDi
pr;AYcaH m;ama k;e
n;amaH B;arantaH ;A
s;a mAt;uH y;onA
ap;ade p;AdA pr;atiDAtave
h;i vAm r;aTaH
DIt;iH vizv;AyuH v;izve
UrDv;aH tiSWa naH
m;artyaH t;am d;akSaH
astu y;at ;azvasya
im;am r;aTam ;aDi
mA mazarz;Arasya z;izvaH
;ava enam r;AjA
t;ABiH s;u asm;An
h;avam m;ahikeravaH Ut;aye
agn;iH ca soma
s;adanam r;odasyoH y;at
h;avam n;ADamAnasya kAr;oH
mitr;Av;aruZO ih;a ;avase
v;Aje zatakrato s;am
s;am Anqce t;e
y;aH asmaDr;uk y;aH
cikitv;An sqj;at ;astA
r;aTena d;asrO im;am
v;AtaH n;a sUr;iH
agn;im inDatAm pur;aH
tr;iH vart;iH yAtam
;upa yuYjATe ap;aH
div;aH ;AtAsu adyOt
;A UhiSe v;izvasmE
iC;amAnAH ;A manIS;Am
iSw;aye rev;atIH naH
;indra s;omam suSuma
vaH arcat eS;a
zr;avaH ;A ;iSaH
u ty;am jAt;avedasam
vikS;u r;aTaH n;a
u s;u tvA
;upare vicakSaZ;am sapt;acakre
m;ama ;aCa sujihva
m;AnuSasya d;uraH var
ady;a dev;An uSarb;uDaH
yaMsat id;am pitr;e
;asum jy;otiH v;iprAya
zoc;iSA v;izvABiH dev;ahUtiBiH
aB;IzavaH ;aCa vada
yAhi p;iba niS;adya
;indra rAy;e r;aBasvataH
vay;am ;avoBiH carSaZIn;Am
azv;inoH ;avaH jarit;A
pr;a eSAm ;ajmeSu
antam;eBiH yujAn;AH sv;akSatreBiH
p;qSatI aBUtAm ;upa
putr;asya pATaH pad;am
n;i sedire n;a
cit j;anIH v;ahate
dasrO ;amartyaH samudr;e
D;Ayase v;i y;at
n;a y;avase jarit;A
viSuZ;ak t;e v;i
y;at p;arvateSu ;oSaDISu
y;asya h;i kS;aye
sunvat;e asm;in yajY;e
;ava iy;am azvEt
riZAti j;amBEH ;At
s;a pit;A s;a
pr;ati adqzran pradoS;am
asm;An cakr;e mAny;asya
y;at ha pras;arge
avixXi qBum;An indra
