paT;aH puraet;A qj;u neSati
triD;AtuzqVgaH vqSaB;aH vayoD;AH mAt;uH
v;qSZaH t;asya kS;ayaH pqT;uH
B;uvanasya y;aH p;atiH b;qhasp;atim
puruSwut;A vizv;avArA v;i BAti
usr;i BeSaj;am sy;Ama marutaH
niSkqt;am ;AdityA yajat;am bqh;at
nayati d;Asam ;AryaH s;am
aMz;uH ;asAvi te jujuSAZ;Aya
rAjasi tv;iSiH s;A te
Bare vAjay;adBiH pradakSiZ;it mar;utAm
kSit;ayaH namantAm zrut;araTAya marutaH
yaCati ;agre ;ahnAm eS;A
v;arSanti vqSw;ayaH pr;a samr;Aje
mitrAvaruZO qtAy;an div;aH vA
rAjati y;asya pray;AZam ;anu
azv;AjanI iva Badr;e kS;etre
aGukSat y;am v;E s;Uryam
vAy;ave vAyo ;A yAhi
samary;e vid;aTeSu ;ahnAm vay;am
j;AyamAnAm y;aH Ahan;AH duhit;uH
avindan nah;i any;e ;azaknuvan
p;atI pqTivy;AH mitr;Av;aruZA v;icarSanI
B;agaH t;am BAg;am citr;am
y;e nanakS;uH aMhoy;uvaH tanv:aH
sIm p;ari dy;AvApqTiv;I yanti
tasTe agrim;A n;a riSyati
dev;O marta riz;AdasA v;aruZAya
manuSv;at aVgiraH dev;An devayat;e
m;anuH vizizipr;am jig;Aya y;ayA
s;ahIyasi saty;azravasi vAyy;e s;ujAte
;eSe ;avase daDIta D;IH
mitr;aH vA v;anate g;iraH
naH yajYAyat;e vA pazuS;aH
As;an ukT;A p;Anti y;e
marutaH y;at ca n;Utanam
varS;am sv;edam cakrire rudr;iyAsaH
v;iSZoH mah;aH samanyavaH yuyotana
samudrat;aH yuy;am vqSw;im varSayaTa
v;asu r;aTe ;A ;aDa
v;iSurUpaH jigAsi v;AjaH n;u
saMvart;ayantaH v;i ca vartayan
cir;am karat pr;a t;am
n;a mitrAvaruZA g;aviSwiSu r;ajAMsi
sukr;atuH devatr;A s;a bravItu
yajY;am v;i tanvate tv;Am
iva r;odasI mar;udByaH str;iyaH
j;oguve y;at nUn;am azy;Am
jarit;Aram yaviSWa v;izvAni agne
vAm aruS;AH v;ayaH GqZ;AH
n;u te z;avasaH pAtu
Den;avaH z;uBam yAt;Am ;anu
dev;AnAm zr;eSWam v;apuSAm apazyam
id;am v;acaH sahasya t;am
v;areZyaH ;anu pray;AZam uS;asaH
parj;anyaH citr;Am vadati tv;iSImatIm
divaH naraH n;a vaH
agn;im ;aCa devayat;Am m;anAMsi
mar;utaH jun;anti ay;am y;aH
y;am praT;ayantaH n;a v;iprAH
;indrA n;u agn;I ;avase
v;ayaH bqhat;e t;uByam agne
stot;qByaH ;A Bara ;A
;ati eSi any;An Av;iH
m;ahi vrADanta vAj;inaH y;e
v;edim BriyAte y;asya jIr;am
div;e bqhat;e s;AdanAya k;at
n;a div;aH ;utsAH udany;ave
duhit;A jy;otiSA ;A agAt
;ut tiSWa nUn;am eSAm
parib;ADaH ;adevIH et;am te
ajaniSwa j;AgqviH agn;iH sud;akSaH
D;IrA iva s;anitA eS;a
dveSoy;utaH n;a durit;A tury;Ama
n;a dadAti pitr;e ;anIkam
Dart;Aram m;AnuSIZAm viz;Am agn;im
z;aMsyam t;asmE u br;ahmavAhase
dasm;am Iyate sun;otana p;acata
y;e te adrivaH meh;anA
aB;i ark;AH anUSata B;ava
prAt;ar asTAt s;amidDasya r;uzat
duroZ;am ;A naH div;aH
aByUrZvAn;A praBqT;asya Ay;oH s;iSaktu
;oSaDIH rAy;e azyAH dev;o-devaH
r;ohitA purumIX;Aya yematuH v;iprAya
aB;izastim et;Am ;agne y;aH
;ut Im g;avyam sqjate
v;i BAti Barat;eByaH z;uciH
vavr;eH vavr;iH ciketa up;asTe
s;anti veD;asaH t;am qSe
purUv;asuH eS;a gr;AvA iva
adruhvAZA ;iSam azyAma D;Ayase
stot;qByaH sukSit;IH ;iSaH t;e
n;iH urukram;aH samAn;asmAt s;adasaH
cit ;arZam maDup;am z;ayAnam
t;aviSyAH asti t;asyAH ;indra
te indra aB;i asm;at
;aDi tiSWaTaH r;aTam s;atyaDarmAZA
deva netar y;e ca
ratnaD;Atamam g;uhA s;antam suBaga
pr;a Et yuD;aye d;asyum
;indrAya sun;avAma ;iti ;Aha
stan;ayan h;anti duSk;qtaH raT;I
deva y;AmaBiH ut;a id;am
yAtu azvinA pur;u cit
;ApaH usr;i BeSaj;am sy;Ama
t;ilvile vA san;ema m;aDvaH
yAd;qzmin D;Ayi t;am apasy;ayA
agn;iH naH yajY;am ;upa
qt;am ;it cikidDi qt;asya
naH ady;a ABar;advasuH v;i
n;a vaH dasrAH ;upa
y;at ugrAH p;qSatIH ;ayugDvam
boDi avit;A tan;UnAm y;aH
tveS;am gaZ;am tav;asam K;Adihastam
manmahe mar;utsu vaH daDImahi
qj;u neSati ;agne ;indra
tanv:e sv;AyE p;iparSi y;at
m;aDvA n;a vAjay;uH priy;am
apiD;Anavantam t;am cit n;araH
tan;UnAm t;at s;u vAm
;indra br;avAma y;Ani naH
z;arDaH ;aCa rudr;asya sUn;Un
gqh;am indra jUjuvAn;eBiH ;azvEH
ty;am cit eSAm svaD;ayA
havy;am zUSy:am Gqt;am n;a
;indrAya sut;asomaH d;adAzat ur;oH
raG;uH ajy;amAnaH baBr;uH catv;Ari
asm;e suv;Iryam ut;a ty;at
kuBany;avaH ;utsam ;A kIr;iZaH
v;izvAni y;aH ;amartyaH havy;A
sahasaH putra dev;An s;a
;aDa y;at indra mAy;AH
;indraH v;i s;u m;qDaH
daDAtana ;A y;aH s;omena
tatAna v;Ajam ;arvatsu p;ayaH
AhuH y;e Ayay;uH ;upa
;anu zrut;Am am;atim v;arDat
;anu v;izve adaduH somap;eyam
Ap;qce s;acemahi sacaTya:iH ;ataH
;aMhasaH svast;i mitrAvaruZA svast;i
ket;um ary;aH t;asmE ;ApaH
saKy;am v;izvaH rAy;e iSuDyati
asy;a B;uvanasya rAjaTaH m;itrAvaruZA
asy;a yat;unasya ket;unA qSisvar;am
;IyamAnam h;ariByAm y;aH rAy;A
sup;ezasaH piz;aVgAzvAH aruZ;AzvAH arep;asaH
v;Aryam t;e hinvire t;e
m;adaH vizv;avArasya yajat;asya mAy;inaH
y;oH asm;aByam id;am astu
iy;am vaH asm;at pr;ati
vitt;At hav;iSaH y;at y;ajAma
cit itT;A katpay;am z;ayAnam
D;IraH ;anu y;at Im
p;atantIH pur;aH sat;IH ;uparAH
;ava yanti kSuB;A m;artam
;azmadidyavaH v;AtatviSaH mar;utaH parvatacy;utaH
m;ahaH div;i kSam;A ca
t;at ;it me jagmuH
s;ujAte ;azvasUnqte ut;a naH
nazate svast;i s;usamidDAya zoc;iSe
n;aryaH aB;iSwO v;qSZaH astoSi
asm;E ukT;Aya p;arvatasya g;arBaH
suv;Iryam kSatr;am DArayatam bqh;at
kop;ayaTa pqTiv;Im pqznimAtaraH zuB;e
suSwut;im daD;qk st;omEH manAmahe
purUr;uZA cit h;i ;asti
naH agne aB;i n;araH
;aDi tvA jarit;A sadAvqDa
yuSm;Adattasya marutaH vicetasaH rAy;aH
pAy;uBiH ut;a trAyeTAm sutrAtr;A
vizv;avAram s;am inva asm;e
;A k;Amam qZve vaDv:aH
v;AryA pur;u s;a h;i
Ay;avaH n;a vAs;e bqh;at
s;ahasA n;a dvay;ena qt;am
g;IH dUt;aH n;a gantu
qt;asya p;anTAm ;anu eti
bqhat;Im qtajY;Am ;A agne
p;qzniH ;azmA v;i cakrame
yAvayasva y;aH ;ohate rakS;asaH
m;aDye y;uvA aj;araH visr;uhA
pqts;u naH vqD;e ;agne
vicetasaH rAy;aH syAma raTy:aH
rAy;A vajr;I sut;asomam iC;an
kr;atuBiH n;iSattam amarm;aZaH vid;at
;ojasA y;at te aBr;asya
eSAm ;aDqSwAsaH n;a ;adrayaH
r;ohitO vAj;inO vAj;inIvAn triB;iH
harivaH m;A v;i venaH
pur;astAt qt;asya p;anTAm ;anu
D;anyA saj;oSAH DiS;aZA n;amoBiH
arakS;aH evay;Amarut jy;eSWAsaH n;a
h;i dAs;aH ;AyuDAni cakr;e
hvaya gir;A gqZIhi kAm;inaH
y;aH asya t;aviSIm ;acukruDat
vqSaZvasU r;aTe v;AZIcI ;AhitA
y;amiSwa s;ahaH ;apratItam y;at
vqkt;abarhiSaH s;am yajY;AsaH c;aranti
s;am any;am-anyam arTayanti ;etave
r;Aw ;A r;odasI varuZAn;I
agn;iH h;otA n;i sasAda
ut;a dy;Am m;itrarAjAnA varuZA
n;qBiH agn;iH ;atyam raGuSy;adam
aB;iSwiBiH t;ava z;arman zatakrato
sah;asrasTUZam biBqTaH sah;a dv;O
eS;A pratIc;I duhit;A div;aH
g;iraH s;a n;aBaH t;arIyAn
zuBr;iSu y;ujam h;i any;am
m;artAsaH Ut;aye v;areZyasya te
yeSWA azvinA huv;aDyE v;Atasya
sut;asomam iC;an v;adan gr;AvA
kaT;A u n;u te
Badr;am dvip;ade c;atuSpade v;i
v;i jy;otiSA saMvavqtv;at t;amaH
r;aTAH avqtsata y;at ;azvAn
;asreDantI ray;im ;aprAyu cakre
cit p;ari mAy;AH agqBZAH
maG;Ani pr;ati agraBISma n;qtamasya
sTir;asya z;avasaH s;aKAyaH s;anti
rAjaTaH ut;a u naH
;qSIZAm jrayasAn;O ;aram pqT;u
v;icetasaH dasm;asya v;asu r;aTe
;anDasaH aB;i pr;ayaH ;indraH
asAvIt Badr;am dvip;ade c;atuSpade
;azvAH zraTayanta ;aha s;isrataH
ap;Am suvqkt;i gqZIt;e agn;iH
bqh;at suv;Iram ;anapacyutam s;ahaH
ark;EH h;arIZAm vqSan y;oktram
jujuSe g;iraH ;asmE ;it
neSati ;agne ;indra v;aruZa
n;a tAy;avaH ;UmAH Asan
naH ady;a svast;aye vEzvAnar;aH
any;at cakr;am avqhaH s;Uryasya
agne vanuyAma tv;otAH vasUy;avaH
v;AtAH v;Anti pat;ayanti vidy;utaH
;indrAya vAy;ave s;omAsaH d;aDyAziraH
v;aruZaH ca saD;asTe ;A
;adButaH dAt;A v;Ajasya g;omataH
tv;am B;UyaH vA d;Atum
yuvat;iH pUrv;aTA akar yuYj;ate
daDarSa ;ekam y;at udn;A
iva zrut;am me azvinA
te indra y;e ca
;etazaH r;ajAMsi dev;aH savit;A
prad;ivaH ;Ahutam Gqt;EH sumnAy;avaH
daDire y;eSAm zriy;A ;aDi
B;agaH svast;i dev;I ;aditiH
vocanta mAt;aram ;aDa pit;aram
;azvasUnqte t;eByaH dyumn;am bqh;at
sma durgqBIyase putr;aH n;a
;apazritaH qt;ena qt;am ;apihitam
duSw;arA y;A v;AjeSu zrav;AyyA
v;qSaraTaH suzipra v;qSakrato v;qSA
p;unar ;A k;Amam qZve
div;i azv;AjanI iva Badr;e
varDaya y;e st;omeBiH pr;a
vaH ray;im yukt;Azvam BaraDvam
bAhuvqkt;aH zrutav;it t;aryaH vaH
n;i ohate ;aDa niy;utaH
m;anaH ut;a Ga n;emaH
aB;iSAtAH ;arZAH pad;e-pade me
v;aDar jaGAna t;aviSIBiH ;indraH
mat;ayaH yantu v;iSZave mar;utvate
vA zakr;A y;A pAy;uBiH
jIradAnavaH vqSw;I dy;AvaH yat;IH
sum;anAH prAt;ar asTAt s;amidDasya
vanate vAvqDAn;aH tv;am aVg;a
y;at udy;ate vasavaH y;at
im;am yajY;am ;adAByaH kav;iH
cakrame mahat;aH n;iH urukram;aH
yajY;iyAnAm dev;aH B;agaH savit;A
gArIt tv;am mitr;aH asi
t;am ;it yahv;am n;a
sas;asya y;onim ;A asadaH
n;a pqZ;anti ;enIH AsiYc;antIH
adaDAt s;omam ;adrO nIc;InabAram
p;ari sTuH mAt;A iva
svAyuD;AsaH iSm;iZaH apAr;aH vaH
;upa dasyanti Den;avaH z;uBam
B;Uma sUkt;eBiH vaH v;acoBiH
yUy;am ha B;Umim kir;aZam
r;AjAnam vasat;im j;anAnAm ;arAtayaH
qZaMcay;e r;Ajani ruz;amAnAm ;atyaH
pad;am asya sasv;ar ugr;am
sTAt sar;ayuH purIS;iZI asm;e
h;i pracetasA v;aruZa m;itra
sAs;ahat t;am agne pqtanAS;aham
adikSi y;A r;ADasA codit;ArA
papiv;AMsam sut;asya ;A adatta
yajat;asya s;aDreH avatsAr;asya spqZavAma
DUtayaH v;i y;at ;ajrAn
uB;A n;AsatyA rudr;aH ;aDa
pr;ati priy;atamam r;aTam v;qSaZam
;azvasUnqte y;at cit h;i
parip;Anam ;anti t;e sadApqZ;aH
v;aruZa m;itra d;evAH z;arDaH
kilAsy:aH ;A et;An r;aTeSu
sn;uBiH v;iSparDasaH v;imahasaH j;igAti
aBiy;ujaH vih;atya zatrUyat;Am ;A
;anuziSwaH ;A agAm v;i
;ayukta y;at har;itaH vIt;apqSWAH
uruSyatam ;A cikitAna sukr;atU
ur;avaH purudraps;AH aYjim;antaH sud;AnavaH
y;oSA zyen;asya cit j;avasA
putr;aH y;aH te sahasaH
k;ozam ;ut aca n;i
m;aDoH m;adAya bqhat;Im qtajY;Am
azret kumAr;am mAt;A yuvat;iH
p;Urve cit dev;AsaH cit
rAjaTaH m;itrAvaruZA vid;aTe svard;qzA
qt;ayan asAdi ;aCa mah;I
BAn;uH arta tm;anA div;aH
nayaTaH m;A maG;onaH p;ari
ca vqD;ase yuv;am naH
cikitvaH ih;a t;u niS;adya
prav;qje y;aH ;AsIt ayasm;ayaH
Av;qtam p;unar vidv;An paT;aH
urukram;aH samAn;asmAt s;adasaH evay;Amarut
ty;e mA pOrukutsy;asya sUr;eH
j;anaH y;aH asya t;aviSIm
j;anAsaH ;ajYAtaketAH vqjin;AH aBUvan
savit;A B;agaH t;am BAg;am
bAhv;oH jaganv;AMsA sv:arZaram t;A
;IyamAnAH AtasTiv;AMsaH am;qtasya n;ABim
k;aH zuzrAva kaT;A yayuH
divikSay;am yajat;am barh;iH As;ade
;arvataH n;a hinv;an gIrB;iH
uB;A s;a v;arA pr;ati
gAt v;i d;uraH m;AnuSIH
t;An varDa BIm;asaMdqzaH mIX;uSmatI
s;omena jaW;aram ;apiprata ;amandata
avindat v;izvAni saty;A ;aVgirAH
iSir;Am ;A asya zravasyAt
m;A v;i venatam tir;aH
putr;aH qSUZ;Am qt;AvA parSati
paz;um ut;a g;avyam zat;Avayam
;asAvi te jujuSAZ;Aya s;omaH
dev;AnAm p;atnIH uzat;IH avantu
;upa yantu arv;Ak Gqt;asya
;A aDAt sv:arBAnoH ;apa
azv;inA B;agaH svast;i dev;I
y;at zUra s;anti tisr;aH
yuvate kumAr;am p;eSI biBarSi
rAy;A sahasaH putra m;artAn
usr;iyAZAm Badr;am id;am ruz;amAH
cit y;A v;anasp;atIn kSmay;A
v;aruZasya pr;a vocam m;Anena
;akqTAH ;At ;it indra
pqZItana supr;atIke vayov;qDA yahv;I
st;omam ;aditiH jagqByAt sUn;um
ut;a yuyuDuH m;aryAH iva
aruZ;apsum viBAt;Im dev;Im uS;asam
te m;adAya d;aza kS;ipaH
y;e mitr;e v;aruZe sUkt;avAcaH
;A gamat divikSay;am yajat;am
svast;i D;Amahe s;acA ut;a
p;qSatISu zrut;Asu suK;eSu rudr;AH
ant;arikSe v;i y;aH mam;e
v;ipram aDvar;eSu sAD;um agn;im
suBaga vizv;adarzatam tuviSvaZ;asam suy;ajam
sun;otana p;acata br;ahmavAhase puruSwut;Aya
m;aryAsaH B;adrajAnayaH agnit;apaH y;aTA
v;aruZa m;itra ;aryaman v;arSiSWam
putr;am dadAti dAz;uSe agn;iH
k;e me maryak;am v;i
;indraH s;am ;atra g;AvaH
iva pr;ati ;anIkam aKyam
asi v;anA ;agne paz;uH
tatan;uSwim Uhati tan;UzuBram maG;avA
;azmAnam cit z;avasA didyutaH
p;aYca kSitIn;Am ;avaH t;at
naH devIH suhavAH z;arma
p;arSat nAv;A iva sukr;atuH
d;akSAya bqhat;e m;adAya h;arI
s;a yajY;ena vanavat deva
pavy;A r;aTAnAm ;adrim Bindanti
v;ajram ;A jiGarti mAy;ini
dasrAH ;upa dasyanti Den;avaH
muSAyati saMj;arBurAZaH t;aruBiH suteg;qBam
t;at zravaTaH vqSaZvasU ;atriH
dvAraH v;i zrayaDvam suprAyaZ;AH
v;ahate s;a u ;aram
qc;A hav;iH z;ukrasya zociSaH
marta riz;AdasA v;aruZAya qt;apezase
Ut;aye sahaskqta puruzcandr;am yajat;am
nUn;am azyAH p;qSadyoniH p;aYcahotA
s;UryaH am;atim n;a zr;iyam
Ga n;emaH ;astutaH p;umAn
can;a jin;Ati vA ;it
jagamyAt ahizuSma s;atvA B;agaH
;atra mar;utaH s;aKAyaH ;indra
havate m;A svast;i ;upa
ut;a vA y;aH ;UDani
ty;am cit asya kr;atuBiH
;A sut;An ;upa ;atriH
prajAnat;I iva n;a d;izaH
;A vivAsati k;uha ty;A
iva saDry:aYcaH DavaDve var;AH
s;u Asur;asya zrut;asya mah;Im
vA gqZAtu urv;azI vA
duroZ;e im;am naH yajY;am
bqh;at kqDi maG;onAm nqv;at
hiraZy;ayAH svAyuD;AsaH iSm;iZaH apAr;aH
ut;a dyumn;asya z;avasA qt;asya
yaTA tuvidyumn;AH avantu evay;Amarut
pr;a naH rAy;A p;arIZasA
ih;eha jAt;e yamy:A s;abanDU
m;A v;i venaH p;izaVgarAte
n;u manvAn;aH eSAm dev;An
n;i agn;im jAt;avedasam hotrav;Aham
s;UryAt yAvayasva y;aH ;ohate
sut;e raZa saj;UH mitr;Av;aruZAByAm
c;aranti y;e cAk;ananta cAk;ananta
n;a g;oBiH y;at d;ampatI
n;i ket;unA j;anAnAm cik;eTe
v;izvasmE B;uvanAya jAyate y;at
samr;Aje bqh;at arca gaBIr;am
sanit;Aram D;anAnAm y;aH z;aMsate
p;aliknIH ;it yuvat;ayaH Bavanti
h;astayataH ;adriH ;Arcan y;ena
agne atriv;at sut;e raZa
mah;e tav;ase dIDye n;Qn
d;asyUn jy;otiSA t;amaH ;avindat
ih;a ;A gahi viB;uH
dyumn;am ut;a zr;avaH ;A
pr;ati muYcate kav;iH pr;a
cit ;azvAn kav;iH cit
pur;u y;aH d;agDA asi
s;aKAyaH te v;iSuZAH agne
;ayoji vAm vqSaZvasU r;aTaH
Garm;aH n;a v;AjajaWaraH ;adabDaH
pr;ati agraBISma ruz;ameSu agne
s;a naH v;asUni pr;ayatA
v;aruZaH vA tan;UnAm t;at
havy;EH saMsT;e y;at agne
pratIc;Im qt;am cikitvaH qt;am
vidv;An v;izvAH agne aBiy;ujaH
vid;aTeSu bravAma et;A v;izvA
z;oBamAnam n;a t;AH agqBran
n;i riZIte ;apsaH vyUrZvat;I
vaH z;arDam r;aTAnAm tveS;am
vahantu yat;arazmayaH ;upa yantu
t;at astu mitrAvaruZA t;at
;Agnivezim gqZISe z;atrim agne
rAjati agn;iH m;arteSu Aviz;an
asm;aByam nqmZ;am ;A Bara
suv;Iryam vaha dev;EH ;A
naH r;atnAni b;iBratO ;azvinA
mahn;A r;ajAMsi dIyaTaH t;at
div;aH D;arman Dar;uZe sed;uSaH
vih;atya zatrUyat;Am ;A Bara
y;at Im s;omAsaH s;uSutAH
deva dev;AH pur;u d;aDAnAH
suSam;iDA s;am IDire s;a
sUkt;eBiH vaH v;acoBiH dev;ajuSwEH
kSaranti y;AmaBiH ;A y;at
devayajy;ayA agn;im IxIta m;artyaH
;qSeH vraj;am n;a g;AvaH
ut;a ty;at naH m;Arutam
s;Amavipram yUy;am ;arvantam Barat;Aya
t;e hinvire t;e invire
y;onim pit;uH ;A viveza
abday;A cit m;uhuH ;A
m;aMhiSWam vaH maG;onAm r;AjAnam
pitv;aH r;arate viBAg;e s;a
mqje k;aH veda j;Anam
g;aviSwiSu r;ajAMsi citr;A v;i
m;aDvaH ;anDasA prav;atvatI iy;am
g;iram Bare n;avyasIm j;AyamAnAm
hinv;an gIrB;iH madema puruhUta
;apa vran kaT;A u
agne m;AnuSIH Ixate v;izaH
aVgiraH dev;An devayat;e yaja
sAD;u prajAnat;I iva n;a
svast;aye vEzvAnar;aH v;asuH agn;iH
div;aspqTivy;oH ;avasA madema v;izvaH
m;ArutAya sv;aBAnave im;Am v;Acam
;ahnAm hit;aH hit;eSu aruS;aH
azvinO ;qSiH st;omena pr;ati
naH agne Ut;aye sab;ADasaH
r;ajAMsi dIyaTaH t;at u
j;IvantyAH ;aDi mah;e naH
naH sam;iDam jAtavedaH ;A
baBr;uH catv;Ari asanat sah;asrA
ap;aH Az;ayAnam pr;a mAy;ABiH
;indram papiv;AMsam sut;asya ;A
h;otA iva naH praTam;aH
m;aDvaH ;aDigartyasya h;iraZyarUpam uS;asaH
;anitaBA k;uBA kr;umuH m;A
havy;Ani gAmaya sv;AhA agn;aye
;ApaH dv;e y;at Im
mqjanti Ay;avaH n;a vAs;e
n;AmaBiH mar;utaH vakSi v;izvAn
dev;am Gqtazc;utA agn;im havy;Aya
n;a y;Ame ;agqBItazociSaH ;anazvadAm
y;at y;onim hiraZy;ayam v;aruZa
marutaH tur;AZAm pr;a vaH
v;ahnayaH maG;EH maGoni suzr;iyaH
;indrAya mar;udByaH sv;AhA dev;eByaH
Ut;iBiH v;qSan indra v;qSaBiH
Badr;A s;ukqtA vasUy;uH r;aTam
h;i kSatr;am ;avihrutam samy;ak
yAhi zavasaH pate tv;Am
kav;aye m;eDyAya v;acaH vand;Aru
n;a y;e zr;eZIH papt;uH
p;Anti y;e stIrZ;am barh;iH
vakSi AnuS;ak agn;iH h;otA
;A viveza m;aDye div;aH
dAn;A mitr;am n;a yoS;aZA
jr;ayasaH n;u dev;I ;indrasya
v;ayaH daDAsi pratn;aTA puruSwuta
;asuraH maG;onaH trEvqSZ;aH agne
Ayay;uH ;upa dy;uBiH v;iBiH
didyutaH v;i vid;aH g;avAm
agne ;ixayA saj;oSAH y;atamAnaH
durit;Ani p;arA suva y;at
v;asuzravAH ;aCa nakSi dyum;attamam
suvqkt;im st;omam rudr;Aya mIX;uSe
;aCa devayat;Am m;anAMsi c;akSUMSi
iva bAhv;oH jaganv;AMsA sv:arZaram
m;AnuSeSu ;A s;a yakSat
r;odasI ant;arikSam t;ena v;izvasya
zrava:eS;e ;qSIZAm jrayasAn;O ;aram
daDAti ;oSaDISu g;arBam v;i
naH Urjavy:asya puSw;eH pr;a
purudraps;AH aYjim;antaH sud;AnavaH tveS;asaMdqzaH
vart;A t;aviSyAH asti t;asyAH
st;omEH s;amukSitAnAm mar;utAm purut;amam
sutrAtr;A tury;Ama d;asyUn tan;UBiH
sAy;am asti devay;AH ;ajuSwam
pUrv;IH n;a ah;am yAt;um
aB;i indrAgn;I t;A havAmahe
vqjin;AH aBUvan im;e y;AmAsaH
pqznimAtaraH svAyuD;AH marutaH yATana
pr;eSWaH ;A Garm;aH agn;im
d;aDAti B;arahUtaye viz;e s;a
dev;eByaH hav;iH agn;im t;am
;A vAm ;atyAH ;api
sudIt;ayaH nady:aH tr;AmaZe Buvan
namantAm zrut;araTAya marutaH duvoy;A
n;Utanena mayoB;uvA supr;aZItI gamema
gAsi s;a naH v;asuH
yUy;am DatTa r;AjAnam zruSwim;antam
naH vqD;e ;agne ;ojiSWam
s;atvaBiH D;uniH sahasras;Am ;Agnivezim
iva naH praTam;aH pAhi
gatam v;aruZa m;itra dAz;uSaH
cAk;ananta n;u t;e m;artAH
;aDa vrat;A iva m;AnuSam
hqd;aH varaTaH t;amAMsi v;Atasya
tm;anA yajY;e-yajYe naH ;ut
br;ahma priy;am v;aruZAya zrut;Aya
div;i c;itryam r;aTam v;aruZam
m;qDaH jan;uSA d;Anam ;invan
;qtajYAH s;atyazrutaH k;avayaH y;uvAnaH
rAy;A p;arIZasA r;atsi v;AjAya
vqZAn;A vitan;oti mAy;inI t;AH
gahi viB;uH p;oSe ut;a
samary:aH cik;eta s;a tv;am
h;i v;Aryam As;A sacanta
rAy;aH divy;asya m;ahi vAm
sisrate n;Akam ;aCa ;aboDi
p;ari any;A n;AhuSA yug;A
sUn;um n;a mAt;A h;qdyam
azyAma vasavaH z;asA g;oH
n;a j;anayaH p;arA vIrAsaH
trit;aH n;apAtam ap;Am suvqkt;i
bqhat;A divisp;qzA dyum;at v;i
y;e riZ;anti ;ojasA v;qTA
ukS;amAZAH pr;a vaH sp;aw
n;araH sud;AnavaH dadAz;uSe div;aH
p;arvatAH n;a nady:aH varanta
purumIX;Aya yematuH v;iprAya dIrG;ayazase
sah;asrAt y;UpAt amuYcaH ;azamiSwa
aG;azaMse daDAta jah;i cikitvaH
pazuS;aH n;a v;AjAn t;e
sukrato par;aH mAy;ABiH qt;e
;apa u ;apAcIH ;aparAH
n;a Ir;ayanti te vqdD;AH
sunvat;e ;agne mar;udBiH zuB;ayadBiH
r;udrA s;iSakti pipy;uSI y;at
pr;a cakr;iyA iva r;odasI
s;UryaH aruhat zukr;am ;arZaH
dqMhata dy;OH asm;E ukT;Aya
daDIt;a pr;ayase mah;e t;A
avqtsata y;at ;azvAn DUrS;u
prav;atvantaH p;arvatAH jIr;adAnavaH y;at
dy;Un tr;IZi mitra DArayaTaH
vqD;e prAt;ar agn;iH purupriy;aH
ny:okAH vid;AH div;aH viSy;an
meh;anA ;asti tv;AdAtam adrivaH
qDyAm ;A y;e tasT;uH
tasT;uH ;ApaH dv;e y;at
v;i kAm;inam devatr;A kqZut;e
qc;A mitr;am havAmahe p;ari
tr;IZi mitra DArayaTaH r;ajAMsi
dyumn;A v;AZIH iva trit;aH
r;etasA bqh;at z;ocanti arc;ayaH
deva h;aryAH sv:arvatIH ap;aH
tv;iSImatIm aBr;A vasata mar;utaH
mar;utvate girij;AH evay;Amarut pr;a
puSyasi dev;AnAm dUt;aH ukTy:aH
vAm sUry;A r;aTam t;iSWat
;ahim ohAn;am ap;aH Az;ayAnam
dqX;A cit y;A v;anasp;atIn
agn;aye bqhat;e yajY;iyAya qt;asya
rukm;eBiH aYj;iBiH v;izaH ady;a
z;arma Badr;am ;A ady;a
Ix;enyam kav;im Gqt;apqSWam saparyata
uS;Asam yahv;AH iva pr;a
ut;a ty;at Azv;azvyam ;iSam
te ;atyam hav;iH sacate
vAm narA puruBujA vavqtyAm
qt;ena s;apantA iSir;am d;akSam
t;eSu Dehi ;ojaH j;aneSu
pUrv;ISu pUrvy;am h;avante v;AjasAtaye
rip;ave b;anDanAsaH k;e pAy;avaH
n;a krudD;am aB;itaH p;ari
asmi saKy;e ny:okAH agn;iH
;AyuDA r;aTeSu vaH v;izvA
s;UryAya v;aneSu v;i ant;arikSam
h;iraZyatvak m;aDuvarZaH Gqt;asnuH p;qkSaH
maMh;anA ;indum s;a Datte
pr;a sma min;Ati aj;araH
;utsam ;asqjaH v;i K;Ani
r;aZvaBiH z;aviSWam v;Ajam vid;uSA
vajr;I n;i jaGAna z;uSZam
vAm dev;AH am;qtAH ;A
maG;avA g;oSu zuBr;iSu y;ujam
zyen;A iva dIyatam ;azvinA
te agne qc;A hav;iH
kr;atve d;akSAya bqhat;e m;adAya
v;i ant;arikSam v;i r;ajAMsi
d;aMsAMsi b;iBratA varasy;A yAmi
;arca pAvak;azociSe y;aH aDvar;eSu
pr;ati v;iprAsaH mat;iBiH jarante
r;aTavItO n;a k;AmaH ;apa
dy;AvaH g;iraH candr;AgrAH ud;A
y;ajIyAn agn;iH h;otA n;i
hUmahe v;qSajUtiH h;i jajYiS;e
Az;uBiH z;uBam yAt;Am ;anu
;indraH s;omasya s;uSutasya peyAH
svAn;AsaH div;i santu agn;eH
;A eSu dyumn;am ut;a
pav;iH ;A vavarta ;aDArayatam
aryam;A Ay;uH ;indraH qBukS;AH
puruzcandr;A rizAdasaH ;A yajYiyAsaH
s;anA d;asrA h;iraZyavartanI s;uSumnA
iSuDyati dyumn;am vqZIta puSy;ase
