z;arDaH m;Arutam m;atsi
ap;aH n;a stary:am
saj;oSAH y;ajiSWam dUt;am
y;at yogy;AH azn;avETe
any;aH samiT;eSu j;iGnate
yanti ;anivizamAnAH ;indraH
sas;Ada kr;atvA h;i
BAs;A r;odasI ;A
dayaDvam uv;ociTa h;i
;evEH hat;am druh;aH
dy;avi s;am te
me mitrAvaruZA h;avA
;apa dr;uhaH t;amaH
;anDasA m;adeSu v;E
k;e Im vy:aktAH
vrat;asya y;e mah;aH
g;omatIH naH uS;AsaH
gaZ;ena s;arasvatIm mar;utaH
naH rakSoh;aZA s;amBqtA
pit;arA n;avyasIBiH gIrB;iH
avit;A y;asya mar;utaH
BuvAni k;im me
;A yAtam adr;uhA
vizv;avArAH s;acante ;A
utt;iSWan voce p;ari
vats;inInAm maZx;UkAnAm vagn;uH
any;aH DAr;ayati pr;aviktAH
;ajuSwam ;aceti div;aH
vAm r;aTaH vaDv:A
;aSAXAya s;ahamAnAya veD;ase
sy;a vAm pUrvag;atvA
p;aritakmyAyAm y;at devay;antam
papraTat v;Ajam asm;e
am;qtAH gAt;um asmE
havante azvinA ay;am
t;at ;it s;omaH
azvinA d;aDAnA sv;azvA
kqZavat s;arasvatI ;akavArI
p;ibatam somy;am m;aDu
srav;ataH r;aTaH gAt
d;uhAnAH jy;eSWam vaH
jajYAn;aH s;omam s;ahase
vivart;ayantIm r;ajasI s;amante
v;iSZuH m;anuSe dazasy;an
sarasvati v;asiSWaH dv;ArO
;A id;am sadantu
;ava v;edim h;otrABiH
kqZuDvam zr;ota dUt;asya
viDat;e suv;Iryam agn;iH
sasre eS;A s;arasvatI
p;ari pAsataH naH
devay;antaH vaH ady;a
vanvan ;indraH v;iBvAn
v;izve aB;i s;anti
et;Avat ah;am ;IzIya
mar;utaH gqZ;antam praZet;AraH
;anAgasaH aryamZ;e agn;aye
g;ayam BAk j;eSma
rUp;AZi Aviz;an s;aKA
vidat ts;aruH y;AH
y;at ady;a dev;aH
;anAnatam dam;ayantam pqtany;Un
azv;inA p;qkSaH sacanta
h;ariByAm yAhi ;okaH
uS;asaH pUrv;ahUtO vAy;uH
asm;aByam rAsva y;Avat
pUrvap;eyam pr;a s;otA
v;asUnAm zat;am te
qcyante yuv;aByAm iy;am
s;aKAyaH somap;Avne z;aMsa
c;aniSWAH sy;Ama v;arUTe
sud;akSam ant;ar dUt;am
seduH v;asiSWAH pr;a
sahasaH didIhi m;A
prAv;qSi ;AgatAyAm aKKalIk;qtya
aB;i jahi rakS;asaH
tv;e ;api kr;atuH
kad;A mqxIk;am sum;anAH
;Apyam v;asyaH ;asti
me p;anTAH devay;AnAH
yajY;iyAnAm n;akSat k;Amam
z;ikSeyam ;it mahayat;e
y;aH ca n;aktam
aDvar;e uzat;aH yakSi
z;uSkam saras;I z;ayAnam
zuB;ayanta m;aryAH t;e
v;izvAH niy;utaH sacante
m;adAya vajrahasta pIt;aye
;At ;it t;qtsUnAm
v;ajram daDiS;e h;aste
minanti vrat;Ani ;amarDantaH
vanuSyat;aH n;i pAhi
madanti y;e rej;ayanti
y;e ca deva
vy:oman vAy;uH n;a
Gqt;AcIH p;atim kqSwIn;Am
Gor;AsaH anqtadv;iSaH t;eSAm
h;aste d;aDAnaH n;aryA
mucISwa t;apiSWena h;anmanA
;ApaH divy;AH ut;a
kqt;abrahmA samary:aH B;avAti
tanv:aH y;Avat ;ojaH
doS;A v;astoH hav;iSmatI
asti pAr;am naH
s;AnO ;avye yaz;astaraH
j;anAnAm y;aH ;asuraH
m;ade asya mAy;inaH
dev;avataH zat;e g;oH
naH ;indraH sumat;im
naH agne maG;avadByaH
Gor;aH s;an kr;atvA
naH agne v;asuBiH
mar;udBiH ;it s;anitA
naH div;i kS;ayantA
;aDi vocatam s;am
t;eSAm indra vqtrah;atye
;ava tm;anA bqhat;aH
n;i qZvan supratic;akSam
pav;iBiH rucAn;aH iS;Am
pratIc;I ;A agAt
AVgUS;am ;aCa tav;asam
;apaH D;uH suh;avA
cit ;antAH ;aceti
aj;AsaH ca z;igravaH
manIS;A ;A naH
t;e syAma deva
r;uzat v;AsaH b;iBratI
v;acaH zatas;AH s;aMsahasram
sud;Ase ;aha v;E
;anu ap;Am K;Ani
v;aruZayoH st;omaH naH
Bavantu Adity;AnAm ;avasA
vAm sapt;a srav;ataH
s;Ure ;udite y;at
vivaSwi As;icam ;ut
Bed;am sarv;atAtA muSAyat
v;izvA dqMhit;Ani eSAm
Bqm;At cit dev;asya
kqt;Ani v;ande dAr;um
;it p;ari AsIta
ayAmi aviSw;am D;iyaH
h;i naH saKy;A
d;aDyAziraH t;An ;A
u s;u GqSvirADasaH
etu n;i s;a
iS;aDyE y;eSAm br;ahmAZi
sUn;qtAnAm uS;AH uC;antI
arv;Ak ;avasA havanazrutA
DAH tm;anA ca
z;am Adity;eBiH v;aruZaH
D;eSWA t;A sAnas;I
jmay;A ;atra v;asavaH
naH s;omaH Bavatu
v;izve j;anAsaH ;evEH
y;Avat stot;qByaH ;aradaH
satr;A kqDi suh;anA
iva Den;avaH ;IzAnam
naH Bavantu pit;araH
v;qSZe te h;arI
;A g;omati vraj;e
d;adaH v;asUni mam;adaH
kakSy:A ;azvA iva
v;acoBiH ;ApaH iva
jigAta y;e naH
paryAv;ivqtsan y;at etaz;aH
;it jayati kS;eti
sadata pipriyAZ;AH n;a
DAH ray;im qSv;am
asm;at yuyavan ;amIvAH
naH etu pr;a
v;asiSWAH pr;a zukr;A
vikS;u ;aDa sma
zat;arcasam mahitv;A pr;a
mAdayante ;A v;izveBiH
savit;A tr;AyamAZaH z;am
anaSwAm nUn;am s;a
vaH Bujema any;ajAtam
;amartyA havate azv;inA
;indrAgnI z;arma yaCatam
y;atra n;amasA kapard;inaH
ar;iH sud;Ase iS;A
n;u te dAzv;AMsaH
;Aste y;aH ca
s;u s;arvAH ev;a
v;AtaH ;anu vAti
tuSwuvAn;AH yUy;am pAta
j;Asu naH Bava
agn;iSu pr;a vocaH
;akqZvata ix;aH t;am
p;ari kulP;O ca
maGavan s;Uryasya vay;am
;enasvantaH yakSin Bujema
bruv;anti veD;asaH sut;eSu
indra ;ahaBiH dazasya
p;arijmA v;AtaH dadAtu
rAy;aH suv;Iryasya dAta
;arZasaH ;asriDAnEH patatr;iBiH
;arvantaH n;a zr;avasaH
;indrAgnI m;A aB;izastaye
srav;ataH gqZanti n;i
v;asUni tv;e ant;ar
r;aTena jy;otiSmatA vAm;am
vavr;An anant;An ;ava
jAt;Ani B;uvanasya majm;anA
h;otA mandr;aH viz;Am
t;ava priy;AsaH aryaman
devay;antIH ;upa sTuH
v;edIyAn avap;Anam ;indraH
cit aBid;Asati druh;A
y;e dev;AnAm yajY;iyAH
m;A pazc;At daGma
eSAm ;apAMsi v;izvA
z;ucInAm z;ucim hinomi
vAj;inIvatI s;Uryasya y;oSA
vahanti ;indravAyU vIrav;Aham
puruB;ojasam naH h;otA
vaDv:A y;AdamAnaH ;antAn
jAr;aH pqT;u p;AjaH
yakSi dev;An B;ava
devi pratir;antI naH
vaH astu sumn;eBiH
id;am h;i vAm
n;u cit s;a
B;agam BakSi ;iti
ricyate ;aMzaH D;anam
p;Asi zavasin ;qSIZAm
;indrAvaruZA y;at im;Ani
y;at im;Ani cakr;aTuH
bqh;at asm;e daDAtu
rAy;aH y;avasasya B;UreH
h;i BUt;am y;e
pr;a krandan;uH naBany:asya
pAhi tv;am u
vartan;im p;atyamAnaH ADr;eZa
jy;AyAn k;anIyasaH deSZ;am
t;anaye t;UtujAnA sur;atnAsaH
boD;ayantaH ud;IrAZAH yajY;am
s;Uryasya g;avAm asi
t;am ;IzAnam v;asvaH
d;Azati nah;i vaH
div;i D;Ayi agn;iH
maGoni asm;e zr;eSWeBiH
vAm vahantu sT;avirAsaH
;astam tAty;A Diy;A
iva voc;ema ;it
;indrAs;omA suvit;Aya z;am
naH r;akSaH aB;i
;adevIH aB;i santu
may;UKEH ur;um yajY;Aya
;ati sazc;ataH ;ariSwAn
kqZomi tv;am n;qBiH
niy;utaH y;AH sah;asram
te sumat;O indra
y;aH viDart;A ADr;aH
B;agam pUS;aZam br;ahmaZaH
agne vikS;u ;A
vocaH m;A te
tv;am ha ty;at
s;Ure ;udite mitr;am
v;Aje ;A p;uraMDIH
prAvqS;IZam baB;Uva brAhmaZ;AsaH
vAm;A jarit;AraH ;asanvan
;udite viDema n;amoBiH
naH ;aCa tv;am
pUr;um tv;am n;qBiH
ca s;omEH gqBIt;am
zravasy;A ;indram samary;e
pr;acetAH m;arteSu agn;iH
indo aj;arAsaH te
;it uSaH vy;uSi
mahayam n;amoBiH huv;e
;ayajyUn y;aH apAc;Ine
uS;AsAn;aktA sud;uGA iva
dAzarAjY;e sud;Asam pr;a
ud;IrAZAH yajY;am upapray;antaH
pqTivy;AH mitr;am vaha
jy;AyAn k;anIyasaH upAr;e
h;anmanA hatam pr;a
tiretam asm;e indrAvaruZA
Ut;I kad;A naH
vavruH t;eSAm ;anu
n;i gavy;avaH ;anavaH
yajY;iye suvit;Aya zrayetAm
BAn;uH n;a Arta
v;eda t;e aVg;a
D;iyaH jigqt;am p;uraMDIH
z;ucayaH DiyaMD;AH sv;adanti
rAya sArameya t;askaram
;A ca D;Avati
z;avasA yAhi zuSmin
y;atra cakr;uH am;qtAH
;anu t;at naH
sumn;e suCard;iSwame naraH
s;astu mAt;A s;astu
pAkazaMs;am vih;arante ;evEH
;azveBiH v;asuBiH h;iraZyEH
;it im;A s;avanA
ajakAv;am durd;qzIkam tir;aH
u devA azvinA
Im arv;AYcam k;arate
agne har;itaH vAvazAn;AH
vip;qCam samAn;am ;it
indra ;upa yAhi
s;am u vAm
vivekSi t;am ;it
nqv;at n;avIyaH zqZ;avat
Aj;im sOzravas;am jayema
n;u kam s;inDum
;aDvA yukSv;a sut;e
t;am indra tv;Avasum
BAn;uBiH v;i BAhi
z;AKAH pr;a yajY;aH
dev;aH yAtu savit;A
kqZv;antaH vahat;U miy;eDe
ah;am ;anqtadevaH ;Asa
dev;AH am;qtAH mAdayantAm
z;uciH pAvak;aH ;IxyaH
hUy;amAnA y;O aGny;Am
can;a ;it ;anqtasya
dev;EH n;i agne
y;AH pAvak;AH t;AH
pqTivy;Am p;AjaH ;azret
gata m;arutaH m;A
pipyatam D;iyaH m;A
nah;i vaH caram;am
y;aH mA p;Akena
st;avAnaH id;am n;amaH
sUr;iBiH v;izvA tarema
naH agn;iH jy;otiranIkaH
;amqktaH aB;i tripqSW;EH
prad;ivi c;Aru ;annam
santu saKy;A ziv;Ani
Imahe vay;am sy;Ama
n;a barh;iSi prIZAn;aH
Bejir;e ;anIkam m;artAH
ukT;A y;e te
;upa zruDi im;e
pr;amatim iC;amAnAH ;arvantaH
;anADqSwaH n;qpItaye p;UH
s;a ;it ugr;aH
pr;a sumat;im kqZuDvam
naH ;At ar;iH
n;avyam ;AyuH d;aDAnA
deSZ;EH s;am y;at
ca agn;aye s;upUtam
niD;iH hit;aH mADvI
mAy;uH vats;inInAm maZx;UkAnAm
darzat;AyAH citr;AH uS;asaH
s;uSutA m;aDUni pr;AcIm
dat;aH pizaVga y;aCase
m;aDu ;A yAtam
t;at rAtiS;AcaH ;oSaDIH
r;ekZaH vAy;uH ca
;indraH ;enasaH mah;aH
vA y;at ;Apyam
hav;iSmatI Gqt;AcI ;upa
S;aw sah;asrA SaSw;iH
paTy:AH ;anu sv;AH
azvinA s;aKAyaH m;aDye
s;adA naH ugr;aH
p;AryAH yun;ajate D;iyaH
ah;am tvA maGavan
div;i kS;ayantA r;ajasaH
BUt y;aH naH
bAbaDe n;qBiH st;avAnaH
;ahim v;qkam r;akSAMsi
pr;ati cakSva v;i
puruzcandr;eZa yAtam aB;i
mAy;ayA z;AzadAnAm v;igrIvAsaH
v;asuBiH ;iSkqtAsaH ;aBUt
paraz;uH y;aTA v;anam
st;iyAnAm s;a m;AnuSIH
pqTivy;Am ;azvaH n;a
naH indra v;acasaH
vahanti y;asya zr;avaH
;annam div;e-dive pIt;im
aryamZ;e agn;aye ca
rIriSaH m;A naH
vqDAna n;a te
zat;Ani sahasrasAv;e pr;a
;A vizv;AcI vidaTy:Am
;A n;apAtam t;e
r;ipaH k;AH cit
;aMhaH sup;aTA nayanti
;anu vAti zoc;iH
p;ariSWitAH ;ahinA zUra
Gqt;am d;uhAnAH vizv;ataH
v;asiSWaH n;a te
vAm IzAn;ayoH aB;i
pr;a y;A j;igAti
y;at tvA ;Imahe
rAt;im div;aH rAtiS;AcaH
naH d;Evyam z;arDaH
rAt;O s;adA naH
p;arvateByaH y;ena r;akSaH
;A naH Baja
dev;An vay;am t;e
z;am naH ;apyAH
pAvak;aH d;aDAti ket;um
mAy;inaH ;apinvatam ap;itaH
d;ipsati pitv;aH agne
stAm;uH maGavan akrapiSwa
tv;am gavy;uH zatakrato
n;amoBiH pr;eSWaH asmE
p;atim Adity;An dy;AvApqTiv;I
m;anma DIt;im BaraDvam
s;anti zAs;A v;izvAn
y;aTA naH ;At
Iwwe v;asUnAm div;i
z;am y;at stot;qByaH
;upa naH d;uraH
;A vAm r;aTam
azyAma v;AjAn m;A
kqZv;antaH harivaH v;asiSWAH
;A y;at sed;aTuH
yanti v;AjAH pr;a
y;AH vajr;I vqSaB;aH
m;anmAni dIrGazr;ut iyarti
y;adi vA ah;am
pr;a me p;anTAH
div;aH s;adane j;AyamAnaH
parAv;ataH pit;A iva
boDi avit;A mahADan;e
sut;asya ;anDasaH m;adAya
mah;Im sumat;im vevidAma
indra znaTihi am;itrAn
naH saKy;A p;itryAZi
duHz;aMsam m;artyam d;urvidvAMsam
vaha bqh;antam Adity;eBiH
h;i maGavan deSZ;am
dAta n;u cit
p;qSadvat ;aDvaryavaH hav;iSA
te asy;Am sumat;O
u y;oge naH
ady;a marutaH sut;e
tv;am agne suh;avaH
me j;ujoSaTaH yuv;oH
g;qtsam rAy;e kav;itaraH
sUr;In yUy;am pAta
rAy;aH tr;iH dev;aH
s;araH n;a pUrZ;am
n;Ama huve tur;AZAm
;ayat jy;AyAn k;anIyasaH
p;ari sady;aH jigAti
ap;aH n;a nAv;A
te mah;aH indra
UrDv;A zoc;IMSi devay;Uni
ut;a hanti vqtr;am
agne suh;avaH raZv;asaMdqk
t;A vAm gIrB;iH
v;anam p;AtrA iva
;agne m;A naH
yajY;eSu mitrAvaruZO akAri
citr;am v;ayaH bqh;at
adqzran ;amarDantaH v;asuBiH
sahasy:ena vay;am n;i
asTuH ;A s;UryaH
te y;aH Ap;iH
B;ojanAni rAt;ahavyAya dAz;uSe
AvaH v;i aYjate
;avase naH ady;a
m;A rakS;ase qtAvaH
pratIp;am jagama zuce
n;i u priy;aH
m;aDye tasTiv;AMsam t;qSZA
pibaDvam v;i naH
mqSye tur;asya n;a
syAma t;at naH
;arvantaH n;i pAntu
s;inDuByaH havy;am Gqt;avat
stot;Aram j;iGAMsasi s;aKAyam
citr;aBAnuH uS;asAm BAti
s;a agne en;A
y;e naH m;artAsaH
susaMd;qzam supr;atIkam sv;aYcam
dyutAn;aH d;EvyaH ;atiTiH
naH r;aTam iva
cakr;uSe cit ;AgaH
B;ojanA sud;Ase z;azvantaH
v;anatam g;iraH IzAn;A
div;aH qSv;At bqhat;aH
tv;am hiraZyay;uH vaso
;AryAya s;a j;AyamAnaH
D;uH suh;avA dev;I
dev;AnAm yajY;iyAH yajY;iyAnAm
naH aryam;A purujAt;aH
vaH syAma v;iBvA
ca y;AH t;AH
v;asUni c;odat r;ADaH
vA pqZaDvam ;At
naH ;A u
p;Akena m;anasA c;arantam
ark;am am;qtAya j;uSwam
v;asu devayat;e v;aniSWaH
manIS;A asm;at s;utaSwaH
zar;adam m;Asam ;At
yug;Ani zuzruv;AMsA cit
g;uH DIB;iH v;iprAH
sUr;iBiH sah;a ;iSam
t;asyAm ;api BUma
qtajYAH asy;a m;aDvaH
iyarti y;asya br;ahmAZi
vqjin;am hinoti n;a
suy;amasya z;aMsaH z;am
tanv:aH z;umBamAnAH z;ucI
;IvataH vqSaZaH ;asti
ar;amatiH vasUy;uH v;izvAH
n;a any;ena st;omaH
dev;eBiH ;upa dev;ahUtim
vqtrah;antamA y;A mandAn;A
avap;Anam ;indraH vizv;AhA
z;am ;indrAs;omA suvit;Aya
iva j;animAni c;aSwe
yajat;am DUm;am qZv;an
sUn;qtAH Ir;ayantI vyuC;antI
urukram;A tav;asA varD;ayantI
haMs;AsaH n;IlapqSWAH apaptan
brahmak;qtaH sut;e s;acA
s;UraH duhit;A p;aritakmyAyAm
s;AkSAma t;An bAh;uBiH
v;izvA v;asu h;astayoH
nip;Ati samedD;Aram ;aMhasaH
Bava dvip;ade z;am
ukSatam Gqt;ena ;A
aB;i p;aYca B;Uma
;ut eti s;UryaH
divy;asya c;AroH eS;a
jarate sUkt;EH ;agre
u astu v;ediH
y;ABiH y;Asi dAzv;AMsam
pr;a pUrvaj;e pit;arA
dvAdaz;asya qt;um n;araH
svaD;ayA m;adantIH dev;IH
varuZa Dr;utiH s;A
suh;avA j;ohavImi t;A
sed;aTuH Druv;ase n;a
t;anayam tok;am asm;e
t;AH asm;aByam p;ayasA
paniSwa s;UraH cit
z;am naH ;adriH
;apa u m;ahi
mahitv;A ;A paprATa
akt;Un v;izaH n;a
k;ayA naH agne
v;i tiSWaDvam marutaH
yAtum;AvatAm ;apa uCatu
dev;aH ary;aH pr;a
naH ;ut gAH
y;ajaDyE UrDv;am naH
ant;ar v;izvAni vidm;anA
;uditA s;Uryasya ;A
r;antayaH ca ;ekam
y;aH v;izvAni z;avasA
asm;in zUra s;avane
upAk;e y;ajasva s;u
priy;AsaH aryaman gqZ;antaH
s;adA naH D;IrA
n;apAtam t;e te
naH sUno sahasaH
pr;a s;ADiSWeBiH paT;iBiH
y;am ;eti aDvar;eSu
yajY;iyAH yajY;iyAnAm m;anoH
svapa sten;am rAya
juS;anta ;apa bADaDvam
sasv;ar cit h;i
;antAH ;aceti ket;uH
havy;am mat;im ca
v;izvA v;AryAZi pracetaH
ca d;ehat agn;iH
sapt;aTI s;inDumAtA y;AH
s;an piz;a g;iraH
yatar;at ;qjIyaH t;at
sTa y;at maZxUkAH
gAt;um asmE zyen;aH
mah;ine suvqkt;im ;indrAya
v;AjaH asm;An avatu
mah;e naH ady;a
mahim;Anam ugra n;a
zl;okam savit;uH manAmahe
;arcataH br;ahmakqtim ;aviSWaH
BaraDvam g;iram div;aH
;adrI raTy:A iva
;ut vAm pqkS;AsaH
;A aruhat ;asTuH
agne B;uvanA v;i
indra r;odasI t;am
g;iraH mat;ayaH devay;antIH
n;i pAhi y;AH
p;IpyAnAH ut;a ty;e
nIT;e-nITe maG;avAnam sut;AsaH
m;A u s;u
naH m;aDvaH vaH
;apAktAt aDar;At ;udaktAt
ut;a barh;iH urviy;A
havy;eBiH indrAvaruZA n;amoBiH
payoD;AH dazasy;antaH naH
Ut;ayaH y;asya pUrv;IH
naH marDiSat g;iraH
ray;im n;i v;Ajam
m;adantIH dev;IH dev;AnAm
gatam zqZut;am h;avam
ark;aH Iwwe v;asUnAm
kqSwIn;Am anum;Adyasya ;indrasya
s;ADiSWeBiH paT;iBiH nayantu
ray;im stuvat;e kIr;aye
avantu y;Asu r;AjA
indra m;A naH
n;i y;aH g;qBam
;A naH v;izvABiH
s;am y;aH yUT;A
hanti s;a sukr;atuH
aB;i aG;am t;apuH
p;itryA sqja naH
asya z;uSmAt BAn;uH
pan;ayanta prazast;Am m;A
rAtiS;AcaH z;am naH
Gqt;AcIH D;AmAni mitrAvaruZA
y;AdamAnaH ;antAn div;aH
y;AdamAnAH pr;ati tvA
rAy;A maGad;eyam jun;anti
As;aH ;A kqZomi
dev;agopAH y;aH vAm
niy;udBiH zat;inIBiH aDvar;am
;azoci agn;iH samiDAn;aH
naH aDvar;am kqtam
cit n;a suy;ujA
anudak;AH ca y;AH
eti s;UryaH tatanv;An
;azmAnam indra s;omazitam
zr;oSamAZAH ;A y;e
m;A naH dev;atAtA
;avaH baBUTa zatamUte
caSwe AsAm p;ATaH
naH avata sumat;iBiH
;amitEH m;ahoBiH zat;am
div;e-dive pIt;im ;it
r;odasI cit urv;I
k;artA sud;Ase ;aha
pr;a ur;oH mitrAvaruZA
visarg;am g;omAyuH adAt
;aditiH z;arma Badr;am
p;ezaH nad;InAm ;anuttam
susaMs;at mitr;aH ;atiTiH
sUr;ayaH v;izvam ;AyuH
sam;ajAsi z;arDataH v;i
naH spArh;ABiH Ut;iBiH
sT;AnAni azvinA daD;ATe
v;Aryam kqD;i r;atnam
ay;am s;omaH indra
jihIte riZ;akti kqSZ;IH
n;a k;ASWAm n;akSamAZAH
saKy;e syAma pit;A
z;am naH kS;eme
pr;ati naH juSasva
pr;a naH mitr;Aya
n;araH havy;eBiH Ixate
d;akSata mah;e kqZuDv;am
str;iyaH y;AH p;uZyaganDAH
;ava div;aH invatam
suBv:aH dev;ayuktAH y;e
DUm;aH eti s;am
nunude bqh;antam dvit;A
indra dev;ajAmiH irajy;anta
v;iSZo deva tv;am
;anu v;izve mar;utaH
indrAgn;I ;ajohavuH s;aptIvantA
;amartye y;aH Ajuh;oti
kqt;asya kr;atum h;i
mitr;asya priy;atamasya nqZ;Am
pr;edDaH agne dIdihi
;apaH n;aryaH y;at
tvA jajY;uH vqSaB;asya
agn;iH havy;At n;amoBiH
kqZ;avat nUn;am any;A
zr;iyam p;ari y;oSA
UhaTuH Az;um ;azvam
br;ahma ;indrAya vajr;iZe
v;asu ;asreDantaH marutaH
;A samudr;At rAy;aH
vA ;AyuH tat;apa
v;arivaH daDantu sug;A
aguH jan;ayantaH d;EvyAni
te maGavan p;Arye
;AyasI ;anADqSwaH n;qpItaye
mah;adBiH dev;I dev;eBiH
agn;iH ;agre uS;asAm
iva pr;a mqZa
d;evi m;arteSu mAnuSi
aYjan ut;a y;oSaZe
vAm niZy;Ani ac;ite
y;atra n;araH sam;Asate
mahitv;am yAsiSw;am vart;iH
y;asya te n;avajAtasya
st;omam tv;aSwA juSeta
durmitr;AsaH h;i kSit;ayaH
v;aruZaH ca n;Avam
y;aH m;A ;ayAtum
paTy:ABiH arv;Ak svarv;idA
sv:ar n;a B;Uma
u s;u s;omasutim
br;ahmAZi cakSATe ;qSIZAm
sapr;aTaH avaDr;am jy;otiH
h;ananta many;uBiH j;anAsaH
vyantu v;izveBiH n;AmaBiH
atiranta m;antram y;e
;aditim v;iSZum eSAm
g;omaGA vAm huvema
d;adaH maG;Ani maGavan
naH asy;a t;e
d;Evyasya D;AmnaH t;uviSmAn
j;animAni satt;aH s;am
s;a astu tanv:A
r;ejamAnAH d;akSasya cit
;AyuH d;aDAnA gUXv;I
v;izvam uS;AH pr;a
tvA ay;am ark;aH
n;i yuDyAmaD;im azizAt
h;otA mandr;aH kav;itamaH
vAj;I aB;i y;am
ap;Am m;aDye tasTiv;AMsam
uB;O ;indrasya pr;asitO
naH ;A te
vAy;uH ca y;at
s;astu pit;A s;astu
id;am br;ahma kriy;amAZam
zrut;am me mitrAvaruZA
;apa dev;I et;AH
mitra sUr;iBiH sah;a
vqSaZA tamov;qDaH p;arA
suSwut;I yajatra vay;am
qB;avaH ca v;izve
;anteSu akt;Un v;izaH
akqZot ;indraH eSAm
asm;e ;ahexatA m;anasA
uS;asam v;asiSWAH gIrB;iH
tqp;at marutaH vAvazAn;AH
suSwut;iH vAm iyAn;A
pqZ;ETe pr;a ur;oH
naH r;atnA v;i
mitra t;uByam s;omaH
yaz;asam kqDi naH
suvit;Aya s;Uryam v;ahanti
y;Asu r;AjA v;aruZaH
v;AstoH pate pr;ati
s;aKiByaH im;A j;uhvAnAH
tv;ayA vay;am suv;IraH
aDvar;eSu asTAt s;omam
s;a tv;Am indra
sUr;ayaH yant;AraH y;e
m;artAH asm;Akam ;it
pAtu ;aMhasaH n;avam
;AyuH cikit;e j;aneSu
kAr;uH jarate sUkt;EH
z;ucayaH dadrire vAm
B;AH akar sasqjAn;aH
DIB;iH d;ayase v;i
zazADi tv;am deva
;A vA daDAtu
dIrGazr;ut s;a mandr;ayA
k;utsam AvaH z;uzrUSamAZaH
mqx;aya y;at ;emi
aDvar;asya p;ezaH sug;aH
;A gan ajakAv;am
DImahi bah;avaH s;UracakSasaH
huvema d;ivA n;aktam
savit;A iva bAh;U
ih;a s;am aDvar;Aya
sudatra rAy;aH vant;AraH
aprat;i Bed;am vanv;antA
y;O aGny;Am ;apinvatam
br;ahmAZi uS;asaH ca
qt;asya mitrAvaruZA paT;A
r;odasI varuZAn;I zqZotu
aB;i vAtu v;AtaH
pr;ati tvA ady;a
te maGavan aB;iSwO
r;odasI sum;eke Ar;e
agn;eH ;anIkam v;aruZasya
zAs;A v;izvAn ary;aH
v;AjapatnI naH uCa
n;u cit naH
v;ahantaH y;Ati zuBr;A
;upa y;am ;eti
v;adaTana ;aDi aps;u
van;inaH juSanta z;arman
naH mitr;Aya v;aruZAya
n;a h;otA ;A
h;otA Badr;A v;astrA
h;exaH v;aruZasya vqjyAH
vay;am sahasAvan ;AskrAH
DAtu g;omat yUy;am
v;izvA n;aryAZi vidv;An
deva DImahi suv;Iram
;azvAvat r;aTavat vy;antaH
pr;ati naH st;omam
s;ahase manyum;at z;avaH
st;avanta zUra d;adataH
y;A v;ahasi pur;u
s;acA udy;at n;akSatram
buDanta asm;AkAsaH maG;avAnaH
;udite y;at ;ohate
iC;amAnaH ;Iwwe ray;im
;indrasya pr;asitO zayAte
;A naH k;Amam
B;agam Ut;aye huve
z;avasA z;avAMsi v;AjaH
;aMhaH ;ati parSan
t;e aVg;a vidre
t;AH ;ApaH dev;IH
pr;ati st;omeBiH uS;asam
;anAgAH mitr;aH aryam;A
uS;AH aboDi ;agre
aMz;um juh;otana vqSaB;Aya
ca v;acasI paspqDAte
te n;avajAtasya v;qSZaH
r;ajAMsi sv;ena h;i
agne vaha havir;adyAya
samiDAn;aH arv;AV ;indreZa
naH urUc;I Bavatu
br;ahmAZi yuvay;Uni agman
v;asu y;at vAm
naH j;Asp;atiH maMsISwa
gatam ;indrAvaruZA vaD;anABiH
vrat;Ani pUrvy;A mah;Ani
y;aH p;aYca carSaZ;IH
zipiviSwa n;Ama ary;aH
Erayatam div;i praB;um
cit h;i p;Urve
ray;im naH pr;a
daDiS;e pUrvap;eyam pr;a
pr;asitO hIxit;asya ;A
ary;aH zaMsAmi vay;unAni
viDyatam y;aTA n;a
kqZ;avan ;apAMsi y;atra
asm;aByam carSaZIsahA m;A
smareTAm tuj;ayadBiH ;evEH
anavady;AsaH ;Asan t;e
pEjavan;asya d;AnAH sm;addiSwayaH
m;Am p;adyena r;apasA
im;e s;ahaH s;ahasaH
im;A br;ahma saDam;Ade
r;aTam nqpatI jar;aDyE
iyAn;AH satr;A kqDi
dev;ajUtam iyAn;AH satr;A
b;anDum sUn;qtABiH tir;ante
asy;a r;AjA y;aH
indra zUra st;avamAnaH
saMvidAn;aH uS;asA s;UryeZa
n;AsatyA vivakti v;i
yAtuD;AnaH ;asmi y;adi
devay;AnEH UrDv;aH agn;iH
tv;am asmay;uH ;upa
n;a vIr;am B;agam
sapary;avaH ukT;eBiH vqtrah;antamA
im;am naH agne
kS;ayam tirate v;i
mitr;aH aryam;A v;aruZaH
kS;EtaH asm;e aB;i
vavqtIya v;AjEH s;a
iva b;Iriwe iyAte
dev;aH dev;eBiH s;am
s;omam ut;a rudr;am
Bajatana vasavy:e y;at
;it asya vakSi
n;AhuSAya s;a vAvqDe
jaganv;An agn;eH ;anIkam
y;Advam zizIhi atiTigv;Aya
Ixate ajir;am dUty:Aya
vAm pqkS;AsaH m;aDumantaH
t;am s;AMtapanAH id;am
ukSatam ;ixABiH pr;ati
z;ikSan tv;am DqSZo
vocaH ;anAgasaH aryamZ;e
